myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand32/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2006
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2006	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2006	   991	1.738531383236635e-03	7.498942093324554e-01	2.777648414515173e-02
2.000000e+06	  0	  2006	  2005	1.444932443486820e-03	1.333521432163323e+00	2.210109916455029e-01
3.000000e+06	  0	  2006	  1449	1.568889037631470e-03	1.778279410038922e+00	5.528898458634599e-01
4.000000e+06	  0	  2006	   552	1.683347548344262e-03	2.371373705661654e+00	7.364326758451776e-01
5.000000e+06	  0	  2006	    25	1.772021631959135e-03	3.162277660168377e+00	7.223263162674021e-01
6.000000e+06	  0	  2006	   437	1.490638827017447e-03	4.216965034285820e+00	4.442853947719325e-01
7.000000e+06	  0	  2006	   228	1.656026209578742e-03	4.216965034285820e+00	1.221097785882964e+00
8.000000e+06	  0	  2006	  1072	1.797993477054440e-03	5.623413251903486e+00	5.915557351298409e-01
9.000000e+06	  0	  2006	   850	1.654463899826517e-03	5.623413251903486e+00	1.368165560214674e+00
1.000000e+07	  0	  2006	   182	1.474586887783395e-03	7.498942093324552e+00	2.691706619923017e-01
1.100000e+07	  0	  2006	   834	1.725871910830682e-03	7.498942093324552e+00	1.046021833892384e+00
1.200000e+07	  0	  2006	   366	1.563771054295854e-03	7.498942093324552e+00	1.822830006570936e+00
1.300000e+07	  0	  2006	  1909	1.496316311465367e-03	9.999999999999991e+00	9.840614760428391e-02
1.400000e+07	  0	  2006	  1678	1.450031084300765e-03	9.999999999999991e+00	8.752944116420798e-01
1.500000e+07	  0	  2006	  1172	1.661518523484571e-03	9.999999999999991e+00	1.652160760452939e+00
1.600000e+07	  0	  2006	   890	1.704810455902571e-03	9.999999999999991e+00	2.428680814369506e+00
1.700000e+07	  0	  2006	   579	1.502811325254213e-03	9.999999999999991e+00	3.205382460905098e+00
1.800000e+07	  0	  2006	  1383	1.565993385589103e-03	1.333521432163323e+01	6.469918281628930e-01
1.900000e+07	  0	  2006	   161	1.704850059368495e-03	1.333521432163323e+01	1.423641116878984e+00
2.000000e+07	  0	  2006	  1346	1.518253588838434e-03	1.333521432163323e+01	2.200392284335946e+00
2.100000e+07	  0	  2006	  1626	1.445207782418350e-03	1.333521432163323e+01	2.977282935947517e+00
2.200000e+07	  0	  2006	  1438	1.701665819223441e-03	1.333521432163323e+01	3.753951712746818e+00
2.300000e+07	  0	  2006	  1357	1.554279103473684e-03	1.778279410038921e+01	8.307576942099928e-02
2.400000e+07	  0	  2006	    42	1.790737885400878e-03	1.778279410038921e+01	8.599437080029585e-01
2.500000e+07	  0	  2006	   997	1.539068504723052e-03	1.778279410038921e+01	1.636589877503331e+00
2.600000e+07	  0	  2006	  1678	1.340675700248838e-03	1.778279410038921e+01	2.413059619042964e+00
2.700000e+07	  0	  2006	  1071	1.597366677025111e-03	1.778279410038921e+01	3.189964110674254e+00
2.800000e+07	  0	  2006	  1716	1.700579409651592e-03	1.778279410038921e+01	3.967021706731988e+00
2.900000e+07	  0	  2006	   705	1.467629263621705e-03	1.778279410038921e+01	4.743758368578564e+00
3.000000e+07	  0	  2006	   441	1.728730613895535e-03	1.778279410038921e+01	5.520222513367306e+00
3.100000e+07	  0	  2006	   922	1.572707574818038e-03	2.371373705661653e+01	3.658441216196230e-01
3.200000e+07	  0	  2006	  1663	1.665408794216178e-03	2.371373705661653e+01	1.142643316925577e+00
3.300000e+07	  0	  2006	  1121	1.521006772178358e-03	2.371373705661653e+01	1.919570040631069e+00
3.400000e+07	  0	  2006	   117	1.603131501212797e-03	2.371373705661653e+01	2.696456827440131e+00
3.500000e+07	  0	  2006	   387	1.320744210633239e-03	2.371373705661653e+01	3.473140341418071e+00
3.600000e+07	  0	  2006	   135	1.688554386209506e-03	2.371373705661653e+01	4.249739316307482e+00
3.700000e+07	  0	  2006	   889	1.406207335259871e-03	2.371373705661653e+01	5.026436726241208e+00
3.800000e+07	  0	  2006	  1807	1.639395643215964e-03	2.371373705661653e+01	5.803211763260257e+00
3.900000e+07	  0	  2006	   879	1.608175163666809e-03	2.371373705661653e+01	6.579938100291827e+00
4.000000e+07	  0	  2006	   180	1.655866861524636e-03	2.371373705661653e+01	7.356681576299673e+00
4.100000e+07	  0	  2006	   491	1.354444460869064e-03	3.162277660168376e+01	2.244821024732241e-01
4.200000e+07	  0	  2006	  1960	1.509101472317126e-03	3.162277660168376e+01	1.001234612595685e+00
4.300000e+07	  0	  2006	  1840	1.439362388124758e-03	3.162277660168376e+01	1.777896158423103e+00
4.400000e+07	  0	  2006	  1462	1.566971659654704e-03	3.162277660168376e+01	2.554646258414977e+00
4.500000e+07	  0	  2006	  1572	1.888333396491235e-03	3.162277660168376e+01	3.331414310896366e+00
4.600000e+07	  0	  2006	  1529	1.447036927245230e-03	3.162277660168376e+01	4.108077111126118e+00
4.700000e+07	  0	  2006	   686	1.369556655913142e-03	3.162277660168376e+01	4.884785748322644e+00
4.800000e+07	  0	  2006	   309	1.609943022954396e-03	3.162277660168376e+01	5.661590310738607e+00
4.900000e+07	  0	  2006	  1538	1.409333526183273e-03	3.162277660168376e+01	6.438296064156988e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2006	  1446	1.511680577768791e-03	3.162277660168376e+01	7.215125000396280e+00
5.100000e+07	  0	  2006	  1687	1.356624838064825e-03	3.162277660168376e+01	7.991973898335703e+00
5.200000e+07	  0	  2006	    25	1.700185737963414e-03	3.162277660168376e+01	8.768598899640759e+00
5.300000e+07	  0	  2006	   146	1.783581744137739e-03	3.162277660168376e+01	9.545286275222535e+00
5.400000e+07	  0	  2006	   138	1.632498636569110e-03	3.162277660168376e+01	1.032212810960329e+01
5.500000e+07	  0	  2006	   480	1.651322477880239e-03	4.216965034285818e+01	5.518060865257656e-01
5.600000e+07	  0	  2006	  1221	1.481154234662699e-03	4.216965034285818e+01	1.328358343844953e+00
5.700000e+07	  0	  2006	   873	1.510434397054775e-03	4.216965034285818e+01	2.105353904471093e+00
5.800000e+07	  0	  2006	  1757	1.356109852790430e-03	4.216965034285818e+01	2.882318524821850e+00
5.900000e+07	  0	  2006	  1944	1.422895073391285e-03	4.216965034285818e+01	3.659032310765695e+00
6.000000e+07	  0	  2006	   730	1.595118075345122e-03	4.216965034285818e+01	4.435800480064199e+00
6.100000e+07	  0	  2006	   486	1.408006889744706e-03	4.216965034285818e+01	5.212449505488411e+00
6.200000e+07	  0	  2006	   837	1.334755996665018e-03	4.216965034285818e+01	5.988896646866636e+00
6.300000e+07	  0	  2006	    55	1.585775929998843e-03	4.216965034285818e+01	6.765645134511091e+00
6.400000e+07	  0	  2006	  1856	1.449093390135368e-03	4.216965034285818e+01	7.542600336856227e+00
6.500000e+07	  0	  2006	   632	1.624623594468253e-03	4.216965034285818e+01	8.319372575147936e+00
6.600000e+07	  0	  2006	   474	1.340371510874165e-03	4.216965034285818e+01	9.096102413147946e+00
6.700000e+07	  0	  2006	   572	1.702571254714234e-03	4.216965034285818e+01	9.872883899804275e+00
6.800000e+07	  0	  2006	   865	1.394411896993669e-03	4.216965034285818e+01	1.064957055619216e+01
6.900000e+07	  0	  2006	   454	1.463383711182317e-03	4.216965034285818e+01	1.142620109054397e+01
7.000000e+07	  0	  2006	  1158	1.553696379814923e-03	4.216965034285818e+01	1.220298311103869e+01
7.100000e+07	  0	  2006	   960	1.459419538366224e-03	4.216965034285818e+01	1.297980965315688e+01
7.200000e+07	  0	  2006	  1932	1.520724117938523e-03	4.216965034285818e+01	1.375655071480338e+01
7.300000e+07	  0	  2006	  1240	1.339293763267548e-03	5.623413251903484e+01	4.687720850288197e-01
