myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1700
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1700	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1700	  1019	1.466220826810565e-03	7.498942093324554e-01	1.823384779178297e-01
2.000000e+06	  0	  1700	  1693	1.578552237210834e-03	1.778279410038922e+00	8.526878335364121e-02
3.000000e+06	  0	  1700	   811	1.588607083911126e-03	2.371373705661654e+00	4.234723171037780e-01
4.000000e+06	  0	  1700	   586	1.432096870341114e-03	3.162277660168377e+00	5.638064835056659e-01
5.000000e+06	  0	  1700	   175	1.676005003721697e-03	4.216965034285820e+00	4.404604800053087e-01
6.000000e+06	  0	  1700	  1585	1.623769641684475e-03	4.216965034285820e+00	1.371832468938148e+00
7.000000e+06	  0	  1700	  1136	1.572485350757443e-03	5.623413251903486e+00	8.967569014248695e-01
8.000000e+06	  0	  1700	   287	1.623741668063907e-03	5.623413251903486e+00	1.828085635572797e+00
9.000000e+06	  0	  1700	  1504	1.474777729271794e-03	7.498942093324552e+00	8.837778600853927e-01
1.000000e+07	  0	  1700	    32	1.423000624348540e-03	7.498942093324552e+00	1.814966014481336e+00
1.100000e+07	  0	  1700	   313	1.466433807793202e-03	9.999999999999991e+00	2.451457656280105e-01
1.200000e+07	  0	  1700	  1167	1.558535174551384e-03	9.999999999999991e+00	1.176472175578201e+00
1.300000e+07	  0	  1700	  1079	1.591901647965533e-03	9.999999999999991e+00	2.107875260118399e+00
1.400000e+07	  0	  1700	   347	1.583094918122043e-03	9.999999999999991e+00	3.039297614229878e+00
1.500000e+07	  0	  1700	   615	1.823849356017727e-03	1.333521432163323e+01	6.355157973588690e-01
1.600000e+07	  0	  1700	  1693	1.552998323619377e-03	1.333521432163323e+01	1.566835676875040e+00
1.700000e+07	  0	  1700	  1583	1.660147895564256e-03	1.333521432163323e+01	2.498175052262292e+00
1.800000e+07	  0	  1700	   194	1.580137030302174e-03	1.333521432163323e+01	3.429554321308875e+00
1.900000e+07	  0	  1700	   414	1.484715575325715e-03	1.333521432163323e+01	4.360884480742347e+00
2.000000e+07	  0	  1700	   657	1.756890339424485e-03	1.778279410038921e+01	8.446341479353241e-01
2.100000e+07	  0	  1700	   322	1.395446723237372e-03	1.778279410038921e+01	1.775840917951111e+00
2.200000e+07	  0	  1700	   796	1.530069442743803e-03	1.778279410038921e+01	2.707103829666214e+00
2.300000e+07	  0	  1700	   461	1.800587958044465e-03	1.778279410038921e+01	3.638381734968235e+00
2.400000e+07	  0	  1700	   864	1.466455751649113e-03	1.778279410038921e+01	4.569807150754364e+00
2.500000e+07	  0	  1700	  1548	1.629969095572974e-03	1.778279410038921e+01	5.501201472883746e+00
2.600000e+07	  0	  1700	   404	1.823805401680860e-03	2.371373705661653e+01	5.015865088655668e-01
2.700000e+07	  0	  1700	  1130	1.388810441700744e-03	2.371373705661653e+01	1.432841076139046e+00
2.800000e+07	  0	  1700	    25	1.456653038121231e-03	2.371373705661653e+01	2.364079980269811e+00
2.900000e+07	  0	  1700	   545	1.576227108211552e-03	2.371373705661653e+01	3.295308047626738e+00
3.000000e+07	  0	  1700	   404	1.794989453989987e-03	2.371373705661653e+01	4.226627946755598e+00
3.100000e+07	  0	  1700	   838	1.835575803803142e-03	2.371373705661653e+01	5.158009993690443e+00
3.200000e+07	  0	  1700	  1388	1.337638048314118e-03	2.371373705661653e+01	6.089417067486110e+00
3.300000e+07	  0	  1700	  1209	1.825172727273605e-03	2.371373705661653e+01	7.020809203402576e+00
3.400000e+07	  0	  1700	  1339	1.479522753755983e-03	3.162277660168376e+01	4.314985282879161e-02
3.500000e+07	  0	  1700	  1675	1.613185132627766e-03	3.162277660168376e+01	9.745175892353306e-01
3.600000e+07	  0	  1700	   801	1.473846474589764e-03	3.162277660168376e+01	1.905871816455724e+00
3.700000e+07	  0	  1700	   574	1.722376979259910e-03	3.162277660168376e+01	2.837221654910528e+00
3.800000e+07	  0	  1700	   672	1.649221343153571e-03	3.162277660168376e+01	3.768480238496227e+00
3.900000e+07	  0	  1700	   376	1.796555136219917e-03	3.162277660168376e+01	4.699645785483304e+00
4.000000e+07	  0	  1700	  1688	1.358186428230665e-03	3.162277660168376e+01	5.630911705450071e+00
4.100000e+07	  0	  1700	   129	1.787254095324296e-03	3.162277660168376e+01	6.562210483292315e+00
4.200000e+07	  0	  1700	  1479	1.634551312147193e-03	3.162277660168376e+01	7.493583829872998e+00
4.300000e+07	  0	  1700	   772	1.715560787819797e-03	3.162277660168376e+01	8.424945061481113e+00
4.400000e+07	  0	  1700	   363	1.505181797872023e-03	3.162277660168376e+01	9.356226700276665e+00
4.500000e+07	  0	  1700	   994	1.473468659255339e-03	3.162277660168376e+01	1.028743968074655e+01
4.600000e+07	  0	  1700	   963	1.604118779571727e-03	4.216965034285818e+01	6.718032399766761e-01
4.700000e+07	  0	  1700	   989	1.633019687563596e-03	4.216965034285818e+01	1.603161788070978e+00
4.800000e+07	  0	  1700	  1031	1.532298572585754e-03	4.216965034285818e+01	2.534589087286905e+00
4.900000e+07	  0	  1700	   631	1.535080501788291e-03	4.216965034285818e+01	3.466030212391196e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1700	  1224	1.351377558135047e-03	4.216965034285818e+01	4.397447724102265e+00
5.100000e+07	  0	  1700	   990	1.353343047935893e-03	4.216965034285818e+01	5.328808656035991e+00
5.200000e+07	  0	  1700	  1599	1.709812245291587e-03	4.216965034285818e+01	6.260113246060405e+00
