myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand34/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2308
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2308	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2308	    82	1.431431042491893e-03	5.623413251903489e-01	1.191448148681387e-01
2.000000e+06	  0	  2308	   264	1.641639200461629e-03	1.333521432163323e+00	2.894311060251814e-02
3.000000e+06	  0	  2308	  1924	1.276158415650803e-03	1.778279410038922e+00	2.646324776221787e-01
4.000000e+06	  0	  2308	  1476	1.583445146942925e-03	2.371373705661654e+00	3.522356882534770e-01
5.000000e+06	  0	  2308	   265	1.840036582251240e-03	3.162277660168377e+00	2.423982734531323e-01
6.000000e+06	  0	  2308	   174	1.656463749321049e-03	3.162277660168377e+00	9.228876175168843e-01
7.000000e+06	  0	  2308	   749	1.464965349679699e-03	4.216965034285820e+00	5.490187489104293e-01
8.000000e+06	  0	  2308	  1517	1.726775338687732e-03	4.216965034285820e+00	1.229774114303890e+00
9.000000e+06	  0	  2308	  1187	1.746296660424764e-03	5.623413251903486e+00	5.040211662828085e-01
1.000000e+07	  0	  2308	  1797	1.724997089268848e-03	5.623413251903486e+00	1.184866596026086e+00
1.100000e+07	  0	  2308	   384	1.462725690811663e-03	5.623413251903486e+00	1.865355008606424e+00
1.200000e+07	  0	  2308	  1596	1.567013029027970e-03	7.498942093324552e+00	6.708979900370716e-01
1.300000e+07	  0	  2308	  2294	1.734091810752494e-03	7.498942093324552e+00	1.351467131170542e+00
1.400000e+07	  0	  2308	   740	1.443338782093010e-03	7.498942093324552e+00	2.031985924951217e+00
1.500000e+07	  0	  2308	  1285	1.610918505354754e-03	9.999999999999991e+00	2.121026341903873e-01
1.600000e+07	  0	  2308	   656	1.884845808130560e-03	9.999999999999991e+00	8.925703498123515e-01
1.700000e+07	  0	  2308	  1595	1.419936666922434e-03	9.999999999999991e+00	1.573444278531997e+00
1.800000e+07	  0	  2308	  2278	1.656073941982452e-03	9.999999999999991e+00	2.254181067449601e+00
1.900000e+07	  0	  2308	  1887	1.685550303210177e-03	9.999999999999991e+00	2.934684474091176e+00
2.000000e+07	  0	  2308	  1083	1.758275270450719e-03	1.333521432163323e+01	2.804212775215201e-01
2.100000e+07	  0	  2308	   745	1.326806093959137e-03	1.333521432163323e+01	9.611609143391795e-01
2.200000e+07	  0	  2308	  2159	1.424748411875301e-03	1.333521432163323e+01	1.641901482336473e+00
2.300000e+07	  0	  2308	   447	1.631912626051219e-03	1.333521432163323e+01	2.322468503546207e+00
2.400000e+07	  0	  2308	  1918	1.682861379457487e-03	1.333521432163323e+01	3.003198757197750e+00
2.500000e+07	  0	  2308	    41	1.885042020484250e-03	1.333521432163323e+01	3.684110180963091e+00
2.600000e+07	  0	  2308	  1613	1.562004040370761e-03	1.333521432163323e+01	4.364809296872832e+00
2.700000e+07	  0	  2308	   969	1.279621292636763e-03	1.778279410038921e+01	5.979812738154034e-01
2.800000e+07	  0	  2308	  1745	1.753522379314729e-03	1.778279410038921e+01	1.278536229473952e+00
2.900000e+07	  0	  2308	  1673	1.570617929397995e-03	1.778279410038921e+01	1.959448770040848e+00
3.000000e+07	  0	  2308	  2116	1.427605421751956e-03	1.778279410038921e+01	2.640159010672237e+00
3.100000e+07	  0	  2308	  1265	1.359899370104779e-03	1.778279410038921e+01	3.320727848802561e+00
3.200000e+07	  0	  2308	   625	1.614487966362753e-03	1.778279410038921e+01	4.001882054896310e+00
3.300000e+07	  0	  2308	  1440	1.600054307064460e-03	1.778279410038921e+01	4.682234890169878e+00
3.400000e+07	  0	  2308	  1419	1.331152556629063e-03	1.778279410038921e+01	5.362844471765190e+00
3.500000e+07	  0	  2308	  2206	1.427031402834800e-03	2.371373705661653e+01	1.131076891204533e-01
3.600000e+07	  0	  2308	   468	1.315835879024076e-03	2.371373705661653e+01	7.935733281258416e-01
3.700000e+07	  0	  2308	  1352	1.570636068306900e-03	2.371373705661653e+01	1.474228001121790e+00
3.800000e+07	  0	  2308	  1705	1.362872714216949e-03	2.371373705661653e+01	2.155095443122224e+00
3.900000e+07	  0	  2308	  1552	1.399242892491856e-03	2.371373705661653e+01	2.835810556463462e+00
4.000000e+07	  0	  2308	  2010	1.712786444526834e-03	2.371373705661653e+01	3.516519434123370e+00
4.100000e+07	  0	  2308	   852	1.537675032798815e-03	2.371373705661653e+01	4.197234545758597e+00
4.200000e+07	  0	  2308	  1701	1.629105505381053e-03	2.371373705661653e+01	4.878090142238944e+00
4.300000e+07	  0	  2308	  1200	1.763300611726795e-03	2.371373705661653e+01	5.558647117664426e+00
4.400000e+07	  0	  2308	   948	1.341991328707191e-03	2.371373705661653e+01	6.239454483315416e+00
4.500000e+07	  0	  2308	  1531	1.549711070513328e-03	2.371373705661653e+01	6.920298389211540e+00
4.600000e+07	  0	  2308	  1349	1.317381277785388e-03	2.371373705661653e+01	7.600828416944692e+00
4.700000e+07	  0	  2308	  2137	1.492437212343322e-03	3.162277660168376e+01	3.727525731988202e-01
4.800000e+07	  0	  2308	  1764	1.777813818942234e-03	3.162277660168376e+01	1.053240823587592e+00
4.900000e+07	  0	  2308	   345	1.569739734099614e-03	3.162277660168376e+01	1.734014676853402e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2308	   160	1.519819175895794e-03	3.162277660168376e+01	2.415081486697367e+00
5.100000e+07	  0	  2308	   750	1.297876394129934e-03	3.162277660168376e+01	3.095524688802256e+00
5.200000e+07	  0	  2308	   707	1.399545813572543e-03	3.162277660168376e+01	3.776192064684832e+00
5.300000e+07	  0	  2308	   282	1.398588462549236e-03	3.162277660168376e+01	4.456944664257485e+00
5.400000e+07	  0	  2308	    67	1.726937387815557e-03	3.162277660168376e+01	5.137857349643355e+00
5.500000e+07	  0	  2308	  2257	1.437326989574612e-03	3.162277660168376e+01	5.818722908194632e+00
5.600000e+07	  0	  2308	  1726	1.591428570335497e-03	3.162277660168376e+01	6.499024501242423e+00
5.700000e+07	  0	  2308	   628	1.401562945525605e-03	3.162277660168376e+01	7.179850343207382e+00
5.800000e+07	  0	  2308	  1508	1.318287967900730e-03	3.162277660168376e+01	7.860825505046008e+00
5.900000e+07	  0	  2308	   966	1.682647269039091e-03	3.162277660168376e+01	8.541436245621986e+00
6.000000e+07	  0	  2308	  1497	1.587138547437076e-03	3.162277660168376e+01	9.222198098684277e+00
6.100000e+07	  0	  2308	    83	1.724796818872215e-03	3.162277660168376e+01	9.902919343960569e+00
6.200000e+07	  0	  2308	   639	1.959033725746003e-03	4.216965034285818e+01	3.663927123455034e-02
6.300000e+07	  0	  2308	  2060	1.638878152654760e-03	4.216965034285818e+01	7.175403468970429e-01
6.400000e+07	  0	  2308	  1776	1.288832138579712e-03	4.216965034285818e+01	1.398262283770549e+00
6.500000e+07	  0	  2308	   304	1.578711103990752e-03	4.216965034285818e+01	2.078878385410399e+00
6.600000e+07	  0	  2308	  1795	1.332923701933304e-03	4.216965034285818e+01	2.759892803536899e+00
6.700000e+07	  0	  2308	   277	1.625088758492365e-03	4.216965034285818e+01	3.440366163607504e+00
6.800000e+07	  0	  2308	  2173	1.473570123250430e-03	4.216965034285818e+01	4.120970265858108e+00
6.900000e+07	  0	  2308	  2091	1.558327532228101e-03	4.216965034285818e+01	4.802060270350681e+00
7.000000e+07	  0	  2308	  1078	1.541329424113034e-03	4.216965034285818e+01	5.482626906456570e+00
7.100000e+07	  0	  2308	   699	1.387665952600598e-03	4.216965034285818e+01	6.163416638779118e+00
7.200000e+07	  0	  2308	  1221	1.660055739864269e-03	4.216965034285818e+01	6.844115477715033e+00
7.300000e+07	  0	  2308	  2270	1.774133834766678e-03	4.216965034285818e+01	7.524717123270191e+00
7.400000e+07	  0	  2308	   284	1.700574531297222e-03	4.216965034285818e+01	8.205580143614787e+00
7.500000e+07	  0	  2308	  1314	1.876817217261204e-03	4.216965034285818e+01	8.886393865058633e+00
7.600000e+07	  0	  2308	  1404	1.441086087747237e-03	4.216965034285818e+01	9.567103396137437e+00
7.700000e+07	  0	  2308	  2111	1.415927435088138e-03	4.216965034285818e+01	1.024767298715739e+01
7.800000e+07	  0	  2308	   160	1.598256564940538e-03	4.216965034285818e+01	1.092851239898327e+01
7.900000e+07	  0	  2308	  1627	1.367959544354644e-03	4.216965034285818e+01	1.160921192203156e+01
8.000000e+07	  0	  2308	   310	1.765682052217872e-03	4.216965034285818e+01	1.229000283001433e+01
8.100000e+07	  0	  2308	  1916	1.686515315911155e-03	4.216965034285818e+01	1.297083286014218e+01
8.200000e+07	  0	  2308	   646	1.496486925818006e-03	4.216965034285818e+01	1.365129844008490e+01
8.300000e+07	  0	  2308	  1827	1.290079089850051e-03	5.623413251903484e+01	2.677948332501216e-01
8.400000e+07	  0	  2308	  2190	1.781782124750726e-03	5.623413251903484e+01	9.484359953782550e-01
8.500000e+07	  0	  2308	  1446	1.790946709167844e-03	5.623413251903484e+01	1.629113352107507e+00
8.600000e+07	  0	  2308	  1952	1.583780599976909e-03	5.623413251903484e+01	2.310088278143130e+00
8.700000e+07	  0	  2308	  1093	1.481165072475984e-03	5.623413251903484e+01	2.990563795327319e+00
8.800000e+07	  0	  2308	  1885	1.477659609441133e-03	5.623413251903484e+01	3.671453023461206e+00
8.900000e+07	  0	  2308	  1423	1.378264838348651e-03	5.623413251903484e+01	4.352050214956609e+00
9.000000e+07	  0	  2308	   674	1.927743963186152e-03	5.623413251903484e+01	5.032817072619990e+00
9.100000e+07	  0	  2308	   897	1.701310010402833e-03	5.623413251903484e+01	5.713822046718148e+00
9.200000e+07	  0	  2308	  1155	1.648354509833836e-03	5.623413251903484e+01	6.394175764556266e+00
9.300000e+07	  0	  2308	  1405	1.487848423194019e-03	5.623413251903484e+01	7.075106843289421e+00
9.400000e+07	  0	  2308	  1308	1.946713381252312e-03	5.623413251903484e+01	7.755866834497975e+00
9.500000e+07	  0	  2308	  1037	1.280584565162726e-03	5.623413251903484e+01	8.436391183059573e+00
9.600000e+07	  0	  2308	   440	1.496731773918512e-03	5.623413251903484e+01	9.117435543476908e+00
9.700000e+07	  0	  2308	  1572	1.714569322131076e-03	5.623413251903484e+01	9.798017285364256e+00
9.800000e+07	  0	  2308	  2137	1.474738156634206e-03	5.623413251903484e+01	1.047856208703825e+01
9.900000e+07	  0	  2308	  1877	1.834776152540015e-03	5.623413251903484e+01	1.115958993265080e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2308	   273	1.531811527213286e-03	5.623413251903484e+01	1.184021598481044e+01
1.010000e+08	  0	  2308	   731	1.543523961890674e-03	5.623413251903484e+01	1.252075417289463e+01
1.020000e+08	  0	  2308	   372	1.350126559470837e-03	5.623413251903484e+01	1.320182986285922e+01
1.030000e+08	  0	  2308	  1057	1.311630772594578e-03	5.623413251903484e+01	1.388252682906214e+01
1.040000e+08	  0	  2308	  1354	1.718683482037308e-03	5.623413251903484e+01	1.456288148141613e+01
1.050000e+08	  0	  2308	   806	1.737923603782909e-03	5.623413251903484e+01	1.524386637840986e+01
1.060000e+08	  0	  2308	  1002	1.714171025253992e-03	5.623413251903484e+01	1.592481229684932e+01
1.070000e+08	  0	  2308	   587	1.533620899793258e-03	5.623413251903484e+01	1.660532299748530e+01
1.080000e+08	  0	  2308	  1410	1.789514601928919e-03	5.623413251903484e+01	1.728592550338538e+01
1.090000e+08	  0	  2308	   788	1.558646227766393e-03	5.623413251903484e+01	1.796685242867131e+01
1.100000e+08	  0	  2308	  1958	1.403199010302192e-03	5.623413251903484e+01	1.864761775802647e+01
1.110000e+08	  0	  2308	   299	1.506397923752102e-03	7.498942093324548e+01	5.729222836664879e-01
1.120000e+08	  0	  2308	   825	1.646354252868149e-03	7.498942093324548e+01	1.253740632411102e+00
1.130000e+08	  0	  2308	   193	1.569411153232443e-03	7.498942093324548e+01	1.934434861139963e+00
1.140000e+08	  0	  2308	   622	1.378675113977979e-03	7.498942093324548e+01	2.615172830247040e+00
1.150000e+08	  0	  2308	  1062	1.346477654141755e-03	7.498942093324548e+01	3.295979316942240e+00
1.160000e+08	  0	  2308	  1551	1.781332577899405e-03	7.498942093324548e+01	3.976655323859957e+00
1.170000e+08	  0	  2308	  1052	1.374806190497062e-03	7.498942093324548e+01	4.657379462891428e+00
1.180000e+08	  0	  2308	  1546	1.355202909078153e-03	7.498942093324548e+01	5.338026370981681e+00
1.190000e+08	  0	  2308	  1947	1.485429034229128e-03	7.498942093324548e+01	6.018919213794328e+00
1.200000e+08	  0	  2308	  2276	1.598074071021264e-03	7.498942093324548e+01	6.699675497696282e+00
1.210000e+08	  0	  2308	  1154	1.637882855663110e-03	7.498942093324548e+01	7.380233117385249e+00
1.220000e+08	  0	  2308	  1668	1.689527267963925e-03	7.498942093324548e+01	8.061104299216156e+00
1.230000e+08	  0	  2308	  2243	1.826925559424135e-03	7.498942093324548e+01	8.741803633229335e+00
1.240000e+08	  0	  2308	   213	1.855308571364468e-03	7.498942093324548e+01	9.422411585073865e+00
1.250000e+08	  0	  2308	   703	1.508778550619769e-03	7.498942093324548e+01	1.010335265758551e+01
1.260000e+08	  0	  2308	  1305	1.538274862993183e-03	7.498942093324548e+01	1.078407042031246e+01
1.270000e+08	  0	  2308	  1091	1.464068930521291e-03	7.498942093324548e+01	1.146467327472196e+01
1.280000e+08	  0	  2308	  2225	1.445762799105862e-03	7.498942093324548e+01	1.214546921784074e+01
1.290000e+08	  0	  2308	   549	1.299620090781421e-03	7.498942093324548e+01	1.282620238560905e+01
1.300000e+08	  0	  2308	  1761	1.394873809805896e-03	7.498942093324548e+01	1.350700748434521e+01
1.310000e+08	  0	  2308	  1970	1.605845174014185e-03	7.498942093324548e+01	1.418773118864741e+01
1.320000e+08	  0	  2308	  1350	1.805605915234418e-03	7.498942093324548e+01	1.486825004192237e+01
1.330000e+08	  0	  2308	  1979	1.392728360309524e-03	7.498942093324548e+01	1.554924616523294e+01
1.340000e+08	  0	  2308	  1069	1.568433443519710e-03	7.498942093324548e+01	1.622995200154819e+01
1.350000e+08	  0	  2308	  1163	1.332333426877421e-03	7.498942093324548e+01	1.691036788314208e+01
1.360000e+08	  0	  2308	  2080	1.456063102990773e-03	7.498942093324548e+01	1.759149533061892e+01
1.370000e+08	  0	  2308	   383	1.373575149704087e-03	7.498942093324548e+01	1.827223570122616e+01
1.380000e+08	  0	  2308	  1110	1.636745086861167e-03	7.498942093324548e+01	1.895262432571465e+01
1.390000e+08	  0	  2308	   345	1.518871168588249e-03	7.498942093324548e+01	1.963347920737601e+01
1.400000e+08	  0	  2308	  1034	1.473292091751173e-03	7.498942093324548e+01	2.031440815269136e+01
1.410000e+08	  0	  2308	  1706	1.514505752618670e-03	7.498942093324548e+01	2.099512586394951e+01
1.420000e+08	  0	  2308	   563	1.348638763275017e-03	7.498942093324548e+01	2.167558344720211e+01
1.430000e+08	  0	  2308	  2288	1.487694710782371e-03	7.498942093324548e+01	2.235642901775419e+01
1.440000e+08	  0	  2308	  1059	1.272649231422564e-03	7.498942093324548e+01	2.303736387989094e+01
1.450000e+08	  0	  2308	    54	1.305159138348466e-03	7.498942093324548e+01	2.371788554443319e+01
1.460000e+08	  0	  2308	  1962	1.336644832837593e-03	7.498942093324548e+01	2.439864776745992e+01
-----
dt_[147]	= 3.458160e-03
E_error	= 4.629039598958088e-01
L_error	= 1.020658022432619e+13
dE_correct	= 0.000000000000000e+00
step	= 1.468988280000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 7208.562039[s]
user time	= 6485.608000[s]
system time	= 696.136000[s]
Execution Time	(total	= 7.208562e+03 [s])
Corrector		= 2.780103e+03 [s]	38.57 [%]
Predictor		= 2.308102e+03 [s]	32.02 [%]
Fragmentation		= 1.225140e+03 [s]	17.00 [%]
Iteration		= 1.268294e+02 [s]	 1.76 [%]
Orbital_Elements	= 3.545858e+01 [s]	 0.49 [%]
Energy			= 4.301230e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.324985e+02 [s]	10.16 [%]
-----
