myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.5pi/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.5pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.5*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1677
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1677	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1677	  1263	1.629634917206116e-03	7.498942093324554e-01	1.876455267323317e-01
2.000000e+06	  0	  1677	   484	1.661968825880590e-03	1.778279410038922e+00	9.587045307645092e-02
3.000000e+06	  0	  1677	   145	1.391320454001940e-03	2.371373705661654e+00	4.392716195076705e-01
4.000000e+06	  0	  1677	   487	1.615979896434889e-03	3.162277660168377e+00	5.849283409211773e-01
5.000000e+06	  0	  1677	  1246	1.712985912369528e-03	4.216965034285820e+00	4.667780921764115e-01
6.000000e+06	  0	  1677	   755	1.445540531442413e-03	4.216965034285820e+00	1.403336479467112e+00
7.000000e+06	  0	  1677	   635	1.677797021284937e-03	5.623413251903486e+00	9.334337839295217e-01
8.000000e+06	  0	  1677	  1006	1.661566871557425e-03	5.623413251903486e+00	1.869982468818946e+00
9.000000e+06	  0	  1677	   290	1.597591838903085e-03	7.498942093324552e+00	9.310151113408306e-01
1.000000e+07	  0	  1677	  1540	1.493090040604373e-03	7.498942093324552e+00	1.867680955256374e+00
1.100000e+07	  0	  1677	   606	1.778060488610236e-03	9.999999999999991e+00	3.033064040836253e-01
1.200000e+07	  0	  1677	   646	1.724725409325356e-03	9.999999999999991e+00	1.240006947154081e+00
1.300000e+07	  0	  1677	   619	1.556305282324084e-03	9.999999999999991e+00	2.176597987179849e+00
1.400000e+07	  0	  1677	   975	1.345264814008842e-03	9.999999999999991e+00	3.113122405157359e+00
1.500000e+07	  0	  1677	   122	1.474082805927505e-03	1.333521432163323e+01	7.143695272902343e-01
1.600000e+07	  0	  1677	    91	1.701183939653923e-03	1.333521432163323e+01	1.650831911168338e+00
1.700000e+07	  0	  1677	   349	1.737200695138468e-03	1.333521432163323e+01	2.587381396041782e+00
1.800000e+07	  0	  1677	    78	1.766105137726457e-03	1.333521432163323e+01	3.523996267727108e+00
1.900000e+07	  0	  1677	  1566	1.608642291157792e-03	1.778279410038921e+01	1.301986467245439e-02
2.000000e+07	  0	  1677	   986	1.391540040815293e-03	1.778279410038921e+01	9.496090143675220e-01
2.100000e+07	  0	  1677	   162	1.571674790914217e-03	1.778279410038921e+01	1.886106298813262e+00
2.200000e+07	  0	  1677	   107	1.711741439370375e-03	1.778279410038921e+01	2.822638948480733e+00
2.300000e+07	  0	  1677	  1188	1.569595331831788e-03	1.778279410038921e+01	3.759160962609979e+00
2.400000e+07	  0	  1677	  1615	1.617164590948582e-03	1.778279410038921e+01	4.695720313030207e+00
2.500000e+07	  0	  1677	     2	1.661111480467768e-03	1.778279410038921e+01	5.632309992315956e+00
2.600000e+07	  0	  1677	   610	1.398534120174613e-03	2.371373705661653e+01	6.379044117258059e-01
2.700000e+07	  0	  1677	   974	1.498207302492216e-03	2.371373705661653e+01	1.574489404136375e+00
2.800000e+07	  0	  1677	  1432	1.475739699367312e-03	2.371373705661653e+01	2.511106782928621e+00
2.900000e+07	  0	  1677	   764	1.395649364811085e-03	2.371373705661653e+01	3.447756982920929e+00
3.000000e+07	  0	  1677	  1073	1.421869146514335e-03	2.371373705661653e+01	4.384388275939300e+00
3.100000e+07	  0	  1677	   349	1.738325415380142e-03	2.371373705661653e+01	5.320981361667809e+00
3.200000e+07	  0	  1677	  1670	1.380952596549549e-03	2.371373705661653e+01	6.257502684270533e+00
3.300000e+07	  0	  1677	   101	1.629143577788624e-03	2.371373705661653e+01	7.194027766332312e+00
3.400000e+07	  0	  1677	   350	1.582040984429761e-03	3.162277660168376e+01	2.215485995604639e-01
3.500000e+07	  0	  1677	  1212	1.364895790482805e-03	3.162277660168376e+01	1.158176605560123e+00
3.600000e+07	  0	  1677	   651	1.413443264385619e-03	3.162277660168376e+01	2.094762707401108e+00
3.700000e+07	  0	  1677	  1584	1.749966832503785e-03	3.162277660168376e+01	3.031333952696354e+00
3.800000e+07	  0	  1677	   825	1.684723150936311e-03	3.162277660168376e+01	3.967838176140885e+00
3.900000e+07	  0	  1677	  1551	1.369371569973609e-03	3.162277660168376e+01	4.904344968482837e+00
4.000000e+07	  0	  1677	  1374	1.567352291729918e-03	3.162277660168376e+01	5.840879404823261e+00
4.100000e+07	  0	  1677	   599	1.618878696469576e-03	3.162277660168376e+01	6.777458974828996e+00
4.200000e+07	  0	  1677	    45	1.666863965634805e-03	3.162277660168376e+01	7.714098827264531e+00
4.300000e+07	  0	  1677	   548	1.439964438105224e-03	3.162277660168376e+01	8.650687641582362e+00
4.400000e+07	  0	  1677	   363	1.417978006497220e-03	3.162277660168376e+01	9.587229307648828e+00
4.500000e+07	  0	  1677	  1584	1.832719284884799e-03	3.162277660168376e+01	1.052372462273595e+01
4.600000e+07	  0	  1677	  1585	1.523198658614605e-03	4.216965034285818e+01	9.134417913579961e-01
4.700000e+07	  0	  1677	  1508	1.399829802600533e-03	4.216965034285818e+01	1.850058960409426e+00
4.800000e+07	  0	  1677	   962	1.695253624497892e-03	4.216965034285818e+01	2.786736084444536e+00
4.900000e+07	  0	  1677	    15	1.667049220337569e-03	4.216965034285818e+01	3.723295379628411e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1677	  1061	1.449405192979132e-03	4.216965034285818e+01	4.659818522030899e+00
5.100000e+07	  0	  1677	  1462	1.554453232227563e-03	4.216965034285818e+01	5.596300175022920e+00
5.200000e+07	  0	  1677	   927	1.793738685878464e-03	4.216965034285818e+01	6.532871358178764e+00
5.300000e+07	  0	  1677	  1665	1.538842527375397e-03	4.216965034285818e+01	7.469482414901957e+00
