myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2003
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2003	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2003	  1718	1.747428738231021e-03	7.498942093324554e-01	3.721463714889450e-02
2.000000e+06	  0	  2003	  1732	1.451257320499915e-03	1.333521432163323e+00	2.401552436866317e-01
3.000000e+06	  0	  2003	  1601	1.473864474638790e-03	1.778279410038922e+00	5.819321896585079e-01
4.000000e+06	  0	  2003	    16	1.740744418132202e-03	2.371373705661654e+00	7.748801985150932e-01
5.000000e+06	  0	  2003	  1842	1.577922053099584e-03	3.162277660168377e+00	7.702345474978800e-01
6.000000e+06	  0	  2003	  1499	1.840506182552569e-03	4.216965034285820e+00	5.022353058137285e-01
7.000000e+06	  0	  2003	  1452	1.620494344707603e-03	4.216965034285820e+00	1.288670149344523e+00
8.000000e+06	  0	  2003	    69	1.470407326761054e-03	5.623413251903486e+00	6.683169575733897e-01
9.000000e+06	  0	  2003	  1867	1.419651789805641e-03	5.623413251903486e+00	1.454692242363104e+00
1.000000e+07	  0	  2003	   375	1.423564139049913e-03	7.498942093324552e+00	3.657829690950249e-01
1.100000e+07	  0	  2003	   209	1.408908004797395e-03	7.498942093324552e+00	1.152223309633960e+00
1.200000e+07	  0	  2003	  1424	1.516462119259073e-03	7.498942093324552e+00	1.938522227887827e+00
1.300000e+07	  0	  2003	  1365	1.846155706262640e-03	9.999999999999991e+00	2.238554882520799e-01
1.400000e+07	  0	  2003	  1632	1.406313447845746e-03	9.999999999999991e+00	1.010145358491166e+00
1.500000e+07	  0	  2003	  1125	1.476537744473958e-03	9.999999999999991e+00	1.796518108545010e+00
1.600000e+07	  0	  2003	  1742	1.438320228858628e-03	9.999999999999991e+00	2.583145558450365e+00
1.700000e+07	  0	  2003	  1306	1.490580904279788e-03	1.333521432163323e+01	3.430560460289204e-02
1.800000e+07	  0	  2003	   980	1.486465675368750e-03	1.333521432163323e+01	8.203850891900254e-01
1.900000e+07	  0	  2003	   929	1.457582770315794e-03	1.333521432163323e+01	1.606791753219354e+00
2.000000e+07	  0	  2003	  1993	1.640997168767586e-03	1.333521432163323e+01	2.393422607790335e+00
