myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2000
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2000	  1886	1.530516669143758e-03	7.498942093324554e-01	2.997862211203231e-02
2.000000e+06	  0	  2000	  1027	1.797752895866180e-03	1.333521432163323e+00	2.251424308947494e-01
3.000000e+06	  0	  2000	  1570	1.700575377088034e-03	1.778279410038922e+00	5.593449321186456e-01
4.000000e+06	  0	  2000	   495	1.640538044619409e-03	2.371373705661654e+00	7.453277401957684e-01
5.000000e+06	  0	  2000	  1797	1.456085340000376e-03	3.162277660168377e+00	7.334196832865265e-01
6.000000e+06	  0	  2000	   551	1.352511841124485e-03	4.216965034285820e+00	4.577869229897618e-01
7.000000e+06	  0	  2000	   143	1.552331991444753e-03	4.216965034285820e+00	1.236938506930933e+00
8.000000e+06	  0	  2000	  1914	1.383752742735933e-03	5.623413251903486e+00	6.093755077099960e-01
9.000000e+06	  0	  2000	   628	1.368710350407979e-03	5.623413251903486e+00	1.388141961933443e+00
1.000000e+07	  0	  2000	  1969	1.434251975139671e-03	7.498942093324552e+00	2.918012794373505e-01
1.100000e+07	  0	  2000	  1336	1.640717519995098e-03	7.498942093324552e+00	1.070888378375808e+00
1.200000e+07	  0	  2000	  1457	1.555969010192070e-03	7.498942093324552e+00	1.849576642580482e+00
1.300000e+07	  0	  2000	  1156	1.647560049260576e-03	9.999999999999991e+00	1.274762438513978e-01
1.400000e+07	  0	  2000	   380	1.354192332807976e-03	9.999999999999991e+00	9.067634487447883e-01
1.500000e+07	  0	  2000	   130	1.752272545478695e-03	9.999999999999991e+00	1.685648907351883e+00
1.600000e+07	  0	  2000	   823	1.573875799553094e-03	9.999999999999991e+00	2.464443656247186e+00
1.700000e+07	  0	  2000	   656	1.419134133255242e-03	9.999999999999991e+00	3.243656320454631e+00
1.800000e+07	  0	  2000	  1397	1.780113897527994e-03	1.333521432163323e+01	6.876033290700546e-01
1.900000e+07	  0	  2000	   137	1.319910186246711e-03	1.333521432163323e+01	1.466357997114122e+00
2.000000e+07	  0	  2000	   547	1.739559991715479e-03	1.333521432163323e+01	2.245317484731415e+00
2.100000e+07	  0	  2000	   799	1.542788365561164e-03	1.333521432163323e+01	3.024529044206230e+00
