myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.5pi/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.5pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.5*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1665
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1665	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1665	   322	1.506094334367046e-03	7.498942093324554e-01	2.029634857092675e-01
2.000000e+06	  0	  1665	    14	1.533225689759397e-03	1.778279410038922e+00	1.266639195667593e-01
3.000000e+06	  0	  1665	   666	1.461163961642569e-03	2.371373705661654e+00	4.855951373952740e-01
4.000000e+06	  0	  1665	  1557	1.520290437521138e-03	3.162277660168377e+00	6.466904422566183e-01
5.000000e+06	  0	  1665	   377	1.551978406773173e-03	4.216965034285820e+00	5.439208804256963e-01
6.000000e+06	  0	  1665	   578	1.567006092188668e-03	5.623413251903486e+00	8.932176600050830e-02
7.000000e+06	  0	  1665	  1069	1.680036862217696e-03	5.623413251903486e+00	1.041215484473141e+00
8.000000e+06	  0	  1665	   798	1.619829695607440e-03	7.498942093324552e+00	1.176682508931661e-01
9.000000e+06	  0	  1665	   914	1.486674470527676e-03	7.498942093324552e+00	1.069704313794924e+00
1.000000e+07	  0	  1665	  1516	1.620158796035648e-03	7.498942093324552e+00	2.021758143242566e+00
1.100000e+07	  0	  1665	    47	1.402452206348033e-03	9.999999999999991e+00	4.727036711577014e-01
1.200000e+07	  0	  1665	  1384	1.827617283520778e-03	9.999999999999991e+00	1.424654001931055e+00
1.300000e+07	  0	  1665	  1369	1.442407222843508e-03	9.999999999999991e+00	2.376605249494295e+00
1.400000e+07	  0	  1665	   651	1.735938098750189e-03	9.999999999999991e+00	3.328554822331714e+00
1.500000e+07	  0	  1665	  1341	1.448573109519979e-03	1.333521432163323e+01	9.453216827087160e-01
1.600000e+07	  0	  1665	   625	1.652413478632476e-03	1.333521432163323e+01	1.897318519273157e+00
1.700000e+07	  0	  1665	   370	1.646283390001953e-03	1.333521432163323e+01	2.849362020284393e+00
1.800000e+07	  0	  1665	   292	1.540897272047671e-03	1.333521432163323e+01	3.801373018169290e+00
1.900000e+07	  0	  1665	   666	1.495549851812657e-03	1.778279410038921e+01	3.058397253928860e-01
2.000000e+07	  0	  1665	   941	1.494336438415855e-03	1.778279410038921e+01	1.257835494483303e+00
2.100000e+07	  0	  1665	   218	1.466001045684192e-03	1.778279410038921e+01	2.209817865033812e+00
2.200000e+07	  0	  1665	   284	1.585969477608779e-03	1.778279410038921e+01	3.161838636953698e+00
2.300000e+07	  0	  1665	   722	1.398763622707440e-03	1.778279410038921e+01	4.113820978967023e+00
2.400000e+07	  0	  1665	   540	1.778615198922570e-03	1.778279410038921e+01	5.065803007541168e+00
2.500000e+07	  0	  1665	  1072	1.687441117944836e-03	2.371373705661653e+01	8.679214307792391e-02
2.600000e+07	  0	  1665	   798	1.700737970383343e-03	2.371373705661653e+01	1.038826161543088e+00
2.700000e+07	  0	  1665	  1201	1.828662426091062e-03	2.371373705661653e+01	1.990802241244801e+00
2.800000e+07	  0	  1665	   195	1.562951475090938e-03	2.371373705661653e+01	2.942839216472942e+00
2.900000e+07	  0	  1665	    81	1.842169040423773e-03	2.371373705661653e+01	3.894870524491773e+00
3.000000e+07	  0	  1665	  1366	1.681686943173093e-03	2.371373705661653e+01	4.846884266686700e+00
3.100000e+07	  0	  1665	   440	1.536001382835043e-03	2.371373705661653e+01	5.798869958787557e+00
3.200000e+07	  0	  1665	    94	1.605428058972466e-03	2.371373705661653e+01	6.750837405499294e+00
3.300000e+07	  0	  1665	   878	1.388844834571160e-03	2.371373705661653e+01	7.702832652860729e+00
3.400000e+07	  0	  1665	  1174	1.418030472763806e-03	3.162277660168376e+01	7.457873930670315e-01
3.500000e+07	  0	  1665	  1655	1.440080790915880e-03	3.162277660168376e+01	1.697728090048758e+00
3.600000e+07	  0	  1665	   950	1.414811565403726e-03	3.162277660168376e+01	2.649698559908721e+00
3.700000e+07	  0	  1665	   866	1.704958349050255e-03	3.162277660168376e+01	3.601642594818137e+00
3.800000e+07	  0	  1665	  1496	1.621352196432611e-03	3.162277660168376e+01	4.553554689878356e+00
3.900000e+07	  0	  1665	  1242	1.630975498269695e-03	3.162277660168376e+01	5.505528618194731e+00
4.000000e+07	  0	  1665	  1240	1.726087993745345e-03	3.162277660168376e+01	6.457540898243164e+00
4.100000e+07	  0	  1665	   205	1.572882697601452e-03	3.162277660168376e+01	7.409623002686879e+00
4.200000e+07	  0	  1665	   588	1.459236378393901e-03	3.162277660168376e+01	8.361653997295672e+00
4.300000e+07	  0	  1665	   595	1.605222170735638e-03	3.162277660168376e+01	9.313683643101223e+00
4.400000e+07	  0	  1665	   611	1.635644726725977e-03	3.162277660168376e+01	1.026560928737039e+01
4.500000e+07	  0	  1665	   218	1.491604393496682e-03	4.216965034285818e+01	6.706442694460897e-01
