myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.5pi/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.5pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.5*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1671
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1671	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1671	   144	1.604836198328231e-03	7.498942093324554e-01	1.991536905209450e-01
2.000000e+06	  0	  1671	   181	1.677599357322058e-03	1.778279410038922e+00	1.189707271063229e-01
3.000000e+06	  0	  1671	  1419	1.877626962926529e-03	2.371373705661654e+00	4.740024129348976e-01
4.000000e+06	  0	  1671	   363	1.543379461809687e-03	3.162277660168377e+00	6.311965570479930e-01
5.000000e+06	  0	  1671	   260	1.637519769252796e-03	4.216965034285820e+00	5.246445460069312e-01
6.000000e+06	  0	  1671	  1130	1.510078063870532e-03	5.623413251903486e+00	6.627235414979521e-02
7.000000e+06	  0	  1671	   666	1.460859769407780e-03	5.623413251903486e+00	1.014404898575167e+00
8.000000e+06	  0	  1671	  1464	1.827219724337450e-03	7.498942093324552e+00	8.702184433692739e-02
9.000000e+06	  0	  1671	  1058	1.738386308124796e-03	7.498942093324552e+00	1.035132690954744e+00
1.000000e+07	  0	  1671	   411	1.667677488226975e-03	7.498942093324552e+00	1.983319519963941e+00
1.100000e+07	  0	  1671	   557	1.523577789951568e-03	9.999999999999991e+00	4.304627067612348e-01
1.200000e+07	  0	  1671	   210	1.659878874518395e-03	9.999999999999991e+00	1.378682992088390e+00
1.300000e+07	  0	  1671	   868	1.476058337047738e-03	9.999999999999991e+00	2.326892705364775e+00
1.400000e+07	  0	  1671	    66	1.762828077440724e-03	9.999999999999991e+00	3.275003290880067e+00
1.500000e+07	  0	  1671	     3	1.626841569876197e-03	1.333521432163323e+01	8.877710040584541e-01
1.600000e+07	  0	  1671	  1289	1.687200471339213e-03	1.333521432163323e+01	1.835733370255916e+00
1.700000e+07	  0	  1671	  1628	1.379229036817048e-03	1.333521432163323e+01	2.783790700032246e+00
1.800000e+07	  0	  1671	   789	1.793929406530282e-03	1.333521432163323e+01	3.731910264409311e+00
1.900000e+07	  0	  1671	   234	1.465287762121949e-03	1.778279410038921e+01	2.325650139857702e-01
2.000000e+07	  0	  1671	  1264	1.452150225250717e-03	1.778279410038921e+01	1.180775377789982e+00
2.100000e+07	  0	  1671	   550	1.556890819499868e-03	1.778279410038921e+01	2.128912466701574e+00
2.200000e+07	  0	  1671	   321	1.492638112786740e-03	1.778279410038921e+01	3.077004987532604e+00
2.300000e+07	  0	  1671	   138	1.380020390721860e-03	1.778279410038921e+01	4.025069923687767e+00
2.400000e+07	  0	  1671	  1269	1.416932190252864e-03	1.778279410038921e+01	4.973142162935892e+00
2.500000e+07	  0	  1671	   448	1.414787772073728e-03	1.778279410038921e+01	5.921263586219529e+00
2.600000e+07	  0	  1671	    60	1.547463499177530e-03	2.371373705661653e+01	9.384569332439128e-01
2.700000e+07	  0	  1671	  1430	1.822018220537375e-03	2.371373705661653e+01	1.886563234963205e+00
2.800000e+07	  0	  1671	   439	1.427089840194293e-03	2.371373705661653e+01	2.834717628455975e+00
2.900000e+07	  0	  1671	  1182	1.691625817927611e-03	2.371373705661653e+01	3.782844540397465e+00
3.000000e+07	  0	  1671	   217	1.718370169138010e-03	2.371373705661653e+01	4.731014842034739e+00
3.100000e+07	  0	  1671	  1017	1.537644832334011e-03	2.371373705661653e+01	5.679171676592697e+00
3.200000e+07	  0	  1671	  1232	1.608782295793548e-03	2.371373705661653e+01	6.627353092898888e+00
3.300000e+07	  0	  1671	  1253	1.630166361613666e-03	2.371373705661653e+01	7.575507465459914e+00
3.400000e+07	  0	  1671	   491	1.430543312317539e-03	3.162277660168376e+01	6.145368625930975e-01
3.500000e+07	  0	  1671	   961	1.667584496839368e-03	3.162277660168376e+01	1.562674906157131e+00
3.600000e+07	  0	  1671	  1406	1.761014758638084e-03	3.162277660168376e+01	2.510828439725723e+00
3.700000e+07	  0	  1671	  1117	1.643150355735974e-03	3.162277660168376e+01	3.458959921146247e+00
3.800000e+07	  0	  1671	   469	1.417276229627744e-03	3.162277660168376e+01	4.407119974202731e+00
3.900000e+07	  0	  1671	  1487	1.494419039508886e-03	3.162277660168376e+01	5.355199217703115e+00
4.000000e+07	  0	  1671	  1037	1.609138446403349e-03	3.162277660168376e+01	6.303273390116935e+00
4.100000e+07	  0	  1671	   338	1.412769261227307e-03	3.162277660168376e+01	7.251280292301749e+00
4.200000e+07	  0	  1671	  1546	1.505158427877561e-03	3.162277660168376e+01	8.199328810885349e+00
4.300000e+07	  0	  1671	   177	1.658910664491963e-03	3.162277660168376e+01	9.147442463674517e+00
4.400000e+07	  0	  1671	  1581	1.537553087989904e-03	3.162277660168376e+01	1.009561873508129e+01
4.500000e+07	  0	  1671	  1045	1.463969212683950e-03	4.216965034285818e+01	4.969556237382852e-01
4.600000e+07	  0	  1671	   269	1.469378618919063e-03	4.216965034285818e+01	1.445105821789576e+00
4.700000e+07	  0	  1671	  1617	1.588450612130385e-03	4.216965034285818e+01	2.393246787292896e+00
4.800000e+07	  0	  1671	   706	1.664882276645227e-03	4.216965034285818e+01	3.341355841992029e+00
4.900000e+07	  0	  1671	  1061	1.522434064295570e-03	4.216965034285818e+01	4.289549246890497e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1671	   550	1.558151955739382e-03	4.216965034285818e+01	5.237773906720163e+00
5.100000e+07	  0	  1671	   807	1.698091798853024e-03	4.216965034285818e+01	6.185971212153020e+00
5.200000e+07	  0	  1671	   270	1.586044633328144e-03	4.216965034285818e+01	7.134103309399723e+00
5.300000e+07	  0	  1671	  1252	1.688125861703921e-03	4.216965034285818e+01	8.082162844131290e+00
5.400000e+07	  0	  1671	  1370	1.441935478807198e-03	4.216965034285818e+01	9.030189409094616e+00
5.500000e+07	  0	  1671	   339	1.642240781362160e-03	4.216965034285818e+01	9.978279359610392e+00
5.600000e+07	  0	  1671	  1505	1.757390007070339e-03	4.216965034285818e+01	1.092643612579931e+01
5.700000e+07	  0	  1671	   954	1.512681859928215e-03	4.216965034285818e+01	1.187460015870898e+01
5.800000e+07	  0	  1671	  1010	1.661724075741953e-03	4.216965034285818e+01	1.282276738568898e+01
5.900000e+07	  0	  1671	   803	1.516330608002525e-03	4.216965034285818e+01	1.377088509702933e+01
6.000000e+07	  0	  1671	  1123	1.507578537166439e-03	5.623413251903484e+01	6.545201777318178e-01
6.100000e+07	  0	  1671	   652	1.662451129253246e-03	5.623413251903484e+01	1.602673008376002e+00
6.200000e+07	  0	  1671	   932	1.593258402218932e-03	5.623413251903484e+01	2.550886132001433e+00
6.300000e+07	  0	  1671	    68	1.727677987904354e-03	5.623413251903484e+01	3.499141656442889e+00
6.400000e+07	  0	  1671	   241	1.417032456985961e-03	5.623413251903484e+01	4.447369175324594e+00
6.500000e+07	  0	  1671	   682	1.795861452728952e-03	5.623413251903484e+01	5.395457075786925e+00
6.600000e+07	  0	  1671	    75	1.661199516718223e-03	5.623413251903484e+01	6.343454107358514e+00
6.700000e+07	  0	  1671	   248	1.548998443541159e-03	5.623413251903484e+01	7.291429218289461e+00
6.800000e+07	  0	  1671	   721	1.401336435772720e-03	5.623413251903484e+01	8.239437204203304e+00
6.900000e+07	  0	  1671	   220	1.414262832518564e-03	5.623413251903484e+01	9.187590710128228e+00
7.000000e+07	  0	  1671	  1172	1.472509304252304e-03	5.623413251903484e+01	1.013581800469238e+01
7.100000e+07	  0	  1671	  1285	1.398524320296571e-03	5.623413251903484e+01	1.108402786184072e+01
7.200000e+07	  0	  1671	   484	1.773746090514438e-03	5.623413251903484e+01	1.203219055455221e+01
7.300000e+07	  0	  1671	   293	1.730294078052466e-03	5.623413251903484e+01	1.298022433589428e+01
7.400000e+07	  0	  1671	   592	1.614784881461285e-03	5.623413251903484e+01	1.392824615703706e+01
7.500000e+07	  0	  1671	   449	1.832524175795741e-03	5.623413251903484e+01	1.487629724973167e+01
7.600000e+07	  0	  1671	  1324	1.519906923712803e-03	5.623413251903484e+01	1.582443315087960e+01
7.700000e+07	  0	  1671	   613	1.694770571453765e-03	5.623413251903484e+01	1.677253393404164e+01
7.800000e+07	  0	  1671	  1137	1.584069770370245e-03	5.623413251903484e+01	1.772063725375823e+01
7.900000e+07	  0	  1671	  1067	1.664193571539663e-03	5.623413251903484e+01	1.866870888099504e+01
8.000000e+07	  0	  1671	   190	1.643473946580480e-03	7.498942093324548e+01	8.614852667321597e-01
8.100000e+07	  0	  1671	  1153	1.631314860040383e-03	7.498942093324548e+01	1.809628650488192e+00
8.200000e+07	  0	  1671	  1027	1.491144352355057e-03	7.498942093324548e+01	2.757860988664756e+00
8.300000e+07	  0	  1671	   542	1.386138653754479e-03	7.498942093324548e+01	3.706159244937095e+00
8.400000e+07	  0	  1671	   835	1.684067694640757e-03	7.498942093324548e+01	4.654397844403238e+00
8.500000e+07	  0	  1671	  1008	1.718278302074164e-03	7.498942093324548e+01	5.602579664076369e+00
8.600000e+07	  0	  1671	   802	1.432298398228996e-03	7.498942093324548e+01	6.550699149331579e+00
8.700000e+07	  0	  1671	  1557	1.444601372888021e-03	7.498942093324548e+01	7.498801744120894e+00
8.800000e+07	  0	  1671	  1296	1.676802205050049e-03	7.498942093324548e+01	8.446933739995433e+00
8.900000e+07	  0	  1671	  1088	1.732197265380867e-03	7.498942093324548e+01	9.395153376284188e+00
9.000000e+07	  0	  1671	   993	1.445223772633387e-03	7.498942093324548e+01	1.034338798970882e+01
9.100000e+07	  0	  1671	    45	1.723383942849187e-03	7.498942093324548e+01	1.129156365595509e+01
9.200000e+07	  0	  1671	  1423	1.490130307373575e-03	7.498942093324548e+01	1.223960870709352e+01
9.300000e+07	  0	  1671	  1554	1.704429792358021e-03	7.498942093324548e+01	1.318761698502872e+01
9.400000e+07	  0	  1671	   409	1.702055022133761e-03	7.498942093324548e+01	1.413562097128969e+01
9.500000e+07	  0	  1671	   177	1.733989869706485e-03	7.498942093324548e+01	1.508372583924620e+01
