myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	1000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1804
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1804	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1804	   669	1.583285371076414e-03	7.498942093324554e-01	1.282980969328253e-01
2.000000e+06	  0	  1804	  1222	1.503630114826881e-03	1.333521432163323e+00	4.220071946275448e-01
3.000000e+06	  0	  1804	   688	1.689203748011112e-03	2.371373705661654e+00	2.615256478558743e-01
4.000000e+06	  0	  1804	   756	1.864328175575461e-03	3.162277660168377e+00	3.480673135336582e-01
5.000000e+06	  0	  1804	   601	1.727802776013923e-03	4.216965034285820e+00	1.708436616386211e-01
6.000000e+06	  0	  1804	  1644	1.713816714276326e-03	4.216965034285820e+00	1.048322520141983e+00
7.000000e+06	  0	  1804	  1505	1.347360144490798e-03	5.623413251903486e+00	5.193708444000567e-01
8.000000e+06	  0	  1804	   318	1.622041970403726e-03	5.623413251903486e+00	1.396826162641115e+00
9.000000e+06	  0	  1804	   482	1.719555257429187e-03	7.498942093324552e+00	3.986590272810515e-01
1.000000e+07	  0	  1804	  1086	1.425712786456882e-03	7.498942093324552e+00	1.275979373706359e+00
1.100000e+07	  0	  1804	  1604	1.423434261192239e-03	7.498942093324552e+00	2.153347301205616e+00
1.200000e+07	  0	  1804	  1695	1.340792920412784e-03	9.999999999999991e+00	5.298230128006971e-01
1.300000e+07	  0	  1804	   375	1.694859197268480e-03	9.999999999999991e+00	1.407237657140590e+00
1.400000e+07	  0	  1804	   775	1.488794512132814e-03	9.999999999999991e+00	2.284626980441849e+00
1.500000e+07	  0	  1804	   293	1.504065483123296e-03	9.999999999999991e+00	3.161988928075207e+00
1.600000e+07	  0	  1804	  1088	1.486542915885056e-03	1.333521432163323e+01	7.041077167130650e-01
1.700000e+07	  0	  1804	   714	1.426767309500731e-03	1.333521432163323e+01	1.581501868497393e+00
1.800000e+07	  0	  1804	   773	1.859031480837083e-03	1.333521432163323e+01	2.458875729690956e+00
1.900000e+07	  0	  1804	     4	1.592377898240890e-03	1.333521432163323e+01	3.336271780000532e+00
2.000000e+07	  0	  1804	  1723	1.498495801802334e-03	1.333521432163323e+01	4.213707576990807e+00
