myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1777
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1777	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1777	   492	1.491268022382792e-03	7.498942093324554e-01	1.316263622648480e-01
2.000000e+06	  0	  1777	  1482	1.791926349396735e-03	1.333521432163323e+00	4.288018016704258e-01
3.000000e+06	  0	  1777	   694	1.675070822348329e-03	2.371373705661654e+00	2.717591713223050e-01
4.000000e+06	  0	  1777	  1543	1.635538264751109e-03	3.162277660168377e+00	3.615560464136652e-01
5.000000e+06	  0	  1777	   751	1.671300707294157e-03	4.216965034285820e+00	1.875526133988492e-01
6.000000e+06	  0	  1777	  1566	1.435226777174687e-03	4.216965034285820e+00	1.068264162499893e+00
7.000000e+06	  0	  1777	   923	1.548646924552859e-03	5.623413251903486e+00	5.425776835918040e-01
8.000000e+06	  0	  1777	  1468	1.611717441418491e-03	5.623413251903486e+00	1.423378577172832e+00
9.000000e+06	  0	  1777	   921	1.730640585600589e-03	7.498942093324552e+00	4.285629749576358e-01
1.000000e+07	  0	  1777	   109	1.522510452511469e-03	7.498942093324552e+00	1.309207963613745e+00
1.100000e+07	  0	  1777	  1777	1.704062753438465e-03	7.498942093324552e+00	2.189867121963488e+00
1.200000e+07	  0	  1777	   904	1.347490289569538e-03	9.999999999999991e+00	5.695495895737548e-01
1.300000e+07	  0	  1777	   364	1.679551627151161e-03	9.999999999999991e+00	1.450354326171631e+00
1.400000e+07	  0	  1777	   572	1.354745202767653e-03	9.999999999999991e+00	2.331106927221817e+00
1.500000e+07	  0	  1777	  1031	1.752569849972364e-03	9.999999999999991e+00	3.211861679212635e+00
1.600000e+07	  0	  1777	   137	1.769961037276389e-03	1.333521432163323e+01	7.574793576744129e-01
1.700000e+07	  0	  1777	  1556	1.550693717585970e-03	1.333521432163323e+01	1.638281109504507e+00
1.800000e+07	  0	  1777	   489	1.392737434926945e-03	1.333521432163323e+01	2.518994384999297e+00
1.900000e+07	  0	  1777	   705	1.536628373185836e-03	1.333521432163323e+01	3.399570756434538e+00
2.000000e+07	  0	  1777	   471	1.800831134204210e-03	1.333521432163323e+01	4.280183641856357e+00
2.100000e+07	  0	  1777	    50	1.503253280306443e-03	1.778279410038921e+01	7.133328223518713e-01
2.200000e+07	  0	  1777	  1732	1.674515508626152e-03	1.778279410038921e+01	1.594229924316229e+00
2.300000e+07	  0	  1777	  1496	1.597293201846062e-03	1.778279410038921e+01	2.475083557899920e+00
2.400000e+07	  0	  1777	   981	1.479934893522361e-03	1.778279410038921e+01	3.355853110349515e+00
2.500000e+07	  0	  1777	  1548	1.532440319046916e-03	1.778279410038921e+01	4.236456947184624e+00
2.600000e+07	  0	  1777	   118	1.817323253978513e-03	1.778279410038921e+01	5.117087894627232e+00
2.700000e+07	  0	  1777	   504	1.704710438098898e-03	2.371373705661653e+01	6.690913398964915e-02
2.800000e+07	  0	  1777	  1256	1.479988320200662e-03	2.371373705661653e+01	9.476977156923916e-01
2.900000e+07	  0	  1777	  1174	1.454419908628724e-03	2.371373705661653e+01	1.828464521686501e+00
3.000000e+07	  0	  1777	   873	1.699315311927451e-03	2.371373705661653e+01	2.709120318335770e+00
3.100000e+07	  0	  1777	  1505	1.455992091500235e-03	2.371373705661653e+01	3.589759760176668e+00
