myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand20/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2028
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2028	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2028	   674	1.526368366556849e-03	7.498942093324554e-01	3.084681555479615e-02
2.000000e+06	  0	  2028	   762	1.537561326785447e-03	1.333521432163323e+00	2.268498530606331e-01
3.000000e+06	  0	  2028	   375	1.781578137717181e-03	1.778279410038922e+00	5.619499644251853e-01
4.000000e+06	  0	  2028	   709	1.586455910454850e-03	2.371373705661654e+00	7.489206981138898e-01
5.000000e+06	  0	  2028	  1837	1.632417313876984e-03	3.162277660168377e+00	7.379190320804051e-01
6.000000e+06	  0	  2028	  1449	1.557324130090273e-03	4.216965034285820e+00	4.631761342926711e-01
7.000000e+06	  0	  2028	    88	1.568848487383609e-03	4.216965034285820e+00	1.243115683466226e+00
8.000000e+06	  0	  2028	  1930	1.820996595167605e-03	5.623413251903486e+00	6.163842697147726e-01
9.000000e+06	  0	  2028	  1223	1.408530805683474e-03	5.623413251903486e+00	1.396182979826800e+00
1.000000e+07	  0	  2028	   304	1.569976374781310e-03	7.498942093324552e+00	3.006804991262990e-01
1.100000e+07	  0	  2028	  2016	1.492640047183478e-03	7.498942093324552e+00	1.080667696299197e+00
1.200000e+07	  0	  2028	  1333	1.537208062301543e-03	7.498942093324552e+00	1.860419347114536e+00
1.300000e+07	  0	  2028	   633	1.475067418423168e-03	9.999999999999991e+00	1.392784875565992e-01
1.400000e+07	  0	  2028	   605	1.586624136991744e-03	9.999999999999991e+00	9.192912044858836e-01
1.500000e+07	  0	  2028	   713	1.384770077476023e-03	9.999999999999991e+00	1.699185376145438e+00
1.600000e+07	  0	  2028	  1282	1.808811692327471e-03	9.999999999999991e+00	2.479110094551216e+00
1.700000e+07	  0	  2028	   587	1.595378496098934e-03	9.999999999999991e+00	3.258955100890022e+00
1.800000e+07	  0	  2028	  1440	1.753419748486698e-03	1.333521432163323e+01	7.034895372300433e-01
1.900000e+07	  0	  2028	   165	1.481290695975583e-03	1.333521432163323e+01	1.483505974552659e+00
2.000000e+07	  0	  2028	  1783	1.566482855544052e-03	1.333521432163323e+01	2.263601939860100e+00
2.100000e+07	  0	  2028	  1715	1.526618599632093e-03	1.333521432163323e+01	3.043452186079532e+00
