myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2441
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2441	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2441	  1255	1.438933761178632e-03	5.623413251903489e-01	8.375336624829555e-02
2.000000e+06	  0	  2441	  1809	1.376957215893107e-03	9.999999999999994e-01	2.912052509567116e-01
3.000000e+06	  0	  2441	  1133	1.447762685414358e-03	1.778279410038922e+00	1.584561123970164e-01
4.000000e+06	  0	  2441	  1013	1.318601563605913e-03	2.371373705661654e+00	2.105912482241636e-01
5.000000e+06	  0	  2441	  1611	1.600406307147897e-03	3.162277660168377e+00	6.531756541647032e-02
6.000000e+06	  0	  2441	   731	1.633762891029590e-03	3.162277660168377e+00	7.105159166288972e-01
7.000000e+06	  0	  2441	  2088	1.518907072805467e-03	4.216965034285820e+00	3.012135482158054e-01
8.000000e+06	  0	  2441	   764	1.756247671402741e-03	4.216965034285820e+00	9.466248712132800e-01
9.000000e+06	  0	  2441	  2047	1.714334397958669e-03	5.623413251903486e+00	1.855879332323440e-01
1.000000e+07	  0	  2441	  1243	1.719419092947457e-03	5.623413251903486e+00	8.311499717512856e-01
1.100000e+07	  0	  2441	  1548	1.782492135168968e-03	5.623413251903486e+00	1.476257055859281e+00
1.200000e+07	  0	  2441	  1662	1.775034838833059e-03	7.498942093324552e+00	2.461333495819561e-01
1.300000e+07	  0	  2441	  1298	1.329621700408503e-03	7.498942093324552e+00	8.916848513963834e-01
1.400000e+07	  0	  2441	  1766	1.484984506234616e-03	7.498942093324552e+00	1.537232793437976e+00
1.500000e+07	  0	  2441	  2248	1.310702876755015e-03	7.498942093324552e+00	2.182143735776002e+00
1.600000e+07	  0	  2441	  2324	1.774756630880468e-03	9.999999999999991e+00	3.266887446778666e-01
1.700000e+07	  0	  2441	  1514	1.676973669196492e-03	9.999999999999991e+00	9.722332997261410e-01
1.800000e+07	  0	  2441	   534	1.428215463940260e-03	9.999999999999991e+00	1.617412528591085e+00
1.900000e+07	  0	  2441	  1312	1.359231748917697e-03	9.999999999999991e+00	2.262817730483448e+00
2.000000e+07	  0	  2441	  1097	1.679729795303980e-03	9.999999999999991e+00	2.908240852821538e+00
2.100000e+07	  0	  2441	  2408	1.836061432664044e-03	1.333521432163323e+01	2.184173905741777e-01
2.200000e+07	  0	  2441	  2222	1.740008953169037e-03	1.333521432163323e+01	8.637248245830039e-01
2.300000e+07	  0	  2441	   712	1.444725623246767e-03	1.333521432163323e+01	1.509286586173580e+00
2.400000e+07	  0	  2441	  2033	1.393900642610628e-03	1.333521432163323e+01	2.154373157401185e+00
2.500000e+07	  0	  2441	   310	1.501614611637250e-03	1.333521432163323e+01	2.800116691603396e+00
2.600000e+07	  0	  2441	   160	1.696792027282973e-03	1.333521432163323e+01	3.445244777063041e+00
2.700000e+07	  0	  2441	   768	1.825323977683987e-03	1.333521432163323e+01	4.090649337168971e+00
2.800000e+07	  0	  2441	  1266	1.520997949396964e-03	1.778279410038921e+01	2.886534832508718e-01
2.900000e+07	  0	  2441	   479	1.757522808660740e-03	1.778279410038921e+01	9.337199710593269e-01
3.000000e+07	  0	  2441	  1127	1.358387859259082e-03	1.778279410038921e+01	1.579453190755861e+00
