myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_frag_dr1E-2_dtheta1.0pi/rand23/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_frag_dr1E-2_dtheta1.0pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	1000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1782
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1782	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1782	   274	1.670900742583673e-03	7.498942093324554e-01	1.386978469216663e-01
2.000000e+06	  0	  1782	   604	1.624233848946262e-03	1.333521432163323e+00	4.426819592858865e-01
3.000000e+06	  0	  1782	  1028	1.438329739446702e-03	2.371373705661654e+00	2.924510124469910e-01
4.000000e+06	  0	  1782	   961	1.413509145404707e-03	3.162277660168377e+00	3.893096742083023e-01
5.000000e+06	  0	  1782	   771	1.583209126782813e-03	4.216965034285820e+00	2.225080191498880e-01
6.000000e+06	  0	  1782	   397	1.646359279168241e-03	4.216965034285820e+00	1.110408073237985e+00
7.000000e+06	  0	  1782	   272	1.608765970375313e-03	5.623413251903486e+00	5.916884064167002e-01
8.000000e+06	  0	  1782	  1706	1.400251420102400e-03	5.623413251903486e+00	1.479323665344537e+00
9.000000e+06	  0	  1782	   976	1.765998193986582e-03	7.498942093324552e+00	4.915105187639954e-01
1.000000e+07	  0	  1782	  1573	1.456994218024098e-03	7.498942093324552e+00	1.379320144647909e+00
1.100000e+07	  0	  1782	   384	1.859696759153504e-03	7.498942093324552e+00	2.267144804551538e+00
1.200000e+07	  0	  1782	  1657	1.458544228630437e-03	9.999999999999991e+00	6.538796372778098e-01
1.300000e+07	  0	  1782	  1537	1.697072494106557e-03	9.999999999999991e+00	1.541721921040315e+00
1.400000e+07	  0	  1782	   969	1.531162623590425e-03	9.999999999999991e+00	2.429490639671061e+00
1.500000e+07	  0	  1782	   538	1.709735222932233e-03	9.999999999999991e+00	3.317182220594336e+00
1.600000e+07	  0	  1782	  1476	1.825562138944312e-03	1.333521432163323e+01	8.695862792233744e-01
1.700000e+07	  0	  1782	  1054	1.457279797869319e-03	1.333521432163323e+01	1.757228527733427e+00
1.800000e+07	  0	  1782	  1460	1.447454925495963e-03	1.333521432163323e+01	2.645058611038167e+00
1.900000e+07	  0	  1782	  1103	1.607893403653728e-03	1.333521432163323e+01	3.532940534435582e+00
2.000000e+07	  0	  1782	   893	1.569971630249928e-03	1.333521432163323e+01	4.420738093437493e+00
2.100000e+07	  0	  1782	  1683	1.535715856479020e-03	1.778279410038921e+01	8.608283973005695e-01
2.200000e+07	  0	  1782	  1087	1.348347227219362e-03	1.778279410038921e+01	1.748469096175474e+00
2.300000e+07	  0	  1782	   324	1.375003830993698e-03	1.778279410038921e+01	2.636299926815047e+00
2.400000e+07	  0	  1782	  1486	1.368484375312538e-03	1.778279410038921e+01	3.524234172128780e+00
2.500000e+07	  0	  1782	  1758	1.462953829354476e-03	1.778279410038921e+01	4.412047343185935e+00
2.600000e+07	  0	  1782	   513	1.778431828744367e-03	1.778279410038921e+01	5.299693300876695e+00
2.700000e+07	  0	  1782	   179	1.568496805554413e-03	2.371373705661653e+01	2.564590159654668e-01
2.800000e+07	  0	  1782	    47	1.729207048780461e-03	2.371373705661653e+01	1.144298294388983e+00
2.900000e+07	  0	  1782	   433	1.422452444717304e-03	2.371373705661653e+01	2.032131898111503e+00
3.000000e+07	  0	  1782	  1635	1.742299251053178e-03	2.371373705661653e+01	2.919851829419449e+00
3.100000e+07	  0	  1782	   280	1.505572187041448e-03	2.371373705661653e+01	3.807467837293795e+00
3.200000e+07	  0	  1782	   244	1.595151473474182e-03	2.371373705661653e+01	4.695187340230974e+00
3.300000e+07	  0	  1782	  1214	1.611082089765239e-03	2.371373705661653e+01	5.583033744558075e+00
3.400000e+07	  0	  1782	  1007	1.761258806088532e-03	2.371373705661653e+01	6.470882299457652e+00
3.500000e+07	  0	  1782	   762	1.495682705544684e-03	2.371373705661653e+01	7.358652049547116e+00
3.600000e+07	  0	  1782	   652	1.514758063636545e-03	3.162277660168376e+01	3.373086090667827e-01
3.700000e+07	  0	  1782	   676	1.486422263784935e-03	3.162277660168376e+01	1.225119061229519e+00
3.800000e+07	  0	  1782	   394	1.652206140618767e-03	3.162277660168376e+01	2.113050564648314e+00
3.900000e+07	  0	  1782	  1255	1.568607278448286e-03	3.162277660168376e+01	3.000950512077789e+00
4.000000e+07	  0	  1782	   114	1.539978327117796e-03	3.162277660168376e+01	3.888663599399326e+00
4.100000e+07	  0	  1782	   569	1.726478578420136e-03	3.162277660168376e+01	4.776315685809204e+00
4.200000e+07	  0	  1782	  1576	1.725897873618135e-03	3.162277660168376e+01	5.664008974837368e+00
4.300000e+07	  0	  1782	  1488	1.656730625998498e-03	3.162277660168376e+01	6.551731262449857e+00
4.400000e+07	  0	  1782	   324	1.440630994265772e-03	3.162277660168376e+01	7.439408602276533e+00
4.500000e+07	  0	  1782	  1702	1.857882807713505e-03	3.162277660168376e+01	8.327077021117317e+00
4.600000e+07	  0	  1782	  1623	1.668859389938503e-03	3.162277660168376e+01	9.214843518109253e+00
4.700000e+07	  0	  1782	   791	1.564006937929885e-03	3.162277660168376e+01	1.010270698937885e+01
4.800000e+07	  0	  1782	   483	1.527463417681786e-03	4.216965034285818e+01	4.436587287319920e-01
4.900000e+07	  0	  1782	   286	1.577068704030624e-03	4.216965034285818e+01	1.331398907658340e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1782	  1011	1.574818242440601e-03	4.216965034285818e+01	2.219168714174303e+00
5.100000e+07	  0	  1782	   248	1.730892246273672e-03	4.216965034285818e+01	3.107071656553071e+00
5.200000e+07	  0	  1782	   503	1.708102356107932e-03	4.216965034285818e+01	3.995021580561863e+00
5.300000e+07	  0	  1782	  1100	1.627965388547415e-03	4.216965034285818e+01	4.882809375315465e+00
5.400000e+07	  0	  1782	    35	1.754723102416261e-03	4.216965034285818e+01	5.770426291900828e+00
5.500000e+07	  0	  1782	  1163	1.647152803489670e-03	4.216965034285818e+01	6.658019959548175e+00
5.600000e+07	  0	  1782	   930	1.474234937625556e-03	4.216965034285818e+01	7.545840941390646e+00
5.700000e+07	  0	  1782	  1300	1.560792641974271e-03	4.216965034285818e+01	8.433728766858751e+00
5.800000e+07	  0	  1782	   634	1.537295589310331e-03	4.216965034285818e+01	9.321483683808461e+00
5.900000e+07	  0	  1782	   769	1.486849944678815e-03	4.216965034285818e+01	1.020907523297204e+01
6.000000e+07	  0	  1782	  1300	1.476415199489303e-03	4.216965034285818e+01	1.109668586702346e+01
6.100000e+07	  0	  1782	   782	1.619043700432327e-03	4.216965034285818e+01	1.198442068895503e+01
6.200000e+07	  0	  1782	   336	1.788901788344276e-03	4.216965034285818e+01	1.287228594346520e+01
6.300000e+07	  0	  1782	   472	1.603692072302326e-03	4.216965034285818e+01	1.376015111847690e+01
6.400000e+07	  0	  1782	   233	1.753535200547348e-03	5.623413251903484e+01	5.834806317617962e-01
6.500000e+07	  0	  1782	  1033	1.602002018443962e-03	5.623413251903484e+01	1.471272371917477e+00
6.600000e+07	  0	  1782	   543	1.458935971836415e-03	5.623413251903484e+01	2.359084747181868e+00
6.700000e+07	  0	  1782	   974	1.598290641797390e-03	5.623413251903484e+01	3.246859727918140e+00
6.800000e+07	  0	  1782	  1013	1.525553118576675e-03	5.623413251903484e+01	4.134568068392452e+00
6.900000e+07	  0	  1782	  1537	1.760102920035086e-03	5.623413251903484e+01	5.022279078234094e+00
7.000000e+07	  0	  1782	   859	1.813756573312474e-03	5.623413251903484e+01	5.910000275757903e+00
7.100000e+07	  0	  1782	  1460	1.506995345501788e-03	5.623413251903484e+01	6.797747706351889e+00
7.200000e+07	  0	  1782	   490	1.545901902516130e-03	5.623413251903484e+01	7.685487159818691e+00
7.300000e+07	  0	  1782	   702	1.475295743030747e-03	5.623413251903484e+01	8.573274556851558e+00
7.400000e+07	  0	  1782	  1206	1.817104176498600e-03	5.623413251903484e+01	9.461138681823453e+00
7.500000e+07	  0	  1782	   827	1.718557297660786e-03	5.623413251903484e+01	1.034896783263581e+01
7.600000e+07	  0	  1782	   260	1.813194362436359e-03	5.623413251903484e+01	1.123668795408545e+01
7.700000e+07	  0	  1782	   709	1.643935928734822e-03	5.623413251903484e+01	1.212430390930893e+01
7.800000e+07	  0	  1782	  1203	1.785316792278735e-03	5.623413251903484e+01	1.301196055064257e+01
7.900000e+07	  0	  1782	  1274	1.376695895484544e-03	5.623413251903484e+01	1.389982580373323e+01
8.000000e+07	  0	  1782	   935	1.530762530371092e-03	5.623413251903484e+01	1.478775582935194e+01
