myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1730
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1730	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1730	   419	1.628434283014494e-03	7.498942093324554e-01	1.623438440103331e-01
2.000000e+06	  0	  1730	  1086	1.663657029154574e-03	1.778279410038922e+00	4.555466165003569e-02
3.000000e+06	  0	  1730	   669	1.345733015003915e-03	2.371373705661654e+00	3.641076625747867e-01
4.000000e+06	  0	  1730	  1685	1.722214266939256e-03	3.162277660168377e+00	4.849768326701804e-01
5.000000e+06	  0	  1730	  1450	1.695857889168202e-03	4.216965034285820e+00	3.419417896212741e-01
6.000000e+06	  0	  1730	  1157	1.417581595177112e-03	4.216965034285820e+00	1.253443302876910e+00
7.000000e+06	  0	  1730	  1192	1.485266897489431e-03	5.623413251903486e+00	7.583377293148812e-01
8.000000e+06	  0	  1730	  1038	1.614774232119718e-03	5.623413251903486e+00	1.669690535658443e+00
9.000000e+06	  0	  1730	  1117	1.460978156103314e-03	7.498942093324552e+00	7.056631308987726e-01
1.000000e+07	  0	  1730	   137	1.593679136918077e-03	7.498942093324552e+00	1.617315867603652e+00
1.100000e+07	  0	  1730	   179	1.638221153150952e-03	9.999999999999991e+00	2.793045347415356e-02
1.200000e+07	  0	  1730	  1092	1.715299369946284e-03	9.999999999999991e+00	9.395915974828356e-01
1.300000e+07	  0	  1730	   592	1.582509754241504e-03	9.999999999999991e+00	1.851157027077753e+00
1.400000e+07	  0	  1730	  1178	1.506965479580240e-03	9.999999999999991e+00	2.762673202516010e+00
1.500000e+07	  0	  1730	   203	1.532655497368061e-03	1.333521432163323e+01	3.390549090638739e-01
1.600000e+07	  0	  1730	   730	1.671596512537181e-03	1.333521432163323e+01	1.250681715987270e+00
1.700000e+07	  0	  1730	   494	1.345878825671285e-03	1.333521432163323e+01	2.162334096119911e+00
1.800000e+07	  0	  1730	  1545	1.450273539305622e-03	1.333521432163323e+01	3.073899682899641e+00
1.900000e+07	  0	  1730	  1720	1.403728938434422e-03	1.333521432163323e+01	3.985391780977261e+00
2.000000e+07	  0	  1730	   702	1.693984588097915e-03	1.778279410038921e+01	4.493025184773173e-01
2.100000e+07	  0	  1730	   473	1.559666150604493e-03	1.778279410038921e+01	1.360806608518621e+00
2.200000e+07	  0	  1730	   118	1.571954111183917e-03	1.778279410038921e+01	2.272315553425722e+00
2.300000e+07	  0	  1730	  1592	1.558208145781082e-03	1.778279410038921e+01	3.183883906708317e+00
2.400000e+07	  0	  1730	  1015	1.751689847214838e-03	1.778279410038921e+01	4.095434429851579e+00
2.500000e+07	  0	  1730	   384	1.498704980195995e-03	1.778279410038921e+01	5.007031743047954e+00
2.600000e+07	  0	  1730	   301	1.769156723524206e-03	1.778279410038921e+01	5.918665687499628e+00
2.700000e+07	  0	  1730	   382	1.740810486104886e-03	2.371373705661653e+01	8.993857182398538e-01
2.800000e+07	  0	  1730	   626	1.667091448194222e-03	2.371373705661653e+01	1.811002308384358e+00
2.900000e+07	  0	  1730	   174	1.485021247637979e-03	2.371373705661653e+01	2.722448799382852e+00
3.000000e+07	  0	  1730	  1482	1.850905044674234e-03	2.371373705661653e+01	3.633940197017221e+00
3.100000e+07	  0	  1730	   922	1.747468132281180e-03	2.371373705661653e+01	4.545481066285397e+00
3.200000e+07	  0	  1730	    97	1.824860688338005e-03	2.371373705661653e+01	5.457180057355281e+00
3.300000e+07	  0	  1730	   424	1.622475879847888e-03	2.371373705661653e+01	6.368898430161949e+00
3.400000e+07	  0	  1730	   563	1.456687666473801e-03	2.371373705661653e+01	7.280551227053993e+00
3.500000e+07	  0	  1730	   247	1.773433082042579e-03	3.162277660168376e+01	2.830178323320091e-01
3.600000e+07	  0	  1730	   893	1.573425488376790e-03	3.162277660168376e+01	1.194458306481616e+00
3.700000e+07	  0	  1730	   336	1.634502563793353e-03	3.162277660168376e+01	2.105953288484406e+00
3.800000e+07	  0	  1730	    95	1.582538719238385e-03	3.162277660168376e+01	3.017529693761088e+00
3.900000e+07	  0	  1730	   958	1.746940938944806e-03	3.162277660168376e+01	3.929167634817382e+00
4.000000e+07	  0	  1730	    80	1.594849039804226e-03	3.162277660168376e+01	4.840740990638968e+00
4.100000e+07	  0	  1730	  1024	1.732869753312836e-03	3.162277660168376e+01	5.752233959066657e+00
4.200000e+07	  0	  1730	   780	1.489841903290580e-03	3.162277660168376e+01	6.663749963419708e+00
4.300000e+07	  0	  1730	  1149	1.669128142674194e-03	3.162277660168376e+01	7.575332414178214e+00
4.400000e+07	  0	  1730	  1384	1.583198772093600e-03	3.162277660168376e+01	8.486969682062623e+00
4.500000e+07	  0	  1730	   522	1.739616704064652e-03	3.162277660168376e+01	9.398551030016224e+00
4.600000e+07	  0	  1730	  1245	1.637243568482866e-03	3.162277660168376e+01	1.031007761017488e+01
4.700000e+07	  0	  1730	   800	1.428839135584391e-03	4.216965034285818e+01	6.747318029609061e-01
4.800000e+07	  0	  1730	   823	1.612846226196350e-03	4.216965034285818e+01	1.586351850455367e+00
4.900000e+07	  0	  1730	   479	1.769837985072818e-03	4.216965034285818e+01	2.498008270753231e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1730	   872	1.529638550966975e-03	4.216965034285818e+01	3.409669648992008e+00
5.100000e+07	  0	  1730	  1719	1.813812833577760e-03	4.216965034285818e+01	4.321203624797566e+00
5.200000e+07	  0	  1730	  1035	1.662224265759102e-03	4.216965034285818e+01	5.232610587427286e+00
5.300000e+07	  0	  1730	   142	1.535898076671465e-03	4.216965034285818e+01	6.144039230688474e+00
5.400000e+07	  0	  1730	   959	1.447518143135185e-03	4.216965034285818e+01	7.055617851549819e+00
5.500000e+07	  0	  1730	  1701	1.610719899086970e-03	4.216965034285818e+01	7.967259473136892e+00
5.600000e+07	  0	  1730	  1031	1.709991212342752e-03	4.216965034285818e+01	8.878872873860772e+00
5.700000e+07	  0	  1730	   593	1.572751037276013e-03	4.216965034285818e+01	9.790465557276868e+00
5.800000e+07	  0	  1730	   797	1.528166140255632e-03	4.216965034285818e+01	1.070195204638199e+01
5.900000e+07	  0	  1730	   782	1.372960502950831e-03	4.216965034285818e+01	1.161341881874685e+01
6.000000e+07	  0	  1730	  1131	1.690480139783649e-03	4.216965034285818e+01	1.252489578078184e+01
6.100000e+07	  0	  1730	  1506	1.720169125723930e-03	4.216965034285818e+01	1.343641165138813e+01
6.200000e+07	  0	  1730	  1449	1.663080265738936e-03	5.623413251903484e+01	2.835278245256376e-01
6.300000e+07	  0	  1730	  1727	1.491854855479276e-03	5.623413251903484e+01	1.195155751028328e+00
6.400000e+07	  0	  1730	   943	1.399752806559425e-03	5.623413251903484e+01	2.106833125413009e+00
