myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1651
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1651	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1651	   957	1.455603147002395e-03	7.498942093324554e-01	2.005503794492098e-01
2.000000e+06	  0	  1651	     1	1.752228759711504e-03	1.778279410038922e+00	1.220152087894661e-01
3.000000e+06	  0	  1651	   636	1.546589502561247e-03	2.371373705661654e+00	4.788115789448316e-01
4.000000e+06	  0	  1651	   768	1.538875551749352e-03	3.162277660168377e+00	6.378171093504221e-01
5.000000e+06	  0	  1651	  1472	1.482890710628058e-03	4.216965034285820e+00	5.330385291564134e-01
6.000000e+06	  0	  1651	   485	1.415679335173619e-03	5.623413251903486e+00	7.644758259919622e-02
7.000000e+06	  0	  1651	  1225	1.423291930519910e-03	5.623413251903486e+00	1.026351504352179e+00
8.000000e+06	  0	  1651	  1097	1.584507353514611e-03	7.498942093324552e+00	1.007537554887886e-01
9.000000e+06	  0	  1651	   964	1.646876743386699e-03	7.498942093324552e+00	1.050735577409588e+00
1.000000e+07	  0	  1651	  1420	1.516412472837273e-03	7.498942093324552e+00	2.000739286120018e+00
1.100000e+07	  0	  1651	  1218	1.468183885061605e-03	9.999999999999991e+00	4.496783766614708e-01
1.200000e+07	  0	  1651	   885	1.621518446371006e-03	9.999999999999991e+00	1.399677265710536e+00
1.300000e+07	  0	  1651	  1585	1.706343946474180e-03	9.999999999999991e+00	2.349606693662316e+00
1.400000e+07	  0	  1651	   675	1.818388007461336e-03	9.999999999999991e+00	3.299522638974762e+00
1.500000e+07	  0	  1651	  1598	1.442903648515185e-03	1.333521432163323e+01	9.142294889826884e-01
1.600000e+07	  0	  1651	  1460	1.369348043772409e-03	1.333521432163323e+01	1.864106078534111e+00
1.700000e+07	  0	  1651	  1303	1.635720067083170e-03	1.333521432163323e+01	2.813960311733400e+00
1.800000e+07	  0	  1651	   615	1.693212615935473e-03	1.333521432163323e+01	3.763829006575552e+00
1.900000e+07	  0	  1651	   871	1.438593702860851e-03	1.778279410038921e+01	2.660911982269247e-01
2.000000e+07	  0	  1651	  1325	1.684123309120450e-03	1.778279410038921e+01	1.215986009602031e+00
2.100000e+07	  0	  1651	  1572	1.626405305171564e-03	1.778279410038921e+01	2.165982314390741e+00
2.200000e+07	  0	  1651	  1421	1.608409705243705e-03	1.778279410038921e+01	3.115921615946634e+00
2.300000e+07	  0	  1651	   526	1.640477681740977e-03	1.778279410038921e+01	4.065847465271488e+00
2.400000e+07	  0	  1651	   940	1.551945467998342e-03	1.778279410038921e+01	5.015770356795611e+00
2.500000e+07	  0	  1651	  1479	1.691592933686295e-03	2.371373705661653e+01	3.472461293270425e-02
2.600000e+07	  0	  1651	   508	1.403869370177592e-03	2.371373705661653e+01	9.846476741354703e-01
2.700000e+07	  0	  1651	  1578	1.625370782467706e-03	2.371373705661653e+01	1.934582346003260e+00
2.800000e+07	  0	  1651	   970	1.701868018401769e-03	2.371373705661653e+01	2.884572018804834e+00
2.900000e+07	  0	  1651	   705	1.650061397467889e-03	2.371373705661653e+01	3.834603062076330e+00
3.000000e+07	  0	  1651	   740	1.377987204357572e-03	2.371373705661653e+01	4.784528049562615e+00
3.100000e+07	  0	  1651	   767	1.515951322643557e-03	2.371373705661653e+01	5.734401845512635e+00
3.200000e+07	  0	  1651	    88	1.465598980533041e-03	2.371373705661653e+01	6.684211249950732e+00
3.300000e+07	  0	  1651	  1617	1.669964126613290e-03	2.371373705661653e+01	7.633979421517281e+00
3.400000e+07	  0	  1651	   733	1.704656189530590e-03	3.162277660168376e+01	6.746840440213153e-01
3.500000e+07	  0	  1651	   901	1.580904890373048e-03	3.162277660168376e+01	1.624566257062025e+00
3.600000e+07	  0	  1651	  1366	1.367301556260910e-03	3.162277660168376e+01	2.574483707166340e+00
3.700000e+07	  0	  1651	  1362	1.442763931464876e-03	3.162277660168376e+01	3.524403478234603e+00
3.800000e+07	  0	  1651	   355	1.736492289025098e-03	3.162277660168376e+01	4.474305465606528e+00
3.900000e+07	  0	  1651	   338	1.743764790767025e-03	3.162277660168376e+01	5.424224980124647e+00
4.000000e+07	  0	  1651	  1072	1.612170290467288e-03	3.162277660168376e+01	6.374087843619863e+00
4.100000e+07	  0	  1651	   768	1.591102686515433e-03	3.162277660168376e+01	7.324066122300453e+00
4.200000e+07	  0	  1651	  1266	1.765323845194189e-03	3.162277660168376e+01	8.274009802961114e+00
4.300000e+07	  0	  1651	   773	1.653658495738883e-03	3.162277660168376e+01	9.223991546861988e+00
4.400000e+07	  0	  1651	   147	1.409107564146812e-03	3.162277660168376e+01	1.017393008030330e+01
4.500000e+07	  0	  1651	  1496	1.574031352212646e-03	4.216965034285818e+01	5.769391524879014e-01
4.600000e+07	  0	  1651	   771	1.563538065163089e-03	4.216965034285818e+01	1.526836668596372e+00
4.700000e+07	  0	  1651	   993	1.528557147436125e-03	4.216965034285818e+01	2.476756846740816e+00
4.800000e+07	  0	  1651	  1067	1.601851022137198e-03	4.216965034285818e+01	3.426672132875983e+00
4.900000e+07	  0	  1651	  1397	1.600242394457965e-03	4.216965034285818e+01	4.376582688063224e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1651	    39	1.487489294720865e-03	4.216965034285818e+01	5.326496532665609e+00
5.100000e+07	  0	  1651	  1351	1.388330082020605e-03	4.216965034285818e+01	6.276366923748413e+00
5.200000e+07	  0	  1651	   833	1.696021025114175e-03	4.216965034285818e+01	7.226207623505801e+00
5.300000e+07	  0	  1651	   191	1.671388583564681e-03	4.216965034285818e+01	8.176053222368646e+00
5.400000e+07	  0	  1651	   986	1.346042086082381e-03	4.216965034285818e+01	9.125895533948015e+00
5.500000e+07	  0	  1651	   743	1.832746468895319e-03	4.216965034285818e+01	1.007583880629025e+01
5.600000e+07	  0	  1651	   911	1.571917937323814e-03	4.216965034285818e+01	1.102576871489828e+01
5.700000e+07	  0	  1651	   338	1.859899407907719e-03	4.216965034285818e+01	1.197571685784079e+01
5.800000e+07	  0	  1651	  1201	1.576015633760267e-03	4.216965034285818e+01	1.292569214718941e+01
5.900000e+07	  0	  1651	  1007	1.521683127304830e-03	4.216965034285818e+01	1.387564899698845e+01
6.000000e+07	  0	  1651	  1460	1.368170181703320e-03	5.623413251903484e+01	7.610840591883145e-01
6.100000e+07	  0	  1651	  1106	1.556977549754714e-03	5.623413251903484e+01	1.710999091880086e+00
6.200000e+07	  0	  1651	   910	1.376523776656555e-03	5.623413251903484e+01	2.660872774896880e+00
6.300000e+07	  0	  1651	  1601	1.494473359652600e-03	5.623413251903484e+01	3.610717330352163e+00
6.400000e+07	  0	  1651	   175	1.478100002110082e-03	5.623413251903484e+01	4.560557932855635e+00
6.500000e+07	  0	  1651	  1167	1.549643100202234e-03	5.623413251903484e+01	5.510396502628553e+00
6.600000e+07	  0	  1651	    24	1.805693632650190e-03	5.623413251903484e+01	6.460328690360219e+00
6.700000e+07	  0	  1651	   522	1.805056208175994e-03	5.623413251903484e+01	7.410282082581302e+00
6.800000e+07	  0	  1651	  1360	1.540921992118064e-03	5.623413251903484e+01	8.360241616190779e+00
6.900000e+07	  0	  1651	   476	1.537584947434496e-03	5.623413251903484e+01	9.310204099494106e+00
7.000000e+07	  0	  1651	   407	1.544299157397795e-03	5.623413251903484e+01	1.026014792675088e+01
7.100000e+07	  0	  1651	   573	1.499018737638957e-03	5.623413251903484e+01	1.121005377720062e+01
7.200000e+07	  0	  1651	  1558	1.604424459052848e-03	5.623413251903484e+01	1.215993052682182e+01
7.300000e+07	  0	  1651	   811	1.641483354899204e-03	5.623413251903484e+01	1.310984634097493e+01
7.400000e+07	  0	  1651	   772	1.594893944392089e-03	5.623413251903484e+01	1.405979938404992e+01
7.500000e+07	  0	  1651	    87	1.516548773737461e-03	5.623413251903484e+01	1.500974477995867e+01
7.600000e+07	  0	  1651	   776	1.661576200096471e-03	5.623413251903484e+01	1.595968904670832e+01
7.700000e+07	  0	  1651	    44	1.698034972120823e-03	5.623413251903484e+01	1.690956267886870e+01
7.800000e+07	  0	  1651	   935	1.419786101222275e-03	5.623413251903484e+01	1.785943328657142e+01
7.900000e+07	  0	  1651	  1200	1.689774900530512e-03	7.498942093324548e+01	5.390852840991141e-02
8.000000e+07	  0	  1651	  1246	1.544736032424741e-03	7.498942093324548e+01	1.003721975018782e+00
8.100000e+07	  0	  1651	  1541	1.505669195941137e-03	7.498942093324548e+01	1.953553222527302e+00
8.200000e+07	  0	  1651	   380	1.585556307968139e-03	7.498942093324548e+01	2.903461546933671e+00
8.300000e+07	  0	  1651	  1583	1.607329315365267e-03	7.498942093324548e+01	3.853389572368881e+00
8.400000e+07	  0	  1651	   540	1.469534902414376e-03	7.498942093324548e+01	4.803393119045894e+00
8.500000e+07	  0	  1651	   910	1.431475822256592e-03	7.498942093324548e+01	5.753385308941201e+00
8.600000e+07	  0	  1651	  1312	1.660620119003034e-03	7.498942093324548e+01	6.703347205180032e+00
8.700000e+07	  0	  1651	  1287	1.435559933892392e-03	7.498942093324548e+01	7.653222734847656e+00
8.800000e+07	  0	  1651	  1272	1.528106207408570e-03	7.498942093324548e+01	8.603124508470611e+00
8.900000e+07	  0	  1651	   972	1.418249611213848e-03	7.498942093324548e+01	9.553003181195891e+00
9.000000e+07	  0	  1651	  1651	1.639145997352140e-03	7.498942093324548e+01	1.050292091919153e+01
9.100000e+07	  0	  1651	   674	1.545050029303822e-03	7.498942093324548e+01	1.145280912185435e+01
9.200000e+07	  0	  1651	   422	1.624332692559447e-03	7.498942093324548e+01	1.240271762856474e+01
9.300000e+07	  0	  1651	   128	1.613310378486707e-03	7.498942093324548e+01	1.335262177693216e+01
9.400000e+07	  0	  1651	   792	1.512918041972705e-03	7.498942093324548e+01	1.430250087396691e+01
9.500000e+07	  0	  1651	   877	1.443761507725296e-03	7.498942093324548e+01	1.525237272607486e+01
9.600000e+07	  0	  1651	    81	1.738166595487803e-03	7.498942093324548e+01	1.620227145169065e+01
9.700000e+07	  0	  1651	  1443	1.619251022210155e-03	7.498942093324548e+01	1.715218657155937e+01
9.800000e+07	  0	  1651	  1508	1.469930999590324e-03	7.498942093324548e+01	1.810216107591746e+01
9.900000e+07	  0	  1651	  1433	1.346925430964209e-03	7.498942093324548e+01	1.905216515269115e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1651	   595	1.747302962095302e-03	7.498942093324548e+01	2.000211806613261e+01
1.010000e+08	  0	  1651	   922	1.603111649597612e-03	7.498942093324548e+01	2.095204673835694e+01
1.020000e+08	  0	  1651	  1329	1.575390816222143e-03	7.498942093324548e+01	2.190193247234811e+01
1.030000e+08	  0	  1651	  1067	1.603440856186029e-03	7.498942093324548e+01	2.285180960685418e+01
1.040000e+08	  0	  1651	   335	1.784122125345182e-03	7.498942093324548e+01	2.380168053934367e+01
1.050000e+08	  0	  1651	   349	1.595365314161958e-03	7.498942093324548e+01	2.475152091073664e+01
-----
dt_[241]	= 1.318316e-05
E_error	= 5.020834891280074e-01
L_error	= 1.044801129380862e+13
dE_correct	= 0.000000000000000e+00
step	= 1.052724350000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3573.059953[s]
user time	= 3076.904000[s]
system time	= 477.920000[s]
Execution Time	(total	= 3.573060e+03 [s])
Corrector		= 1.414856e+03 [s]	39.60 [%]
Predictor		= 1.141840e+03 [s]	31.96 [%]
Fragmentation		= 4.319995e+02 [s]	12.09 [%]
Iteration		= 9.044406e+01 [s]	 2.53 [%]
Orbital_Elements	= 2.294796e+01 [s]	 0.64 [%]
Energy			= 2.526200e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.707201e+02 [s]	13.17 [%]
-----
