myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2512
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2512	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2512	  1919	1.376658521478349e-03	5.623413251903489e-01	5.264909131517578e-02
2.000000e+06	  0	  2512	  1292	1.671219420785179e-03	9.999999999999994e-01	2.296543328693293e-01
3.000000e+06	  0	  2512	   473	1.632374556065414e-03	1.778279410038922e+00	6.620567191684229e-02
4.000000e+06	  0	  2512	    65	1.329937430620353e-03	2.371373705661654e+00	8.744391654809364e-02
5.000000e+06	  0	  2512	  1894	1.524983080572805e-03	2.371373705661654e+00	7.020647154016295e-01
6.000000e+06	  0	  2512	  1081	1.364833073879400e-03	3.162277660168377e+00	5.257965285829220e-01
7.000000e+06	  0	  2512	  1916	1.471511593729842e-03	4.216965034285820e+00	8.580403738429632e-02
8.000000e+06	  0	  2512	  2316	1.404490433820879e-03	4.216965034285820e+00	7.000928116791594e-01
9.000000e+06	  0	  2512	   487	1.738378553063525e-03	4.216965034285820e+00	1.314870943408897e+00
1.000000e+07	  0	  2512	  1720	1.449312010860666e-03	5.623413251903486e+00	5.228992885081043e-01
1.100000e+07	  0	  2512	  1692	1.571840525212145e-03	5.623413251903486e+00	1.137560774603685e+00
1.200000e+07	  0	  2512	   589	1.679612015734203e-03	5.623413251903486e+00	1.752099788906758e+00
1.300000e+07	  0	  2512	   186	1.758820163081886e-03	7.498942093324552e+00	4.910354498917309e-01
1.400000e+07	  0	  2512	  1705	1.683999524122244e-03	7.498942093324552e+00	1.105916019247652e+00
1.500000e+07	  0	  2512	  1353	1.626927831161855e-03	7.498942093324552e+00	1.720281760586396e+00
1.600000e+07	  0	  2512	  1485	1.502902463002926e-03	7.498942093324552e+00	2.334944764687188e+00
1.700000e+07	  0	  2512	  1510	1.569006823599397e-03	9.999999999999991e+00	4.483178807803738e-01
1.800000e+07	  0	  2512	   471	1.517836477194019e-03	9.999999999999991e+00	1.063223258836314e+00
1.900000e+07	  0	  2512	   190	1.429061256254338e-03	9.999999999999991e+00	1.677517340010136e+00
2.000000e+07	  0	  2512	   451	1.542858962190761e-03	9.999999999999991e+00	2.292189319487925e+00
