myid = 37	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta0.125pi/rand38/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta0.125pi/
N_tr	(2000*5)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*5.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	(2000*2)
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5248
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5248	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5248	  1456	4.630883186051500e-03	7.498942093324554e-01	1.591938286486735e-01
2.000000e+06	  0	  5248	   313	4.688046222203475e-03	1.778279410038922e+00	3.757087626359444e-02
3.000000e+06	  0	  5248	  1424	4.763111830591621e-03	2.371373705661654e+00	3.512544049686686e-01
4.000000e+06	  0	  5248	  3930	4.837778810683985e-03	3.162277660168377e+00	4.670502015272625e-01
5.000000e+06	  0	  5248	  3683	4.604918997111321e-03	4.216965034285820e+00	3.191218642056163e-01
6.000000e+06	  0	  5248	  3017	5.212709776108593e-03	4.216965034285820e+00	1.225858327362785e+00
7.000000e+06	  0	  5248	  5165	4.808057518770271e-03	5.623413251903486e+00	7.261676937142775e-01
8.000000e+06	  0	  5248	  4489	4.466553663122384e-03	5.623413251903486e+00	1.632840526712777e+00
9.000000e+06	  0	  5248	    24	4.569285498017362e-03	7.498942093324552e+00	6.639149154271794e-01
1.000000e+07	  0	  5248	  2239	4.592585355913386e-03	7.498942093324552e+00	1.570666507510555e+00
1.100000e+07	  0	  5248	   135	4.549569671889637e-03	7.498942093324552e+00	2.477443862885999e+00
1.200000e+07	  0	  5248	  3861	4.494061566169057e-03	9.999999999999991e+00	8.831883600967415e-01
1.300000e+07	  0	  5248	  3783	4.699822181306821e-03	9.999999999999991e+00	1.789980719628767e+00
1.400000e+07	  0	  5248	  4046	5.055441650659557e-03	9.999999999999991e+00	2.696701568755528e+00
1.500000e+07	  0	  5248	  4844	4.466184126447276e-03	1.333521432163323e+01	2.681700362706538e-01
1.600000e+07	  0	  5248	   844	4.521385379961869e-03	1.333521432163323e+01	1.174846324578379e+00
1.700000e+07	  0	  5248	   891	4.519155294412188e-03	1.333521432163323e+01	2.081545122335235e+00
1.800000e+07	  0	  5248	  2724	4.686722597287755e-03	1.333521432163323e+01	2.988282984821629e+00
1.900000e+07	  0	  5248	  4086	4.781879958890457e-03	1.333521432163323e+01	3.895040841233427e+00
2.000000e+07	  0	  5248	  3125	4.554219097435777e-03	1.778279410038921e+01	3.542402421315502e-01
2.100000e+07	  0	  5248	   501	4.702112070613123e-03	1.778279410038921e+01	1.260940636237738e+00
2.200000e+07	  0	  5248	  4027	4.708196222312895e-03	1.778279410038921e+01	2.167656287921741e+00
2.300000e+07	  0	  5248	  4040	5.327709234161778e-03	1.778279410038921e+01	3.074330225784037e+00
2.400000e+07	  0	  5248	  3642	5.264712801610212e-03	1.778279410038921e+01	3.981057574781889e+00
2.500000e+07	  0	  5248	  2344	4.643099002092281e-03	1.778279410038921e+01	4.887804013635568e+00
2.600000e+07	  0	  5248	    26	4.683505546794946e-03	1.778279410038921e+01	5.794528160697776e+00
