myid = 37	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand38/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2417
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2417	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2417	  2198	1.524024458358805e-03	5.623413251903489e-01	9.025336786317510e-02
2.000000e+06	  0	  2417	    90	1.631304489968398e-03	9.999999999999994e-01	3.044944862127814e-01
3.000000e+06	  0	  2417	  1411	1.426360234641021e-03	1.778279410038922e+00	1.783331061298151e-01
4.000000e+06	  0	  2417	   972	1.803468822928261e-03	2.371373705661654e+00	2.372188507129028e-01
5.000000e+06	  0	  2417	   890	1.701174829429818e-03	3.162277660168377e+00	9.796572192163552e-02
6.000000e+06	  0	  2417	    58	1.798758820800580e-03	3.162277660168377e+00	7.500806213177440e-01
7.000000e+06	  0	  2417	  2082	1.680791202893935e-03	4.216965034285820e+00	3.475875503184409e-01
8.000000e+06	  0	  2417	  2289	1.508157439614224e-03	4.216965034285820e+00	9.990729123299971e-01
9.000000e+06	  0	  2417	   620	1.423324442032696e-03	5.623413251903486e+00	2.447520543350249e-01
1.000000e+07	  0	  2417	   763	1.747359715229301e-03	5.623413251903486e+00	8.968138206827250e-01
1.100000e+07	  0	  2417	  1614	1.795788965572716e-03	5.623413251903486e+00	1.548515230944843e+00
1.200000e+07	  0	  2417	  2123	1.737662389139105e-03	7.498942093324552e+00	3.251038733071930e-01
1.300000e+07	  0	  2417	  2090	1.414134714171013e-03	7.498942093324552e+00	9.769221671346638e-01
1.400000e+07	  0	  2417	  2417	1.505880362691338e-03	7.498942093324552e+00	1.628879995696864e+00
1.500000e+07	  0	  2417	   247	1.387897760836458e-03	7.498942093324552e+00	2.280905073934894e+00
1.600000e+07	  0	  2417	  1910	1.419254000738086e-03	9.999999999999991e+00	4.316076844002245e-01
1.700000e+07	  0	  2417	   962	1.730926234064368e-03	9.999999999999991e+00	1.083765402151802e+00
1.800000e+07	  0	  2417	  1456	1.490895697844171e-03	9.999999999999991e+00	1.735546698497758e+00
1.900000e+07	  0	  2417	  1306	1.874864970269671e-03	9.999999999999991e+00	2.387455145259942e+00
2.000000e+07	  0	  2417	   677	1.546842718340224e-03	9.999999999999991e+00	3.039636485606858e+00
2.100000e+07	  0	  2417	   952	1.371325383530900e-03	1.333521432163323e+01	3.560887073509710e-01
2.200000e+07	  0	  2417	  1043	1.403623159476791e-03	1.333521432163323e+01	1.008152154042756e+00
2.300000e+07	  0	  2417	  1079	1.567757357082571e-03	1.333521432163323e+01	1.660081381778500e+00
2.400000e+07	  0	  2417	  2053	1.632373511834720e-03	1.333521432163323e+01	2.312070402075316e+00
2.500000e+07	  0	  2417	  1095	1.424917649910715e-03	1.333521432163323e+01	2.963930960837506e+00
2.600000e+07	  0	  2417	  1654	1.335631865344899e-03	1.333521432163323e+01	3.615838927304955e+00
2.700000e+07	  0	  2417	   424	1.691078249674365e-03	1.333521432163323e+01	4.267967084825281e+00
2.800000e+07	  0	  2417	   835	1.797168821866204e-03	1.778279410038921e+01	4.721860803664212e-01
2.900000e+07	  0	  2417	  2201	1.310563851652889e-03	1.778279410038921e+01	1.124135382075356e+00
3.000000e+07	  0	  2417	  1546	1.377953088216544e-03	1.778279410038921e+01	1.776152874952178e+00
3.100000e+07	  0	  2417	  1320	1.904989352996511e-03	1.778279410038921e+01	2.428039614068962e+00
3.200000e+07	  0	  2417	   490	1.489505178133252e-03	1.778279410038921e+01	3.079945954130559e+00
3.300000e+07	  0	  2417	   861	1.462537554909599e-03	1.778279410038921e+01	3.731973241189184e+00
3.400000e+07	  0	  2417	   310	1.845604944831509e-03	1.778279410038921e+01	4.383850645994857e+00
3.500000e+07	  0	  2417	  1520	1.744488757093582e-03	1.778279410038921e+01	5.035803955376776e+00
3.600000e+07	  0	  2417	  1857	1.400397381321715e-03	1.778279410038921e+01	5.687678208072582e+00
3.700000e+07	  0	  2417	   205	1.430412197803215e-03	2.371373705661653e+01	4.087414760260391e-01
3.800000e+07	  0	  2417	   305	1.574584754894695e-03	2.371373705661653e+01	1.060672699032390e+00
3.900000e+07	  0	  2417	   543	1.453636962289074e-03	2.371373705661653e+01	1.712562552959638e+00
4.000000e+07	  0	  2417	  1957	1.646599248552832e-03	2.371373705661653e+01	2.364662968616539e+00
4.100000e+07	  0	  2417	  1427	1.389770387858370e-03	2.371373705661653e+01	3.016257358454725e+00
4.200000e+07	  0	  2417	  1759	1.425904108327593e-03	2.371373705661653e+01	3.668556704237258e+00
4.300000e+07	  0	  2417	   290	1.452839982205491e-03	2.371373705661653e+01	4.320453829394155e+00
4.400000e+07	  0	  2417	  2152	1.416082186865772e-03	2.371373705661653e+01	4.972144764270220e+00
4.500000e+07	  0	  2417	   397	1.479584999639581e-03	2.371373705661653e+01	5.624223662849145e+00
4.600000e+07	  0	  2417	  2254	1.684698818042988e-03	2.371373705661653e+01	6.276179920360389e+00
4.700000e+07	  0	  2417	  1496	1.459796765861487e-03	2.371373705661653e+01	6.928195287450299e+00
4.800000e+07	  0	  2417	   310	1.745549654746722e-03	2.371373705661653e+01	7.579922798927946e+00
4.900000e+07	  0	  2417	  1671	1.670543961491861e-03	3.162277660168376e+01	3.229492471232286e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2417	  2322	1.696819528274434e-03	3.162277660168376e+01	9.748031131427624e-01
5.100000e+07	  0	  2417	  2020	1.785460547663608e-03	3.162277660168376e+01	1.626895204117405e+00
5.200000e+07	  0	  2417	  1881	1.498152694273677e-03	3.162277660168376e+01	2.278744959082475e+00
5.300000e+07	  0	  2417	  1207	1.531660502072485e-03	3.162277660168376e+01	2.930610230731523e+00
5.400000e+07	  0	  2417	  1810	1.494780884636878e-03	3.162277660168376e+01	3.582630019488242e+00
5.500000e+07	  0	  2417	   352	1.532055710853309e-03	3.162277660168376e+01	4.234520058833525e+00
5.600000e+07	  0	  2417	   671	1.533901764685292e-03	3.162277660168376e+01	4.886599257108193e+00
5.700000e+07	  0	  2417	  2209	1.848936940074039e-03	3.162277660168376e+01	5.538298380932563e+00
5.800000e+07	  0	  2417	  2190	1.499995848674342e-03	3.162277660168376e+01	6.190454359299935e+00
5.900000e+07	  0	  2417	   288	1.796033069066042e-03	3.162277660168376e+01	6.842218099724351e+00
6.000000e+07	  0	  2417	  1529	1.424815955139615e-03	3.162277660168376e+01	7.494246865676250e+00
6.100000e+07	  0	  2417	  2298	1.453616209285023e-03	3.162277660168376e+01	8.146271007438337e+00
6.200000e+07	  0	  2417	  2154	1.412657451197084e-03	3.162277660168376e+01	8.798023523222465e+00
6.300000e+07	  0	  2417	   832	1.919352739595983e-03	3.162277660168376e+01	9.450066570874499e+00
6.400000e+07	  0	  2417	  1721	1.624835599877965e-03	3.162277660168376e+01	1.010193879103034e+01
6.500000e+07	  0	  2417	  2413	1.392840691429245e-03	4.216965034285818e+01	2.071758315401000e-01
6.600000e+07	  0	  2417	  2221	1.801962303950347e-03	4.216965034285818e+01	8.588016087991823e-01
6.700000e+07	  0	  2417	  1568	1.784366970005747e-03	4.216965034285818e+01	1.511000397361083e+00
6.800000e+07	  0	  2417	   776	1.942766055730370e-03	4.216965034285818e+01	2.162908294326586e+00
6.900000e+07	  0	  2417	  2415	1.268907822698818e-03	4.216965034285818e+01	2.814590505681804e+00
7.000000e+07	  0	  2417	   933	1.336894001938642e-03	4.216965034285818e+01	3.466905058625761e+00
7.100000e+07	  0	  2417	   553	1.418264842870350e-03	4.216965034285818e+01	4.118665378856251e+00
7.200000e+07	  0	  2417	   310	1.702080543314470e-03	4.216965034285818e+01	4.770515444119226e+00
7.300000e+07	  0	  2417	  1132	1.709160883633901e-03	4.216965034285818e+01	5.422490296206989e+00
7.400000e+07	  0	  2417	  1451	1.372138867847176e-03	4.216965034285818e+01	6.074597081996978e+00
7.500000e+07	  0	  2417	  1705	1.562599692821855e-03	4.216965034285818e+01	6.726432401359969e+00
7.600000e+07	  0	  2417	  2012	1.454914411731081e-03	4.216965034285818e+01	7.378161826766436e+00
7.700000e+07	  0	  2417	  1800	1.411613081632861e-03	4.216965034285818e+01	8.030403897063495e+00
7.800000e+07	  0	  2417	   241	1.763980273550949e-03	4.216965034285818e+01	8.682172211243291e+00
7.900000e+07	  0	  2417	   653	1.445134889611058e-03	4.216965034285818e+01	9.334192631254350e+00
8.000000e+07	  0	  2417	  2358	1.559043533651067e-03	4.216965034285818e+01	9.986120255784407e+00
8.100000e+07	  0	  2417	  1583	1.469192427017033e-03	4.216965034285818e+01	1.063793298121196e+01
8.200000e+07	  0	  2417	   957	1.600021951729091e-03	4.216965034285818e+01	1.129009579595892e+01
8.300000e+07	  0	  2417	   595	1.318150286474423e-03	4.216965034285818e+01	1.194186819181394e+01
8.400000e+07	  0	  2417	  2349	1.424469482784533e-03	4.216965034285818e+01	1.259383694118133e+01
8.500000e+07	  0	  2417	   702	1.636832405813065e-03	4.216965034285818e+01	1.324579726189537e+01
8.600000e+07	  0	  2417	  1789	1.419080319642458e-03	4.216965034285818e+01	1.389774002898048e+01
8.700000e+07	  0	  2417	   650	1.484510323397919e-03	5.623413251903484e+01	4.851842169403728e-01
8.800000e+07	  0	  2417	  1079	1.594506994785433e-03	5.623413251903484e+01	1.136978906768431e+00
8.900000e+07	  0	  2417	   931	1.461327933995402e-03	5.623413251903484e+01	1.789201675479839e+00
9.000000e+07	  0	  2417	   750	1.794438160533850e-03	5.623413251903484e+01	2.440978940524167e+00
9.100000e+07	  0	  2417	  1826	1.404147746061193e-03	5.623413251903484e+01	3.092729009897020e+00
9.200000e+07	  0	  2417	  1371	1.770443572301743e-03	5.623413251903484e+01	3.745026467810104e+00
9.300000e+07	  0	  2417	  1716	1.581516353443054e-03	5.623413251903484e+01	4.396820701859444e+00
9.400000e+07	  0	  2417	  1226	1.480744898467594e-03	5.623413251903484e+01	5.048667148664342e+00
9.500000e+07	  0	  2417	  1033	1.580707110741674e-03	5.623413251903484e+01	5.700713139000155e+00
9.600000e+07	  0	  2417	  1229	1.562279842414328e-03	5.623413251903484e+01	6.352490824998425e+00
9.700000e+07	  0	  2417	   138	1.709519332181383e-03	5.623413251903484e+01	7.004705540490617e+00
9.800000e+07	  0	  2417	   416	1.735516727399800e-03	5.623413251903484e+01	7.656442542441785e+00
9.900000e+07	  0	  2417	   129	1.598315129631639e-03	5.623413251903484e+01	8.308288411076004e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2417	    97	1.914204038160987e-03	5.623413251903484e+01	8.960499347408675e+00
1.010000e+08	  0	  2417	  1608	1.387085366353627e-03	5.623413251903484e+01	9.612214844675123e+00
1.020000e+08	  0	  2417	  1960	1.732514978437289e-03	5.623413251903484e+01	1.026427124503461e+01
1.030000e+08	  0	  2417	  1115	1.751711076928631e-03	5.623413251903484e+01	1.091610567268066e+01
1.040000e+08	  0	  2417	    45	1.669280488216927e-03	5.623413251903484e+01	1.156822748768862e+01
1.050000e+08	  0	  2417	   890	1.595574513626250e-03	5.623413251903484e+01	1.221996620198025e+01
1.060000e+08	  0	  2417	  1118	1.469717594988137e-03	5.623413251903484e+01	1.287194956331544e+01
1.070000e+08	  0	  2417	  1922	1.359116774005196e-03	5.623413251903484e+01	1.352401451506833e+01
1.080000e+08	  0	  2417	  2401	1.747350862629518e-03	5.623413251903484e+01	1.417572422905495e+01
1.090000e+08	  0	  2417	   164	1.278477912821420e-03	5.623413251903484e+01	1.482799513406443e+01
1.100000e+08	  0	  2417	   473	1.773481112794080e-03	5.623413251903484e+01	1.547956911067308e+01
1.110000e+08	  0	  2417	   351	1.765262963232237e-03	5.623413251903484e+01	1.613165585910703e+01
1.120000e+08	  0	  2417	    17	1.560007152160636e-03	5.623413251903484e+01	1.678367411247433e+01
1.130000e+08	  0	  2417	    41	1.731171270424465e-03	5.623413251903484e+01	1.743550002620086e+01
1.140000e+08	  0	  2417	  1283	1.352880652424213e-03	5.623413251903484e+01	1.808757566487039e+01
1.150000e+08	  0	  2417	  2214	1.435744978046271e-03	5.623413251903484e+01	1.873925125877799e+01
1.160000e+08	  0	  2417	    16	1.435254961418362e-03	7.498942093324548e+01	6.360928466978599e-01
1.170000e+08	  0	  2417	  1839	1.636358053379122e-03	7.498942093324548e+01	1.288115606865573e+00
1.180000e+08	  0	  2417	  1936	1.656306288345163e-03	7.498942093324548e+01	1.939934845918704e+00
1.190000e+08	  0	  2417	    31	1.503671657509950e-03	7.498942093324548e+01	2.591717602179861e+00
1.200000e+08	  0	  2417	   194	1.708216985057605e-03	7.498942093324548e+01	3.243805704880034e+00
1.210000e+08	  0	  2417	  1644	1.350196178338535e-03	7.498942093324548e+01	3.895939360217465e+00
1.220000e+08	  0	  2417	  1322	1.543320264294271e-03	7.498942093324548e+01	4.547610770392377e+00
1.230000e+08	  0	  2417	   614	1.867164713938861e-03	7.498942093324548e+01	5.199475759507730e+00
1.240000e+08	  0	  2417	  1851	1.514196505911978e-03	7.498942093324548e+01	5.851722188241647e+00
1.250000e+08	  0	  2417	  2042	1.813499352843656e-03	7.498942093324548e+01	6.503515980085817e+00
1.260000e+08	  0	  2417	  2049	1.385201139102940e-03	7.498942093324548e+01	7.155293878969737e+00
1.270000e+08	  0	  2417	  1987	1.689256928460707e-03	7.498942093324548e+01	7.807569844538234e+00
1.280000e+08	  0	  2417	  2062	1.473119165244904e-03	7.498942093324548e+01	8.459235926113390e+00
1.290000e+08	  0	  2417	  1149	1.757589741049063e-03	7.498942093324548e+01	9.111181215178282e+00
1.300000e+08	  0	  2417	  1482	1.280109820097680e-03	7.498942093324548e+01	9.763317762896323e+00
1.310000e+08	  0	  2417	   579	1.480863022410687e-03	7.498942093324548e+01	1.041508033912637e+01
1.320000e+08	  0	  2417	   303	1.295704862740476e-03	7.498942093324548e+01	1.106706534878163e+01
1.330000e+08	  0	  2417	  2287	1.549924587908218e-03	7.498942093324548e+01	1.171901541915443e+01
1.340000e+08	  0	  2417	  1650	1.594908113805362e-03	7.498942093324548e+01	1.237083294897986e+01
1.350000e+08	  0	  2417	  2030	1.358528765822386e-03	7.498942093324548e+01	1.302304674619268e+01
1.360000e+08	  0	  2417	  2286	1.700994431028924e-03	7.498942093324548e+01	1.367476071830739e+01
1.370000e+08	  0	  2417	  1911	1.715306580105957e-03	7.498942093324548e+01	1.432662400577798e+01
1.380000e+08	  0	  2417	   409	1.927453727163226e-03	7.498942093324548e+01	1.497890677203447e+01
1.390000e+08	  0	  2417	  1294	1.510958798048111e-03	7.498942093324548e+01	1.563048415790569e+01
1.400000e+08	  0	  2417	   229	1.399844886772377e-03	7.498942093324548e+01	1.628254747544034e+01
1.410000e+08	  0	  2417	  1447	1.689288039680075e-03	7.498942093324548e+01	1.693463690034983e+01
1.420000e+08	  0	  2417	  1475	1.397817460554309e-03	7.498942093324548e+01	1.758628532766855e+01
1.430000e+08	  0	  2417	   661	1.330705211022408e-03	7.498942093324548e+01	1.823848840372217e+01
1.440000e+08	  0	  2417	  1527	1.564196536695777e-03	7.498942093324548e+01	1.889033291837281e+01
1.450000e+08	  0	  2417	  1889	1.508392445858258e-03	7.498942093324548e+01	1.954213190811696e+01
1.460000e+08	  0	  2417	  1289	1.449015205418523e-03	7.498942093324548e+01	2.019432264696046e+01
1.470000e+08	  0	  2417	   721	1.605042206517161e-03	7.498942093324548e+01	2.084616356429771e+01
1.480000e+08	  0	  2417	  1235	1.305374409580280e-03	7.498942093324548e+01	2.149789915793423e+01
1.490000e+08	  0	  2417	  1664	1.738696785900753e-03	7.498942093324548e+01	2.215011533468181e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2417	  1681	1.687024597997768e-03	7.498942093324548e+01	2.280197030571598e+01
1.510000e+08	  0	  2417	   791	1.388048736005504e-03	7.498942093324548e+01	2.345383105907662e+01
1.520000e+08	  0	  2417	   702	1.654417670160114e-03	7.498942093324548e+01	2.410589370895064e+01
1.530000e+08	  0	  2417	   573	1.694271495396680e-03	7.498942093324548e+01	2.475769033031370e+01
-----
dt_[2285]	= 9.595306e-03
E_error	= 4.740379537765365e-01
L_error	= 1.017345617817446e+13
dE_correct	= 0.000000000000000e+00
step	= 1.533877100000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 7834.352174[s]
user time	= 7099.236000[s]
system time	= 708.668000[s]
Execution Time	(total	= 7.834352e+03 [s])
Corrector		= 3.021383e+03 [s]	38.57 [%]
Predictor		= 2.499266e+03 [s]	31.90 [%]
Fragmentation		= 1.369268e+03 [s]	17.48 [%]
Iteration		= 1.327454e+02 [s]	 1.69 [%]
Orbital_Elements	= 3.465436e+01 [s]	 0.44 [%]
Energy			= 4.499920e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.765863e+02 [s]	 9.91 [%]
-----
