myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1636
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1636	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1636	   361	1.757196329506806e-03	7.498942093324554e-01	2.108311790636354e-01
2.000000e+06	  0	  1636	  1523	1.554655138228990e-03	1.778279410038922e+00	1.423023795293256e-01
3.000000e+06	  0	  1636	  1583	1.727239540474976e-03	2.371373705661654e+00	5.090483549972821e-01
4.000000e+06	  0	  1636	  1401	1.714853534955040e-03	3.162277660168377e+00	6.779329984654878e-01
5.000000e+06	  0	  1636	   570	1.732013788221462e-03	4.216965034285820e+00	5.830138907538847e-01
6.000000e+06	  0	  1636	   211	1.547914646757358e-03	5.623413251903486e+00	1.363576391978924e-01
7.000000e+06	  0	  1636	  1573	1.673827067342596e-03	5.623413251903486e+00	1.096239422776672e+00
8.000000e+06	  0	  1636	   662	1.516875088492299e-03	7.498942093324552e+00	1.805950360298088e-01
9.000000e+06	  0	  1636	   940	1.393454180397451e-03	7.498942093324552e+00	1.140524372352390e+00
1.000000e+07	  0	  1636	  1405	1.698261079225864e-03	7.498942093324552e+00	2.100452767923360e+00
1.100000e+07	  0	  1636	  1144	1.586199998403888e-03	9.999999999999991e+00	5.592665092878775e-01
1.200000e+07	  0	  1636	  1192	1.470739116682179e-03	9.999999999999991e+00	1.519067856991707e+00
1.300000e+07	  0	  1636	   177	1.606810380182366e-03	9.999999999999991e+00	2.478818368121615e+00
1.400000e+07	  0	  1636	    40	1.524087117763310e-03	1.333521432163323e+01	1.033426183197479e-01
1.500000e+07	  0	  1636	   448	1.452616834150430e-03	1.333521432163323e+01	1.063087698968577e+00
1.600000e+07	  0	  1636	   557	1.688047575953294e-03	1.333521432163323e+01	2.022892051271109e+00
1.700000e+07	  0	  1636	  1617	1.788250391653120e-03	1.333521432163323e+01	2.982757659865708e+00
1.800000e+07	  0	  1636	    31	1.672762906906267e-03	1.333521432163323e+01	3.942634695499974e+00
1.900000e+07	  0	  1636	  1135	1.547038912472812e-03	1.778279410038921e+01	4.549347557099482e-01
2.000000e+07	  0	  1636	   167	1.691484755754960e-03	1.778279410038921e+01	1.414837444286786e+00
2.100000e+07	  0	  1636	   384	1.504781339512747e-03	1.778279410038921e+01	2.374695771372820e+00
2.200000e+07	  0	  1636	  1097	1.436106186047059e-03	1.778279410038921e+01	3.334567767704639e+00
2.300000e+07	  0	  1636	     7	1.513138112344949e-03	1.778279410038921e+01	4.294419674504959e+00
2.400000e+07	  0	  1636	  1488	1.553652038103800e-03	1.778279410038921e+01	5.254223328917567e+00
2.500000e+07	  0	  1636	   937	1.571370747258940e-03	2.371373705661653e+01	2.830325460200521e-01
2.600000e+07	  0	  1636	   499	1.615380658358329e-03	2.371373705661653e+01	1.242822323586882e+00
2.700000e+07	  0	  1636	     8	1.711311413743214e-03	2.371373705661653e+01	2.202644398760798e+00
2.800000e+07	  0	  1636	   378	1.764280867827282e-03	2.371373705661653e+01	3.162520381438310e+00
2.900000e+07	  0	  1636	   623	1.364854673609750e-03	2.371373705661653e+01	4.122420021564868e+00
3.000000e+07	  0	  1636	   291	1.616380708269880e-03	2.371373705661653e+01	5.082356422418522e+00
3.100000e+07	  0	  1636	  1636	1.574251734602798e-03	2.371373705661653e+01	6.042273391405568e+00
3.200000e+07	  0	  1636	   460	1.405591207734829e-03	2.371373705661653e+01	7.002122123691422e+00
3.300000e+07	  0	  1636	  1124	1.573982930346305e-03	3.162277660168376e+01	5.287456567151391e-02
3.400000e+07	  0	  1636	  1558	1.431548780654429e-03	3.162277660168376e+01	1.012602017111086e+00
3.500000e+07	  0	  1636	   311	1.511747515934212e-03	3.162277660168376e+01	1.972348457254747e+00
3.600000e+07	  0	  1636	   109	1.535340358406275e-03	3.162277660168376e+01	2.932102225427325e+00
3.700000e+07	  0	  1636	   868	1.516278278898957e-03	3.162277660168376e+01	3.891916565210491e+00
3.800000e+07	  0	  1636	   936	1.667990285048048e-03	3.162277660168376e+01	4.851747243485498e+00
3.900000e+07	  0	  1636	   348	1.578620329778777e-03	3.162277660168376e+01	5.811593232070549e+00
4.000000e+07	  0	  1636	  1253	1.422095858796693e-03	3.162277660168376e+01	6.771413392637436e+00
4.100000e+07	  0	  1636	  1340	1.713452295838378e-03	3.162277660168376e+01	7.731230400997634e+00
4.200000e+07	  0	  1636	   223	1.597609664352396e-03	3.162277660168376e+01	8.691097304002849e+00
4.300000e+07	  0	  1636	   859	1.365996148812209e-03	3.162277660168376e+01	9.650989748247989e+00
4.400000e+07	  0	  1636	  1421	1.466913623296147e-03	4.216965034285818e+01	6.405026470060433e-02
4.500000e+07	  0	  1636	  1134	1.631198610647200e-03	4.216965034285818e+01	1.023959131914189e+00
4.600000e+07	  0	  1636	  1263	1.703993809126573e-03	4.216965034285818e+01	1.983818312051734e+00
4.700000e+07	  0	  1636	  1236	1.500096212640399e-03	4.216965034285818e+01	2.943581102720293e+00
4.800000e+07	  0	  1636	   448	1.417759871748437e-03	4.216965034285818e+01	3.903316851904325e+00
4.900000e+07	  0	  1636	   734	1.428705345131570e-03	4.216965034285818e+01	4.863034464210113e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1636	   579	1.692392943549543e-03	4.216965034285818e+01	5.822811762625690e+00
5.100000e+07	  0	  1636	  1218	1.475220544616711e-03	4.216965034285818e+01	6.782690459102482e+00
5.200000e+07	  0	  1636	  1632	1.399234495797438e-03	4.216965034285818e+01	7.742589321062806e+00
5.300000e+07	  0	  1636	  1209	1.811527799750137e-03	4.216965034285818e+01	8.702501903288594e+00
5.400000e+07	  0	  1636	   152	1.499833859100945e-03	4.216965034285818e+01	9.662364835587088e+00
5.500000e+07	  0	  1636	  1357	1.348776304720717e-03	4.216965034285818e+01	1.062210460823565e+01
5.600000e+07	  0	  1636	   302	1.802861350813116e-03	4.216965034285818e+01	1.158184427344650e+01
5.700000e+07	  0	  1636	  1521	1.379854252010139e-03	4.216965034285818e+01	1.254155504227203e+01
5.800000e+07	  0	  1636	  1049	1.706494891047628e-03	4.216965034285818e+01	1.350134415852836e+01
5.900000e+07	  0	  1636	  1340	1.634791106514418e-03	5.623413251903484e+01	3.966729258927674e-01
6.000000e+07	  0	  1636	   737	1.696144342835814e-03	5.623413251903484e+01	1.356581759871667e+00
6.100000e+07	  0	  1636	   429	1.433910272357777e-03	5.623413251903484e+01	2.316486926896738e+00
6.200000e+07	  0	  1636	   600	1.508099878036860e-03	5.623413251903484e+01	3.276373560819907e+00
6.300000e+07	  0	  1636	   603	1.622082175325985e-03	5.623413251903484e+01	4.236202862446198e+00
6.400000e+07	  0	  1636	   158	1.469601935331448e-03	5.623413251903484e+01	5.196057642412516e+00
6.500000e+07	  0	  1636	   622	1.398048294888119e-03	5.623413251903484e+01	6.155927506781817e+00
6.600000e+07	  0	  1636	   836	1.510575553325742e-03	5.623413251903484e+01	7.115819411926658e+00
6.700000e+07	  0	  1636	   176	1.452870195942047e-03	5.623413251903484e+01	8.075731615142370e+00
6.800000e+07	  0	  1636	   382	1.479074466928467e-03	5.623413251903484e+01	9.035621087554162e+00
6.900000e+07	  0	  1636	   187	1.688348924528903e-03	5.623413251903484e+01	9.995502510179241e+00
7.000000e+07	  0	  1636	  1458	1.681447809856825e-03	5.623413251903484e+01	1.095527889655225e+01
