myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E2_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_index1rms_frag_dr1E-2_dtheta0.125pi/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E2_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_index1rms_frag_dr1E-2_dtheta0.125pi/
N_tr	(200*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 200	global_n = 377
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	   377	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+05	  0	   377	    51	5.152758263712111e-03	9.999999999999994e-01	2.665213488988865e-01
2.000000e+05	  0	   377	    71	4.462268988260734e-03	2.371373705661654e+00	1.586878305877566e-01
3.000000e+05	  0	   377	   306	5.112421879059821e-03	3.162277660168377e+00	6.309217411648202e-01
4.000000e+05	  0	   377	   128	4.480986980326495e-03	4.216965034285820e+00	8.394717471145609e-01
5.000000e+05	  0	   377	   262	4.330782403256630e-03	5.623413251903486e+00	6.960946040846413e-01
6.000000e+05	  0	   377	   274	4.752542166833446e-03	7.498942093324552e+00	8.341279938433077e-02
7.000000e+05	  0	   377	   229	5.323521241010191e-03	7.498942093324552e+00	1.346826281556823e+00
8.000000e+05	  0	   377	   135	4.960971934151277e-03	9.999999999999991e+00	1.082393713386221e-01
9.000000e+05	  0	   377	    24	4.723919728920408e-03	9.999999999999991e+00	1.371115756635623e+00
1.000000e+06	  0	   377	    10	4.417707224669064e-03	9.999999999999991e+00	2.634769758013170e+00
1.100000e+06	  0	   377	   322	4.990936039330261e-03	1.333521432163323e+01	5.631165728939905e-01
1.200000e+06	  0	   377	   342	5.064072515566087e-03	1.333521432163323e+01	1.826274660772578e+00
1.300000e+06	  0	   377	    75	4.135342083369981e-03	1.333521432163323e+01	3.088896398515728e+00
1.400000e+06	  0	   377	   196	5.065626626610306e-03	1.333521432163323e+01	4.351790478601232e+00
1.500000e+06	  0	   377	   280	4.089703253316854e-03	1.778279410038921e+01	1.168085960076501e+00
1.600000e+06	  0	   377	   198	4.095577219587505e-03	1.778279410038921e+01	2.430806305946045e+00
1.700000e+06	  0	   377	   199	4.603899296823053e-03	1.778279410038921e+01	3.693574823503961e+00
1.800000e+06	  0	   377	   107	5.287637162978282e-03	1.778279410038921e+01	4.957293463607399e+00
1.900000e+06	  0	   377	   194	4.778193374797760e-03	2.371373705661653e+01	2.896574443889298e-01
2.000000e+06	  0	   377	   335	4.494304991667800e-03	2.371373705661653e+01	1.552320185924901e+00
2.100000e+06	  0	   377	   182	5.343643011326065e-03	2.371373705661653e+01	2.815110734349956e+00
2.200000e+06	  0	   377	   126	4.420545717843317e-03	2.371373705661653e+01	4.078464618326028e+00
2.300000e+06	  0	   377	   195	5.066170804997857e-03	2.371373705661653e+01	5.342172416822800e+00
2.400000e+06	  0	   377	   190	4.309675202177845e-03	2.371373705661653e+01	6.604699849662498e+00
2.500000e+06	  0	   377	   147	4.381372879320973e-03	2.371373705661653e+01	7.868019567999032e+00
2.600000e+06	  0	   377	    44	4.905773771309228e-03	3.162277660168376e+01	1.221600831204779e+00
2.700000e+06	  0	   377	   229	5.398105062130957e-03	3.162277660168376e+01	2.484497592715373e+00
2.800000e+06	  0	   377	    97	4.552706021391323e-03	3.162277660168376e+01	3.748481649488918e+00
2.900000e+06	  0	   377	   331	4.925713200333078e-03	3.162277660168376e+01	5.010913609817769e+00
3.000000e+06	  0	   377	   278	4.804958170766432e-03	3.162277660168376e+01	6.274596522979865e+00
3.100000e+06	  0	   377	   118	5.102223312701310e-03	3.162277660168376e+01	7.537659149437091e+00
3.200000e+06	  0	   377	   334	5.202975045112935e-03	3.162277660168376e+01	8.799812624590590e+00
3.300000e+06	  0	   377	   248	5.076607340510977e-03	3.162277660168376e+01	1.006336351054798e+01
3.400000e+06	  0	   377	   251	4.962681482800002e-03	4.216965034285818e+01	7.800512144854803e-01
3.500000e+06	  0	   377	   340	5.379984454875775e-03	4.216965034285818e+01	2.043380044535287e+00
3.600000e+06	  0	   377	   176	5.307390301385189e-03	4.216965034285818e+01	3.306173682087027e+00
3.700000e+06	  0	   377	    67	4.267619154012434e-03	4.216965034285818e+01	4.569261917390691e+00
3.800000e+06	  0	   377	    86	4.599873469876084e-03	4.216965034285818e+01	5.832049463955514e+00
3.900000e+06	  0	   377	   267	4.570037215546086e-03	4.216965034285818e+01	7.095439421325312e+00
4.000000e+06	  0	   377	   206	5.358218551826659e-03	4.216965034285818e+01	8.358666845360140e+00
4.100000e+06	  0	   377	    70	4.690729856833161e-03	4.216965034285818e+01	9.621791301777487e+00
4.200000e+06	  0	   377	   178	4.224457368076795e-03	4.216965034285818e+01	1.088477768999842e+01
4.300000e+06	  0	   377	   146	4.178703852882651e-03	4.216965034285818e+01	1.214785213681339e+01
4.400000e+06	  0	   377	    23	4.436447891136546e-03	4.216965034285818e+01	1.341123445104551e+01
4.500000e+06	  0	   377	   329	5.546566732207755e-03	5.623413251903484e+01	6.096665163311791e-01
4.600000e+06	  0	   377	   199	5.022379437970796e-03	5.623413251903484e+01	1.872313165250269e+00
4.700000e+06	  0	   377	   181	5.427372707434216e-03	5.623413251903484e+01	3.136055940614022e+00
4.800000e+06	  0	   377	   277	4.118113147225994e-03	5.623413251903484e+01	4.398900265203492e+00
4.900000e+06	  0	   377	   226	4.518970103086207e-03	5.623413251903484e+01	5.662270395834862e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+06	  0	   377	   351	4.728063886507092e-03	5.623413251903484e+01	6.925144092245583e+00
5.100000e+06	  0	   377	   280	4.330385542391312e-03	5.623413251903484e+01	8.188212553739248e+00
5.200000e+06	  0	   377	    35	4.479648698130123e-03	5.623413251903484e+01	9.450936914308970e+00
5.300000e+06	  0	   377	   220	4.957091702942158e-03	5.623413251903484e+01	1.071402927399185e+01
5.400000e+06	  0	   377	   147	4.111675824760149e-03	5.623413251903484e+01	1.197796491945989e+01
5.500000e+06	  0	   377	   245	4.489055147151912e-03	5.623413251903484e+01	1.324047044385125e+01
5.600000e+06	  0	   377	    55	5.218840557622784e-03	5.623413251903484e+01	1.450362924943507e+01
5.700000e+06	  0	   377	    83	4.843228736722967e-03	5.623413251903484e+01	1.576688959118587e+01
5.800000e+06	  0	   377	     1	4.730947181489371e-03	5.623413251903484e+01	1.702979406218189e+01
5.900000e+06	  0	   377	   154	4.694454880151599e-03	5.623413251903484e+01	1.829276696760816e+01
6.000000e+06	  0	   377	   129	4.694233596085669e-03	7.498942093324548e+01	8.005471988443890e-01
6.100000e+06	  0	   377	    49	5.314619377328788e-03	7.498942093324548e+01	2.063778803260265e+00
6.200000e+06	  0	   377	    79	4.518940751546944e-03	7.498942093324548e+01	3.326784208486850e+00
6.300000e+06	  0	   377	    36	5.533678472909279e-03	7.498942093324548e+01	4.590112719653034e+00
6.400000e+06	  0	   377	   110	5.512151789111960e-03	7.498942093324548e+01	5.853685988171040e+00
6.500000e+06	  0	   377	    73	5.103582120300235e-03	7.498942093324548e+01	7.116096007996499e+00
6.600000e+06	  0	   377	   311	4.100946944009556e-03	7.498942093324548e+01	8.378904331799918e+00
