myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1672
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1672	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1672	  1126	1.571573012128135e-03	7.498942093324554e-01	1.979926485346421e-01
2.000000e+06	  0	  1672	  1386	1.533093159226044e-03	1.778279410038922e+00	1.166384956958955e-01
3.000000e+06	  0	  1672	  1411	1.470200963624001e-03	2.371373705661654e+00	4.704566753272825e-01
4.000000e+06	  0	  1672	   945	1.487225066315346e-03	3.162277660168377e+00	6.264130795698346e-01
5.000000e+06	  0	  1672	  1215	1.442157868806146e-03	4.216965034285820e+00	5.184983406689577e-01
6.000000e+06	  0	  1672	   830	1.498078379908356e-03	5.623413251903486e+00	5.890818021140176e-02
7.000000e+06	  0	  1672	   617	1.468716027328169e-03	5.623413251903486e+00	1.005850365522452e+00
8.000000e+06	  0	  1672	   454	1.837948418734818e-03	7.498942093324552e+00	7.732195618344397e-02
9.000000e+06	  0	  1672	   128	1.800779701647113e-03	7.498942093324552e+00	1.024299642838239e+00
1.000000e+07	  0	  1672	   894	1.584546320438954e-03	7.498942093324552e+00	1.971245042964167e+00
1.100000e+07	  0	  1672	   478	1.577182566304790e-03	9.999999999999991e+00	4.170676099404023e-01
1.200000e+07	  0	  1672	   290	1.450615586903372e-03	9.999999999999991e+00	1.363970781078101e+00
1.300000e+07	  0	  1672	  1094	1.622035475811115e-03	9.999999999999991e+00	2.310898292509713e+00
1.400000e+07	  0	  1672	  1098	1.557561835977131e-03	9.999999999999991e+00	3.257887817731675e+00
1.500000e+07	  0	  1672	   347	1.492789572560475e-03	1.333521432163323e+01	8.696327000970567e-01
1.600000e+07	  0	  1672	   425	1.856165089344994e-03	1.333521432163323e+01	1.816569008090818e+00
1.700000e+07	  0	  1672	  1447	1.841954601656226e-03	1.333521432163323e+01	2.763474627960343e+00
1.800000e+07	  0	  1672	   720	1.437559128379412e-03	1.333521432163323e+01	3.710397228627911e+00
1.900000e+07	  0	  1672	  1330	1.532213478699464e-03	1.778279410038921e+01	2.097037914129925e-01
2.000000e+07	  0	  1672	   111	1.423358650465201e-03	1.778279410038921e+01	1.156661320546851e+00
2.100000e+07	  0	  1672	  1519	1.679634981999851e-03	1.778279410038921e+01	2.103565869142141e+00
2.200000e+07	  0	  1672	   922	1.608974616023391e-03	1.778279410038921e+01	3.050503195327519e+00
2.300000e+07	  0	  1672	  1231	1.472456643509879e-03	1.778279410038921e+01	3.997403005490080e+00
2.400000e+07	  0	  1672	   953	1.747058027304012e-03	1.778279410038921e+01	4.944338308024584e+00
2.500000e+07	  0	  1672	   410	1.718697078229969e-03	1.778279410038921e+01	5.891320743819999e+00
2.600000e+07	  0	  1672	   636	1.684257131819571e-03	2.371373705661653e+01	9.073952953051316e-01
2.700000e+07	  0	  1672	  1361	1.524510798953380e-03	2.371373705661653e+01	1.854452172140037e+00
2.800000e+07	  0	  1672	  1133	1.499223986699461e-03	2.371373705661653e+01	2.801409469866096e+00
2.900000e+07	  0	  1672	   848	1.564948360068468e-03	2.371373705661653e+01	3.748317979711310e+00
3.000000e+07	  0	  1672	  1034	1.474117967267823e-03	2.371373705661653e+01	4.695190287036947e+00
3.100000e+07	  0	  1672	   829	1.552000950581986e-03	2.371373705661653e+01	5.642093330989356e+00
3.200000e+07	  0	  1672	   756	1.417786204260097e-03	2.371373705661653e+01	6.589049659674701e+00
3.300000e+07	  0	  1672	  1659	1.614989644863828e-03	2.371373705661653e+01	7.536069042564237e+00
3.400000e+07	  0	  1672	   917	1.543319580808072e-03	3.162277660168376e+01	5.740530460461111e-01
3.500000e+07	  0	  1672	  1439	1.548263570757398e-03	3.162277660168376e+01	1.520992594817743e+00
3.600000e+07	  0	  1672	   790	1.694233751748190e-03	3.162277660168376e+01	2.467888863743759e+00
3.700000e+07	  0	  1672	  1547	1.420786053196320e-03	3.162277660168376e+01	3.414702353599250e+00
3.800000e+07	  0	  1672	   865	1.696707416958527e-03	3.162277660168376e+01	4.361528199263154e+00
3.900000e+07	  0	  1672	   961	1.499765142981816e-03	3.162277660168376e+01	5.308418177975324e+00
4.000000e+07	  0	  1672	  1282	1.451427593769678e-03	3.162277660168376e+01	6.255409355377211e+00
4.100000e+07	  0	  1672	   658	1.727057141055414e-03	3.162277660168376e+01	7.202353765601904e+00
4.200000e+07	  0	  1672	  1155	1.541474654733766e-03	3.162277660168376e+01	8.149361225369322e+00
4.300000e+07	  0	  1672	   707	1.487378199236881e-03	3.162277660168376e+01	9.096301881825664e+00
4.400000e+07	  0	  1672	   119	1.363741791132311e-03	3.162277660168376e+01	1.004321377567241e+01
4.500000e+07	  0	  1672	    31	1.405745289470553e-03	4.216965034285818e+01	4.433260023697028e-01
4.600000e+07	  0	  1672	  1330	1.658804122198968e-03	4.216965034285818e+01	1.390298431394632e+00
4.700000e+07	  0	  1672	   804	1.441468950214567e-03	4.216965034285818e+01	2.337241589316075e+00
4.800000e+07	  0	  1672	   467	1.577305194153980e-03	4.216965034285818e+01	3.284139483478535e+00
4.900000e+07	  0	  1672	    85	1.504314988537625e-03	4.216965034285818e+01	4.231033602196811e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1672	   434	1.393880364976956e-03	4.216965034285818e+01	5.177944575756727e+00
5.100000e+07	  0	  1672	   101	1.715070560865196e-03	4.216965034285818e+01	6.124893223705470e+00
5.200000e+07	  0	  1672	   523	1.768938538409262e-03	4.216965034285818e+01	7.071890230030287e+00
5.300000e+07	  0	  1672	   794	1.632218942085024e-03	4.216965034285818e+01	8.018896057010842e+00
5.400000e+07	  0	  1672	  1255	1.438101960919782e-03	4.216965034285818e+01	8.965872936697874e+00
5.500000e+07	  0	  1672	  1351	1.518311987389443e-03	4.216965034285818e+01	9.912805314789191e+00
5.600000e+07	  0	  1672	  1204	1.602930326891029e-03	4.216965034285818e+01	1.085973041827857e+01
5.700000e+07	  0	  1672	  1039	1.857597336569716e-03	4.216965034285818e+01	1.180663994554739e+01
5.800000e+07	  0	  1672	   733	1.463499022236489e-03	4.216965034285818e+01	1.275355102115603e+01
5.900000e+07	  0	  1672	  1232	1.669945514544724e-03	4.216965034285818e+01	1.370052390740064e+01
6.000000e+07	  0	  1672	   847	1.455179679895498e-03	5.623413251903484e+01	5.829746053476887e-01
6.100000e+07	  0	  1672	    91	1.608257001059643e-03	5.623413251903484e+01	1.529874521146968e+00
6.200000e+07	  0	  1672	  1544	1.669792420304138e-03	5.623413251903484e+01	2.476720202915472e+00
6.300000e+07	  0	  1672	   390	1.541179052404562e-03	5.623413251903484e+01	3.423561458268659e+00
6.400000e+07	  0	  1672	   467	1.518658966627356e-03	5.623413251903484e+01	4.370460502876894e+00
6.500000e+07	  0	  1672	   336	1.577432986539592e-03	5.623413251903484e+01	5.317411050249573e+00
6.600000e+07	  0	  1672	   346	1.787690394446017e-03	5.623413251903484e+01	6.264369292157615e+00
6.700000e+07	  0	  1672	    62	1.507722836119371e-03	5.623413251903484e+01	7.211337086326452e+00
6.800000e+07	  0	  1672	   134	1.530034692535605e-03	5.623413251903484e+01	8.158259964576660e+00
6.900000e+07	  0	  1672	  1667	1.803036924097168e-03	5.623413251903484e+01	9.105147343144434e+00
7.000000e+07	  0	  1672	   489	1.672534605210126e-03	5.623413251903484e+01	1.005201367008718e+01
7.100000e+07	  0	  1672	   599	1.418654535596899e-03	5.623413251903484e+01	1.099892571584342e+01
7.200000e+07	  0	  1672	   806	1.551248231256279e-03	5.623413251903484e+01	1.194583214491141e+01
7.300000e+07	  0	  1672	   658	1.715984380005720e-03	5.623413251903484e+01	1.289274071741984e+01
7.400000e+07	  0	  1672	  1078	1.587584702980178e-03	5.623413251903484e+01	1.383960832831038e+01
7.500000e+07	  0	  1672	  1116	1.708970316585527e-03	5.623413251903484e+01	1.478647199890793e+01
7.600000e+07	  0	  1672	   350	1.553470758137855e-03	5.623413251903484e+01	1.573338268180579e+01
7.700000e+07	  0	  1672	  1366	1.790872245724975e-03	5.623413251903484e+01	1.668038435847673e+01
7.800000e+07	  0	  1672	    16	1.598844325782976e-03	5.623413251903484e+01	1.762745577298886e+01
7.900000e+07	  0	  1672	   507	1.372032657827051e-03	5.623413251903484e+01	1.857455876225688e+01
8.000000e+07	  0	  1672	  1269	1.512564354323016e-03	7.498942093324548e+01	7.664052685126511e-01
8.100000e+07	  0	  1672	   979	1.603007991864466e-03	7.498942093324548e+01	1.713421082421462e+00
8.200000e+07	  0	  1672	   983	1.472536483000353e-03	7.498942093324548e+01	2.660315052986999e+00
8.300000e+07	  0	  1672	  1475	1.491727151542546e-03	7.498942093324548e+01	3.607168560030523e+00
8.400000e+07	  0	  1672	  1522	1.662143359235741e-03	7.498942093324548e+01	4.553980218458385e+00
8.500000e+07	  0	  1672	  1499	1.464653313726856e-03	7.498942093324548e+01	5.500836340967029e+00
8.600000e+07	  0	  1672	  1529	1.639105408318317e-03	7.498942093324548e+01	6.447695704944287e+00
8.700000e+07	  0	  1672	  1482	1.515119635042598e-03	7.498942093324548e+01	7.394602832345120e+00
8.800000e+07	  0	  1672	   262	1.649303882906183e-03	7.498942093324548e+01	8.341591034670721e+00
8.900000e+07	  0	  1672	  1521	1.498897659601978e-03	7.498942093324548e+01	9.288543148851238e+00
9.000000e+07	  0	  1672	  1477	1.514192878487067e-03	7.498942093324548e+01	1.023553853081381e+01
9.100000e+07	  0	  1672	   921	1.475535846175835e-03	7.498942093324548e+01	1.118254203069820e+01
9.200000e+07	  0	  1672	   148	1.739686871656819e-03	7.498942093324548e+01	1.212950053862292e+01
9.300000e+07	  0	  1672	   642	1.681103357814154e-03	7.498942093324548e+01	1.307641289024943e+01
9.400000e+07	  0	  1672	   485	1.562112571372820e-03	7.498942093324548e+01	1.402330314977264e+01
9.500000e+07	  0	  1672	   657	1.771709838325127e-03	7.498942093324548e+01	1.497020287971188e+01
9.600000e+07	  0	  1672	   279	1.491849960245096e-03	7.498942093324548e+01	1.591713095007877e+01
9.700000e+07	  0	  1672	   652	1.524614954726831e-03	7.498942093324548e+01	1.686414740338044e+01
9.800000e+07	  0	  1672	   532	1.536120766552533e-03	7.498942093324548e+01	1.781118687238740e+01
9.900000e+07	  0	  1672	   693	1.535239561261312e-03	7.498942093324548e+01	1.875824481497138e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1672	   517	1.516484255535861e-03	7.498942093324548e+01	1.970525335517443e+01
1.010000e+08	  0	  1672	  1169	1.637566503287383e-03	7.498942093324548e+01	2.065218031807396e+01
1.020000e+08	  0	  1672	  1210	1.500673354435179e-03	7.498942093324548e+01	2.159901132296833e+01
1.030000e+08	  0	  1672	   418	1.520878057170920e-03	7.498942093324548e+01	2.254584899712287e+01
1.040000e+08	  0	  1672	  1048	1.543389201209576e-03	7.498942093324548e+01	2.349270641140781e+01
1.050000e+08	  0	  1672	  1542	1.513725893990569e-03	7.498942093324548e+01	2.443963312805943e+01
-----
dt_[582]	= 8.557970e-03
E_error	= 4.968643368740240e-01
L_error	= 1.036551153753681e+13
dE_correct	= 0.000000000000000e+00
step	= 1.056030070000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3645.972881[s]
user time	= 3142.300000[s]
system time	= 483.080000[s]
Execution Time	(total	= 3.645973e+03 [s])
Corrector		= 1.447848e+03 [s]	39.71 [%]
Predictor		= 1.165385e+03 [s]	31.96 [%]
Fragmentation		= 4.358778e+02 [s]	11.96 [%]
Iteration		= 9.124238e+01 [s]	 2.50 [%]
Orbital_Elements	= 2.855630e+01 [s]	 0.78 [%]
Energy			= 2.767680e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.767861e+02 [s]	13.08 [%]
-----
