myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	1000
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1776
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1776	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1776	   876	1.637395391754585e-03	7.498942093324554e-01	1.437150866135576e-01
2.000000e+06	  0	  1776	   326	1.588271947801074e-03	1.778279410038922e+00	8.317485107812397e-03
3.000000e+06	  0	  1776	   289	1.819444952769683e-03	2.371373705661654e+00	3.081667749551967e-01
4.000000e+06	  0	  1776	   329	1.555825222251566e-03	3.162277660168377e+00	4.101037524123542e-01
5.000000e+06	  0	  1776	  1189	1.707214972118933e-03	4.216965034285820e+00	2.482848192063297e-01
6.000000e+06	  0	  1776	   762	1.818784531433995e-03	4.216965034285820e+00	1.141230548600136e+00
7.000000e+06	  0	  1776	  1281	1.554354848957834e-03	5.623413251903486e+00	6.278101075950761e-01
8.000000e+06	  0	  1776	  1282	1.353582209963773e-03	5.623413251903486e+00	1.520911075162837e+00
9.000000e+06	  0	  1776	  1332	1.582346614852209e-03	7.498942093324552e+00	5.384164142010923e-01
1.000000e+07	  0	  1776	   508	1.613944065600110e-03	7.498942093324552e+00	1.431321868939837e+00
1.100000e+07	  0	  1776	   476	1.599690199449504e-03	7.498942093324552e+00	2.324098445011254e+00
1.200000e+07	  0	  1776	   935	1.491702046227812e-03	9.999999999999991e+00	7.158531497343925e-01
1.300000e+07	  0	  1776	  1473	1.574009500169181e-03	9.999999999999991e+00	1.608777232606371e+00
1.400000e+07	  0	  1776	   116	1.471866120317041e-03	9.999999999999991e+00	2.501888284294247e+00
1.500000e+07	  0	  1776	   345	1.554134658117695e-03	1.333521432163323e+01	5.985618399290551e-02
1.600000e+07	  0	  1776	   131	1.761984851154913e-03	1.333521432163323e+01	9.528927279962677e-01
1.700000e+07	  0	  1776	   526	1.481247545811044e-03	1.333521432163323e+01	1.845774551740874e+00
1.800000e+07	  0	  1776	   868	1.833089234340094e-03	1.333521432163323e+01	2.738592906120725e+00
1.900000e+07	  0	  1776	  1378	1.644014799327524e-03	1.333521432163323e+01	3.631466550034632e+00
2.000000e+07	  0	  1776	  1380	1.837025098753563e-03	1.778279410038921e+01	7.691452390219601e-02
2.100000e+07	  0	  1776	  1179	1.379079995645452e-03	1.778279410038921e+01	9.700516956450411e-01
