myid = 37	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.0625pi/rand38/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.0625pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.0625*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1688
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1688	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1688	  1490	1.677386370271883e-03	7.498942093324554e-01	1.906631057429346e-01
2.000000e+06	  0	  1688	   402	1.771332082961255e-03	1.778279410038922e+00	1.020522546060613e-01
3.000000e+06	  0	  1688	  1330	1.597788819134824e-03	2.371373705661654e+00	4.487621452326212e-01
4.000000e+06	  0	  1688	  1581	1.574651530482917e-03	3.162277660168377e+00	5.975749409758555e-01
5.000000e+06	  0	  1688	  1553	1.747103793533886e-03	4.216965034285820e+00	4.826748497906442e-01
6.000000e+06	  0	  1688	  1428	1.683214872754447e-03	5.623413251903486e+00	1.593672970473483e-02
7.000000e+06	  0	  1688	   974	1.683983551137155e-03	5.623413251903486e+00	9.556111196493646e-01
8.000000e+06	  0	  1688	  1071	1.736754278583193e-03	7.498942093324552e+00	1.978617456365703e-02
9.000000e+06	  0	  1688	  1389	1.771046031780879e-03	7.498942093324552e+00	9.594187816108868e-01
1.000000e+07	  0	  1688	   102	1.467847187708042e-03	7.498942093324552e+00	1.899086799531311e+00
1.100000e+07	  0	  1688	  1568	1.697445206461480e-03	9.999999999999991e+00	3.376727932387228e-01
1.200000e+07	  0	  1688	   790	1.483308054991478e-03	9.999999999999991e+00	1.277365236388820e+00
1.300000e+07	  0	  1688	  1596	1.810787995598802e-03	9.999999999999991e+00	2.217109147512595e+00
1.400000e+07	  0	  1688	   661	1.485658761014718e-03	9.999999999999991e+00	3.156936992481324e+00
1.500000e+07	  0	  1688	   247	1.538081516670963e-03	1.333521432163323e+01	7.615387045234602e-01
1.600000e+07	  0	  1688	  1363	1.489412812096650e-03	1.333521432163323e+01	1.701374948647465e+00
1.700000e+07	  0	  1688	  1060	1.553792357603419e-03	1.333521432163323e+01	2.641090241534375e+00
1.800000e+07	  0	  1688	  1065	1.751139503444051e-03	1.333521432163323e+01	3.580737043215254e+00
1.900000e+07	  0	  1688	   351	1.710428441159941e-03	1.778279410038921e+01	7.277990183894291e-02
2.000000e+07	  0	  1688	   431	1.462329872875871e-03	1.778279410038921e+01	1.012439657276132e+00
2.100000e+07	  0	  1688	  1020	1.523475443385970e-03	1.778279410038921e+01	1.952184782635762e+00
2.200000e+07	  0	  1688	  1014	1.658065744954037e-03	1.778279410038921e+01	2.892048734666515e+00
2.300000e+07	  0	  1688	  1397	1.376769776567980e-03	1.778279410038921e+01	3.831881372049481e+00
2.400000e+07	  0	  1688	   980	1.546933944963990e-03	1.778279410038921e+01	4.771630326532453e+00
2.500000e+07	  0	  1688	   550	1.711633962520759e-03	1.778279410038921e+01	5.711282195661288e+00
2.600000e+07	  0	  1688	   840	1.562389923499298e-03	2.371373705661653e+01	7.199383712665360e-01
2.700000e+07	  0	  1688	   427	1.721324650007793e-03	2.371373705661653e+01	1.659583696992234e+00
2.800000e+07	  0	  1688	  1529	1.438938574510147e-03	2.371373705661653e+01	2.599301941879606e+00
2.900000e+07	  0	  1688	   171	1.535838192103891e-03	2.371373705661653e+01	3.539089639852283e+00
3.000000e+07	  0	  1688	  1184	1.576145816675735e-03	2.371373705661653e+01	4.478850386919918e+00
3.100000e+07	  0	  1688	   853	1.664611828640353e-03	2.371373705661653e+01	5.418567691839118e+00
3.200000e+07	  0	  1688	  1042	1.653301868736427e-03	2.371373705661653e+01	6.358292228222909e+00
3.300000e+07	  0	  1688	  1230	1.577582080415931e-03	2.371373705661653e+01	7.298035381713365e+00
3.400000e+07	  0	  1688	  1233	1.587848610016308e-03	3.162277660168376e+01	3.288197160322508e-01
3.500000e+07	  0	  1688	  1151	1.653933750591601e-03	3.162277660168376e+01	1.268628364910106e+00
3.600000e+07	  0	  1688	    10	1.576337425140563e-03	3.162277660168376e+01	2.208340506205641e+00
3.700000e+07	  0	  1688	  1032	1.535383262875221e-03	3.162277660168376e+01	3.148023454960759e+00
3.800000e+07	  0	  1688	   130	1.367983914086083e-03	3.162277660168376e+01	4.087669414711387e+00
3.900000e+07	  0	  1688	  1480	1.687860795297699e-03	3.162277660168376e+01	5.027343922203254e+00
4.000000e+07	  0	  1688	  1501	1.399157006252881e-03	3.162277660168376e+01	5.967149912457276e+00
4.100000e+07	  0	  1688	   442	1.603580586222659e-03	3.162277660168376e+01	6.906931175471653e+00
4.200000e+07	  0	  1688	  1382	1.584332027599465e-03	3.162277660168376e+01	7.846718848543556e+00
4.300000e+07	  0	  1688	    23	1.458605249020376e-03	3.162277660168376e+01	8.786431456461736e+00
4.400000e+07	  0	  1688	   451	1.399594872794020e-03	3.162277660168376e+01	9.726108918078868e+00
4.500000e+07	  0	  1688	  1071	1.706544250552571e-03	4.216965034285818e+01	1.188887511614401e-01
4.600000e+07	  0	  1688	   564	1.746463116925746e-03	4.216965034285818e+01	1.058586517647243e+00
4.700000e+07	  0	  1688	  1668	1.840481170959644e-03	4.216965034285818e+01	1.998319487864936e+00
4.800000e+07	  0	  1688	   304	1.769213759700967e-03	4.216965034285818e+01	2.938090410359476e+00
4.900000e+07	  0	  1688	  1331	1.406204608065191e-03	4.216965034285818e+01	3.877759256733337e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1688	  1433	1.681629335022843e-03	4.216965034285818e+01	4.817427526763631e+00
5.100000e+07	  0	  1688	   645	1.698285069607840e-03	4.216965034285818e+01	5.757108041805945e+00
5.200000e+07	  0	  1688	   686	1.584593975900971e-03	4.216965034285818e+01	6.696847210754726e+00
5.300000e+07	  0	  1688	  1558	1.509054387841605e-03	4.216965034285818e+01	7.636686447002977e+00
5.400000e+07	  0	  1688	  1157	1.632316983295035e-03	4.216965034285818e+01	8.576579764508651e+00
5.500000e+07	  0	  1688	   726	1.736170237895226e-03	4.216965034285818e+01	9.516387855651093e+00
5.600000e+07	  0	  1688	    94	1.480038181598422e-03	4.216965034285818e+01	1.045608155189600e+01
5.700000e+07	  0	  1688	  1377	1.751716026584588e-03	4.216965034285818e+01	1.139570982911314e+01
5.800000e+07	  0	  1688	   929	1.801714720450020e-03	4.216965034285818e+01	1.233533939843580e+01
5.900000e+07	  0	  1688	   574	1.850105865468590e-03	4.216965034285818e+01	1.327508126154741e+01
6.000000e+07	  0	  1688	  1512	1.536888901121910e-03	5.623413251903484e+01	1.503845865974964e-01
6.100000e+07	  0	  1688	  1548	1.651607228561593e-03	5.623413251903484e+01	1.090229270196128e+00
6.200000e+07	  0	  1688	   832	1.841736387974706e-03	5.623413251903484e+01	2.029982275768339e+00
6.300000e+07	  0	  1688	     7	1.392102477485401e-03	5.623413251903484e+01	2.969649810708962e+00
6.400000e+07	  0	  1688	   580	1.773640415576400e-03	5.623413251903484e+01	3.909257279246015e+00
6.500000e+07	  0	  1688	  1079	1.498795065598269e-03	5.623413251903484e+01	4.848859801685134e+00
6.600000e+07	  0	  1688	  1188	1.714032913812534e-03	5.623413251903484e+01	5.788518628041483e+00
6.700000e+07	  0	  1688	  1504	1.632142096110131e-03	5.623413251903484e+01	6.728317059363283e+00
6.800000e+07	  0	  1688	   260	1.670881119445254e-03	5.623413251903484e+01	7.668126989974179e+00
6.900000e+07	  0	  1688	    34	1.410421723709273e-03	5.623413251903484e+01	8.607961460576808e+00
7.000000e+07	  0	  1688	   854	1.609983851496058e-03	5.623413251903484e+01	9.547743729931314e+00
7.100000e+07	  0	  1688	  1323	1.636374075377944e-03	5.623413251903484e+01	1.048748009567371e+01
7.200000e+07	  0	  1688	   342	1.610606508777506e-03	5.623413251903484e+01	1.142718191956574e+01
7.300000e+07	  0	  1688	  1561	1.621244607860014e-03	5.623413251903484e+01	1.236688476525940e+01
7.400000e+07	  0	  1688	   414	1.659883457984917e-03	5.623413251903484e+01	1.330664986158656e+01
7.500000e+07	  0	  1688	   186	1.590334589100000e-03	5.623413251903484e+01	1.424644082748103e+01
7.600000e+07	  0	  1688	   283	1.406501096595742e-03	5.623413251903484e+01	1.518627947008018e+01
7.700000e+07	  0	  1688	  1050	1.695057697092830e-03	5.623413251903484e+01	1.612605113748866e+01
7.800000e+07	  0	  1688	   285	1.602540639731914e-03	5.623413251903484e+01	1.706572514000266e+01
7.900000e+07	  0	  1688	   494	1.385676061991960e-03	5.623413251903484e+01	1.800533574555206e+01
8.000000e+07	  0	  1688	   255	1.752484082275449e-03	7.498942093324548e+01	1.896096579912298e-01
8.100000e+07	  0	  1688	   243	1.742883021422022e-03	7.498942093324548e+01	1.129256054386235e+00
8.200000e+07	  0	  1688	    81	1.365539148124236e-03	7.498942093324548e+01	2.068966130328782e+00
8.300000e+07	  0	  1688	   611	1.617685598197060e-03	7.498942093324548e+01	3.008703047120126e+00
8.400000e+07	  0	  1688	  1299	1.436299853213295e-03	7.498942093324548e+01	3.948534348062163e+00
8.500000e+07	  0	  1688	   384	1.568143373249785e-03	7.498942093324548e+01	4.888310094050257e+00
8.600000e+07	  0	  1688	  1404	1.439748712194021e-03	7.498942093324548e+01	5.828076952527119e+00
8.700000e+07	  0	  1688	   433	1.583135490986538e-03	7.498942093324548e+01	6.767811346990309e+00
8.800000e+07	  0	  1688	    54	1.434276809004816e-03	7.498942093324548e+01	7.707513585775142e+00
8.900000e+07	  0	  1688	  1533	1.813625954087856e-03	7.498942093324548e+01	8.647184497262147e+00
9.000000e+07	  0	  1688	   457	1.386145780884968e-03	7.498942093324548e+01	9.586858360837240e+00
9.100000e+07	  0	  1688	   268	1.737209818012737e-03	7.498942093324548e+01	1.052655621692317e+01
9.200000e+07	  0	  1688	   681	1.528728815445376e-03	7.498942093324548e+01	1.146633522594327e+01
9.300000e+07	  0	  1688	   704	1.577003939949445e-03	7.498942093324548e+01	1.240621229112372e+01
9.400000e+07	  0	  1688	  1244	1.653469906050473e-03	7.498942093324548e+01	1.334606943404399e+01
9.500000e+07	  0	  1688	  1432	1.650896275490401e-03	7.498942093324548e+01	1.428584894728679e+01
