myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2028
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2028	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2028	    73	1.765675958624419e-03	7.498942093324554e-01	2.020508180623031e-02
2.000000e+06	  0	  2028	   582	1.452071896448818e-03	1.333521432163323e+00	2.057690334945648e-01
3.000000e+06	  0	  2028	   227	1.601373580808451e-03	1.778279410038922e+00	5.300844728523078e-01
4.000000e+06	  0	  2028	  1220	1.548059410202317e-03	2.371373705661654e+00	7.062514495182133e-01
5.000000e+06	  0	  2028	  1344	1.440386697133032e-03	3.162277660168377e+00	6.846926624466124e-01
6.000000e+06	  0	  2028	   635	1.410507810355455e-03	4.216965034285820e+00	3.991319412065834e-01
7.000000e+06	  0	  2028	   782	1.415676624052500e-03	4.216965034285820e+00	1.168089097581990e+00
8.000000e+06	  0	  2028	  1197	1.918857417739306e-03	5.623413251903486e+00	5.307705857097712e-01
9.000000e+06	  0	  2028	   357	1.613506032399085e-03	5.623413251903486e+00	1.300108332851485e+00
1.000000e+07	  0	  2028	  1826	1.316824992714430e-03	7.498942093324552e+00	1.940335634515579e-01
1.100000e+07	  0	  2028	   567	1.694002884104614e-03	7.498942093324552e+00	9.633026138802062e-01
1.200000e+07	  0	  2028	  2024	1.613493868626012e-03	7.498942093324552e+00	1.732516710207913e+00
1.300000e+07	  0	  2028	    42	1.783528977117261e-03	9.999999999999991e+00	5.495171926642326e-04
1.400000e+07	  0	  2028	  1479	1.472173436023567e-03	9.999999999999991e+00	7.695869332060887e-01
1.500000e+07	  0	  2028	  1387	1.583023640989940e-03	9.999999999999991e+00	1.538843783759412e+00
1.600000e+07	  0	  2028	  1826	1.421098682593176e-03	9.999999999999991e+00	2.308195618620608e+00
1.700000e+07	  0	  2028	   467	1.733571675237402e-03	9.999999999999991e+00	3.077366342941142e+00
1.800000e+07	  0	  2028	   989	1.626792377259441e-03	1.333521432163323e+01	5.112696902448450e-01
1.900000e+07	  0	  2028	  1491	1.595056259378385e-03	1.333521432163323e+01	1.280572941607541e+00
2.000000e+07	  0	  2028	  1548	1.327705554791190e-03	1.333521432163323e+01	2.049857239271339e+00
2.100000e+07	  0	  2028	   654	1.547480741922472e-03	1.333521432163323e+01	2.818966273880377e+00
2.200000e+07	  0	  2028	  1865	1.567664820838523e-03	1.333521432163323e+01	3.588171273110323e+00
2.300000e+07	  0	  2028	   326	1.405146524341641e-03	1.333521432163323e+01	4.357501299336758e+00
2.400000e+07	  0	  2028	  1441	1.412942950163687e-03	1.778279410038921e+01	6.791380275416089e-01
2.500000e+07	  0	  2028	    40	1.402638810072285e-03	1.778279410038921e+01	1.448150778571764e+00
2.600000e+07	  0	  2028	   715	1.607624591216896e-03	1.778279410038921e+01	2.217295504547624e+00
2.700000e+07	  0	  2028	  1833	1.565735726680179e-03	1.778279410038921e+01	2.986629970086770e+00
2.800000e+07	  0	  2028	  1987	1.523204252021666e-03	1.778279410038921e+01	3.755967852669476e+00
2.900000e+07	  0	  2028	  1830	1.523839551223757e-03	1.778279410038921e+01	4.525181509980543e+00
3.000000e+07	  0	  2028	  1740	1.737598334092697e-03	1.778279410038921e+01	5.294329207612126e+00
3.100000e+07	  0	  2028	  1374	1.587615416798443e-03	2.371373705661653e+01	1.325427978694573e-01
3.200000e+07	  0	  2028	   407	1.749906559298141e-03	2.371373705661653e+01	9.018102429095108e-01
3.300000e+07	  0	  2028	   972	1.710902919534516e-03	2.371373705661653e+01	1.670894906702919e+00
3.400000e+07	  0	  2028	  1017	1.416370767419462e-03	2.371373705661653e+01	2.439934848516328e+00
3.500000e+07	  0	  2028	  1718	1.496078487950840e-03	2.371373705661653e+01	3.209321852616565e+00
3.600000e+07	  0	  2028	  1330	1.356026161977408e-03	2.371373705661653e+01	3.978758768873798e+00
3.700000e+07	  0	  2028	  1254	1.528709559852839e-03	2.371373705661653e+01	4.747863592269447e+00
3.800000e+07	  0	  2028	   573	1.514365150122713e-03	2.371373705661653e+01	5.516949742842359e+00
3.900000e+07	  0	  2028	  1098	1.452653639421415e-03	2.371373705661653e+01	6.286212762483964e+00
4.000000e+07	  0	  2028	   318	1.832153556039744e-03	2.371373705661653e+01	7.055455166976143e+00
4.100000e+07	  0	  2028	  1316	1.441507133378883e-03	2.371373705661653e+01	7.824564187767225e+00
4.200000e+07	  0	  2028	   934	1.387347174807911e-03	3.162277660168376e+01	6.847556949317153e-01
4.300000e+07	  0	  2028	   150	1.757480871800786e-03	3.162277660168376e+01	1.453963784043957e+00
4.400000e+07	  0	  2028	  1428	1.766955702920726e-03	3.162277660168376e+01	2.223200458213683e+00
4.500000e+07	  0	  2028	   947	1.334096427662818e-03	3.162277660168376e+01	2.992480909499443e+00
4.600000e+07	  0	  2028	   185	1.441783417493650e-03	3.162277660168376e+01	3.761677937634998e+00
4.700000e+07	  0	  2028	  1495	1.362476900430102e-03	3.162277660168376e+01	4.530861336785818e+00
4.800000e+07	  0	  2028	   711	1.833948418456644e-03	3.162277660168376e+01	5.300110245390596e+00
4.900000e+07	  0	  2028	   541	1.419647861723092e-03	3.162277660168376e+01	6.069203805387717e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2028	  2009	1.349958382756648e-03	3.162277660168376e+01	6.838333829555782e+00
5.100000e+07	  0	  2028	  1486	1.431624833756411e-03	3.162277660168376e+01	7.607640138088676e+00
5.200000e+07	  0	  2028	   962	1.532613063282800e-03	3.162277660168376e+01	8.376899657468606e+00
5.300000e+07	  0	  2028	   871	1.738998039576350e-03	3.162277660168376e+01	9.146119941924768e+00
5.400000e+07	  0	  2028	  1358	1.699179436337413e-03	3.162277660168376e+01	9.915421278484668e+00
5.500000e+07	  0	  2028	   830	1.524778019384715e-03	4.216965034285818e+01	1.376693446240538e-01
5.600000e+07	  0	  2028	   719	1.492048537739033e-03	4.216965034285818e+01	9.067546698387052e-01
5.700000e+07	  0	  2028	  1839	1.503946421465414e-03	4.216965034285818e+01	1.676074004800264e+00
5.800000e+07	  0	  2028	   607	1.747877052334218e-03	4.216965034285818e+01	2.445241758265612e+00
5.900000e+07	  0	  2028	  1917	1.443488372770432e-03	4.216965034285818e+01	3.214169172508908e+00
6.000000e+07	  0	  2028	  1574	1.658405968001311e-03	4.216965034285818e+01	3.983570194495775e+00
6.100000e+07	  0	  2028	  1122	1.526720452795092e-03	4.216965034285818e+01	4.753107231982691e+00
6.200000e+07	  0	  2028	   223	1.590476466955298e-03	4.216965034285818e+01	5.522149943375500e+00
6.300000e+07	  0	  2028	  2011	1.496694609331604e-03	4.216965034285818e+01	6.291250081967568e+00
6.400000e+07	  0	  2028	   185	1.382587740632259e-03	4.216965034285818e+01	7.060641267260185e+00
6.500000e+07	  0	  2028	  1785	1.374264892790189e-03	4.216965034285818e+01	7.829729005814833e+00
6.600000e+07	  0	  2028	    46	1.563791279708375e-03	4.216965034285818e+01	8.598659806041196e+00
6.700000e+07	  0	  2028	  1691	1.538316786233969e-03	4.216965034285818e+01	9.368024517131500e+00
6.800000e+07	  0	  2028	   116	1.604294213677367e-03	4.216965034285818e+01	1.013746144581536e+01
6.900000e+07	  0	  2028	  1893	1.493369400260713e-03	4.216965034285818e+01	1.090659894089059e+01
7.000000e+07	  0	  2028	  1083	1.468274179423359e-03	4.216965034285818e+01	1.167569552285849e+01
7.100000e+07	  0	  2028	  1062	1.591057829495318e-03	4.216965034285818e+01	1.244495477110749e+01
7.200000e+07	  0	  2028	   120	1.433780738922682e-03	4.216965034285818e+01	1.321419863164039e+01
7.300000e+07	  0	  2028	    92	1.401890744332807e-03	4.216965034285818e+01	1.398339898889646e+01
7.400000e+07	  0	  2028	  1421	1.535819913265977e-03	5.623413251903484e+01	6.880825483850700e-01
7.500000e+07	  0	  2028	  1014	1.684339204818897e-03	5.623413251903484e+01	1.457304428110444e+00
7.600000e+07	  0	  2028	  1056	1.502188093291860e-03	5.623413251903484e+01	2.226476182444400e+00
7.700000e+07	  0	  2028	  1311	1.574542198904297e-03	5.623413251903484e+01	2.995649789084483e+00
7.800000e+07	  0	  2028	  1179	1.413150679721623e-03	5.623413251903484e+01	3.764872034366897e+00
7.900000e+07	  0	  2028	  1874	1.714239937351226e-03	5.623413251903484e+01	4.534052979202074e+00
8.000000e+07	  0	  2028	  1079	1.726794596907953e-03	5.623413251903484e+01	5.303250678318469e+00
8.100000e+07	  0	  2028	   436	1.537781937989358e-03	5.623413251903484e+01	6.072723587406800e+00
8.200000e+07	  0	  2028	   454	1.577735050929930e-03	5.623413251903484e+01	6.841976309379012e+00
8.300000e+07	  0	  2028	  1086	1.548663738138119e-03	5.623413251903484e+01	7.610876020970879e+00
8.400000e+07	  0	  2028	   298	1.410937021048129e-03	5.623413251903484e+01	8.379985599064016e+00
8.500000e+07	  0	  2028	   212	1.437473739531127e-03	5.623413251903484e+01	9.149361221863566e+00
8.600000e+07	  0	  2028	   207	1.370080887124825e-03	5.623413251903484e+01	9.918607593822825e+00
8.700000e+07	  0	  2028	    63	1.572329753146689e-03	5.623413251903484e+01	1.068772559622708e+01
8.800000e+07	  0	  2028	   285	1.509853544037854e-03	5.623413251903484e+01	1.145697536435372e+01
8.900000e+07	  0	  2028	  1690	1.331896326934202e-03	5.623413251903484e+01	1.222623652550634e+01
9.000000e+07	  0	  2028	  1446	1.385303046607852e-03	5.623413251903484e+01	1.299547863986770e+01
9.100000e+07	  0	  2028	   844	1.519758577094007e-03	5.623413251903484e+01	1.376467880674345e+01
9.200000e+07	  0	  2028	   228	1.684707697618574e-03	5.623413251903484e+01	1.453372566336160e+01
9.300000e+07	  0	  2028	  1937	1.448082645597350e-03	5.623413251903484e+01	1.530293535860475e+01
9.400000e+07	  0	  2028	   400	1.760918271709644e-03	5.623413251903484e+01	1.607238510352679e+01
9.500000e+07	  0	  2028	   912	1.646097123706450e-03	5.623413251903484e+01	1.684162499171994e+01
9.600000e+07	  0	  2028	  1232	1.510977653475781e-03	5.623413251903484e+01	1.761058395801006e+01
9.700000e+07	  0	  2028	  1578	1.663264914937542e-03	5.623413251903484e+01	1.837970355579266e+01
9.800000e+07	  0	  2028	    73	1.765596867576481e-03	7.498942093324548e+01	3.938063677162071e-01
9.900000e+07	  0	  2028	   947	1.441638705445572e-03	7.498942093324548e+01	1.163078981370164e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2028	   553	1.414330436210090e-03	7.498942093324548e+01	1.932227945633342e+00
1.010000e+08	  0	  2028	   867	1.841731449210955e-03	7.498942093324548e+01	2.701425690213731e+00
1.020000e+08	  0	  2028	   863	1.559782596495970e-03	7.498942093324548e+01	3.470552240668048e+00
1.030000e+08	  0	  2028	   141	1.438785365293291e-03	7.498942093324548e+01	4.239812222620977e+00
1.040000e+08	  0	  2028	  1109	1.442751816708785e-03	7.498942093324548e+01	5.009198989132526e+00
1.050000e+08	  0	  2028	  1174	1.375597786608631e-03	7.498942093324548e+01	5.778410238696181e+00
1.060000e+08	  0	  2028	    70	1.784115452416915e-03	7.498942093324548e+01	6.547316139737719e+00
1.070000e+08	  0	  2028	  1784	1.623157168808300e-03	7.498942093324548e+01	7.316451121074009e+00
1.080000e+08	  0	  2028	   146	1.470591187172325e-03	7.498942093324548e+01	8.085881159023229e+00
1.090000e+08	  0	  2028	  1065	1.566077320484409e-03	7.498942093324548e+01	8.855077409200623e+00
1.100000e+08	  0	  2028	  1534	1.769599955844653e-03	7.498942093324548e+01	9.624295420725263e+00
1.110000e+08	  0	  2028	  2023	1.413636486996822e-03	7.498942093324548e+01	1.039374266103360e+01
1.120000e+08	  0	  2028	  1200	1.415245104376700e-03	7.498942093324548e+01	1.116281138165437e+01
1.130000e+08	  0	  2028	   534	1.713835828419511e-03	7.498942093324548e+01	1.193166014297206e+01
1.140000e+08	  0	  2028	  1446	1.352677979181300e-03	7.498942093324548e+01	1.270108451984501e+01
1.150000e+08	  0	  2028	   489	1.479079124656086e-03	7.498942093324548e+01	1.347057215930027e+01
1.160000e+08	  0	  2028	  1982	1.695553326123319e-03	7.498942093324548e+01	1.423953812528142e+01
1.170000e+08	  0	  2028	    46	1.447219154915113e-03	7.498942093324548e+01	1.500855888279575e+01
1.180000e+08	  0	  2028	  1725	1.427441445213251e-03	7.498942093324548e+01	1.577781649491984e+01
1.190000e+08	  0	  2028	  1848	1.380218211193264e-03	7.498942093324548e+01	1.654712865252138e+01
1.200000e+08	  0	  2028	  1240	1.600321683869297e-03	7.498942093324548e+01	1.731658301432195e+01
1.210000e+08	  0	  2028	  2027	1.753422738625926e-03	7.498942093324548e+01	1.808585167955062e+01
1.220000e+08	  0	  2028	   935	1.381982039064310e-03	7.498942093324548e+01	1.885475210764470e+01
1.230000e+08	  0	  2028	  1686	1.822402201103410e-03	7.498942093324548e+01	1.962393070519980e+01
1.240000e+08	  0	  2028	  1695	1.444512043088852e-03	7.498942093324548e+01	2.039326130543170e+01
1.250000e+08	  0	  2028	  1922	1.593255480740301e-03	7.498942093324548e+01	2.116219711836376e+01
1.260000e+08	  0	  2028	  1811	1.687136185379654e-03	7.498942093324548e+01	2.193141245624922e+01
1.270000e+08	  0	  2028	   994	1.426488577813611e-03	7.498942093324548e+01	2.270105543071223e+01
1.280000e+08	  0	  2028	    12	1.430520220477784e-03	7.498942093324548e+01	2.347024323568539e+01
1.290000e+08	  0	  2028	  1354	1.643345466513145e-03	7.498942093324548e+01	2.423911755290899e+01
1.300000e+08	  0	  2028	  1772	1.627815361044159e-03	7.498942093324548e+01	2.500842036092974e+01
-----
dt_[1858]	= 4.666342e-03
E_error	= 4.903328006576347e-01
L_error	= 1.030579152192165e+13
dE_correct	= 0.000000000000000e+00
step	= 1.300028220000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5597.487256[s]
user time	= 4976.040000[s]
system time	= 599.636000[s]
Execution Time	(total	= 5.597487e+03 [s])
Corrector		= 2.183710e+03 [s]	39.01 [%]
Predictor		= 1.801096e+03 [s]	32.18 [%]
Fragmentation		= 8.459966e+02 [s]	15.11 [%]
Iteration		= 1.126918e+02 [s]	 2.01 [%]
Orbital_Elements	= 3.131975e+01 [s]	 0.56 [%]
Energy			= 3.406630e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.223324e+02 [s]	11.12 [%]
-----
