myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.0625pi/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.0625pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.0625*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1669
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1669	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1669	  1315	1.366689050986078e-03	7.498942093324554e-01	1.992519711678041e-01
2.000000e+06	  0	  1669	   347	1.620740488134913e-03	1.778279410038922e+00	1.192920257498689e-01
3.000000e+06	  0	  1669	   742	1.685982499113841e-03	2.371373705661654e+00	4.746754844894331e-01
4.000000e+06	  0	  1669	   329	1.415427532745786e-03	3.162277660168377e+00	6.323351948751820e-01
5.000000e+06	  0	  1669	  1008	1.769315455528154e-03	4.216965034285820e+00	5.262015954681947e-01
6.000000e+06	  0	  1669	   795	1.532131745174891e-03	5.623413251903486e+00	6.826715410430505e-02
7.000000e+06	  0	  1669	   310	1.634816482491001e-03	5.623413251903486e+00	1.016700392285260e+00
8.000000e+06	  0	  1669	  1095	1.519985831757845e-03	7.498942093324552e+00	8.957886262589136e-02
9.000000e+06	  0	  1669	  1387	1.639510858542129e-03	7.498942093324552e+00	1.037894319221253e+00
1.000000e+07	  0	  1669	  1029	1.716536124102553e-03	7.498942093324552e+00	1.986244729480244e+00
1.100000e+07	  0	  1669	   378	1.414739668933719e-03	9.999999999999991e+00	4.336372604548865e-01
1.200000e+07	  0	  1669	   107	1.571755438603467e-03	9.999999999999991e+00	1.382111852139382e+00
1.300000e+07	  0	  1669	   797	1.569172535078789e-03	9.999999999999991e+00	2.330647500181199e+00
1.400000e+07	  0	  1669	   517	1.744750584275703e-03	9.999999999999991e+00	3.279167044881594e+00
1.500000e+07	  0	  1669	   139	1.422222229058795e-03	1.333521432163323e+01	8.924055440955661e-01
1.600000e+07	  0	  1669	   888	1.676171414719547e-03	1.333521432163323e+01	1.840862704790013e+00
1.700000e+07	  0	  1669	   100	1.688766527613882e-03	1.333521432163323e+01	2.789280147351967e+00
1.800000e+07	  0	  1669	  1209	1.412011730648995e-03	1.333521432163323e+01	3.737678686356023e+00
1.900000e+07	  0	  1669	   843	1.501519265622391e-03	1.778279410038921e+01	2.384744229433730e-01
2.000000e+07	  0	  1669	   501	1.341888167580492e-03	1.778279410038921e+01	1.186893764378232e+00
