myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.25pi/rand15/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.25pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1690
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1690	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1690	  1470	1.509114526565536e-03	7.498942093324554e-01	1.789517012472593e-01
2.000000e+06	  0	  1690	  1387	1.538043738597760e-03	1.778279410038922e+00	7.868641185427534e-02
3.000000e+06	  0	  1690	   574	1.816339631931013e-03	2.371373705661654e+00	4.136871415944752e-01
4.000000e+06	  0	  1690	   784	1.591352577887239e-03	3.162277660168377e+00	5.509179197526529e-01
5.000000e+06	  0	  1690	  1103	1.624793483470812e-03	4.216965034285820e+00	4.243152557317622e-01
6.000000e+06	  0	  1690	   952	1.642909651923720e-03	4.216965034285820e+00	1.352338956172308e+00
7.000000e+06	  0	  1690	   661	1.398625022554835e-03	5.623413251903486e+00	8.738450571330489e-01
8.000000e+06	  0	  1690	   898	1.637785637876998e-03	5.623413251903486e+00	1.801800274599479e+00
9.000000e+06	  0	  1690	  1144	1.613967590422561e-03	7.498942093324552e+00	8.542407564196344e-01
1.000000e+07	  0	  1690	  1640	1.364419834488651e-03	7.498942093324552e+00	1.782330486463589e+00
1.100000e+07	  0	  1690	   842	1.567416339191337e-03	9.999999999999991e+00	2.093569595479181e-01
1.200000e+07	  0	  1690	   394	1.599447325095113e-03	9.999999999999991e+00	1.137412357533941e+00
1.300000e+07	  0	  1690	  1661	1.728039363030393e-03	9.999999999999991e+00	2.065455489203307e+00
1.400000e+07	  0	  1690	  1328	1.490418310053948e-03	9.999999999999991e+00	2.993484881499099e+00
1.500000e+07	  0	  1690	  1160	1.589683093105903e-03	1.333521432163323e+01	5.862991720116992e-01
1.600000e+07	  0	  1690	  1594	1.503993938421469e-03	1.333521432163323e+01	1.514324795281842e+00
1.700000e+07	  0	  1690	  1567	1.704039753644754e-03	1.333521432163323e+01	2.442374251428389e+00
1.800000e+07	  0	  1690	  1490	1.487591341497310e-03	1.333521432163323e+01	3.370403537623222e+00
1.900000e+07	  0	  1690	  1298	1.490915254664630e-03	1.333521432163323e+01	4.298474867858334e+00
2.000000e+07	  0	  1690	  1188	1.548796245149074e-03	1.778279410038921e+01	7.790389023172285e-01
2.100000e+07	  0	  1690	   446	1.426549448446740e-03	1.778279410038921e+01	1.707239629506472e+00
2.200000e+07	  0	  1690	   741	1.463060326651457e-03	1.778279410038921e+01	2.635415039515095e+00
2.300000e+07	  0	  1690	   574	1.817137120825182e-03	1.778279410038921e+01	3.563560531994087e+00
2.400000e+07	  0	  1690	   499	1.466961302051107e-03	1.778279410038921e+01	4.491554170790639e+00
2.500000e+07	  0	  1690	  1536	1.542480028230955e-03	1.778279410038921e+01	5.419474889151931e+00
2.600000e+07	  0	  1690	   565	1.644136537115134e-03	2.371373705661653e+01	4.164723138203814e-01
2.700000e+07	  0	  1690	   874	1.857952430504764e-03	2.371373705661653e+01	1.344579418591349e+00
2.800000e+07	  0	  1690	  1497	1.791264370075759e-03	2.371373705661653e+01	2.272823313207837e+00
2.900000e+07	  0	  1690	   487	1.493893987751921e-03	2.371373705661653e+01	3.201146997266504e+00
3.000000e+07	  0	  1690	   445	1.436181604600377e-03	2.371373705661653e+01	4.129326598626340e+00
3.100000e+07	  0	  1690	  1206	1.533403635409828e-03	2.371373705661653e+01	5.057370799999298e+00
3.200000e+07	  0	  1690	  1067	1.443161342154827e-03	2.371373705661653e+01	5.985231720530336e+00
3.300000e+07	  0	  1690	   769	1.671007441394989e-03	2.371373705661653e+01	6.913141808659595e+00
3.400000e+07	  0	  1690	  1574	1.576643938423258e-03	2.371373705661653e+01	7.841068310521735e+00
3.500000e+07	  0	  1690	   801	1.659716709525749e-03	3.162277660168376e+01	8.601332038040886e-01
3.600000e+07	  0	  1690	   798	1.398849485831450e-03	3.162277660168376e+01	1.788307332500780e+00
3.700000e+07	  0	  1690	   836	1.537555186204926e-03	3.162277660168376e+01	2.716428685564974e+00
3.800000e+07	  0	  1690	   117	1.440869788753203e-03	3.162277660168376e+01	3.644472745153281e+00
3.900000e+07	  0	  1690	   646	1.575580519405825e-03	3.162277660168376e+01	4.572439910509731e+00
4.000000e+07	  0	  1690	  1129	1.519886015820562e-03	3.162277660168376e+01	5.500424921963878e+00
4.100000e+07	  0	  1690	    10	1.774729591005241e-03	3.162277660168376e+01	6.428500413423096e+00
4.200000e+07	  0	  1690	   864	1.500803735439844e-03	3.162277660168376e+01	7.356608551356910e+00
4.300000e+07	  0	  1690	  1481	1.643162813730041e-03	3.162277660168376e+01	8.284754975763228e+00
4.400000e+07	  0	  1690	  1443	1.474908007913299e-03	3.162277660168376e+01	9.212843330563320e+00
4.500000e+07	  0	  1690	   573	1.540181330760664e-03	3.162277660168376e+01	1.014088634133337e+01
4.600000e+07	  0	  1690	  1090	1.626402940623317e-03	4.216965034285818e+01	5.219696543142732e-01
4.700000e+07	  0	  1690	   534	1.754401573685506e-03	4.216965034285818e+01	1.449936960504108e+00
4.800000e+07	  0	  1690	   744	1.382136932456412e-03	4.216965034285818e+01	2.377969828474090e+00
4.900000e+07	  0	  1690	   766	1.686325087691239e-03	4.216965034285818e+01	3.306032980814907e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1690	   866	1.346536634093611e-03	4.216965034285818e+01	4.234147369379293e+00
5.100000e+07	  0	  1690	    43	1.684784884816545e-03	4.216965034285818e+01	5.162287331503770e+00
5.200000e+07	  0	  1690	  1556	1.609839922677854e-03	4.216965034285818e+01	6.090503580714441e+00
5.300000e+07	  0	  1690	  1559	1.594378958624262e-03	4.216965034285818e+01	7.018614740156344e+00
5.400000e+07	  0	  1690	   854	1.521841461140249e-03	4.216965034285818e+01	7.946693539891092e+00
5.500000e+07	  0	  1690	   568	1.373140640917572e-03	4.216965034285818e+01	8.874654126200486e+00
5.600000e+07	  0	  1690	  1689	1.475423388435596e-03	4.216965034285818e+01	9.802516581141283e+00
5.700000e+07	  0	  1690	  1272	1.568448860186073e-03	4.216965034285818e+01	1.073044759995565e+01
5.800000e+07	  0	  1690	   603	1.596965235094438e-03	4.216965034285818e+01	1.165846388277769e+01
5.900000e+07	  0	  1690	  1477	1.623513797611508e-03	4.216965034285818e+01	1.258659681902708e+01
6.000000e+07	  0	  1690	  1668	1.685695167310330e-03	4.216965034285818e+01	1.351481126033561e+01
6.100000e+07	  0	  1690	  1195	1.692901547349329e-03	5.623413251903484e+01	3.784728090625953e-01
6.200000e+07	  0	  1690	   528	1.500231929569142e-03	5.623413251903484e+01	1.306544210721967e+00
6.300000e+07	  0	  1690	   473	1.367394364451176e-03	5.623413251903484e+01	2.234536494400790e+00
6.400000e+07	  0	  1690	  1358	1.481281026601337e-03	5.623413251903484e+01	3.162513732185642e+00
6.500000e+07	  0	  1690	    11	1.348167206249978e-03	5.623413251903484e+01	4.090573689248675e+00
6.600000e+07	  0	  1690	   478	1.666522134499503e-03	5.623413251903484e+01	5.018708748983142e+00
