myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-3_dtheta0.125pi/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1642
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1642	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1642	  1278	1.453101166750508e-03	7.498942093324554e-01	2.081983700666109e-01
2.000000e+06	  0	  1642	   917	1.694206567449388e-03	1.778279410038922e+00	1.371421036619440e-01
3.000000e+06	  0	  1642	  1107	1.608277662997335e-03	2.371373705661654e+00	5.012497976982284e-01
4.000000e+06	  0	  1642	   522	1.463688846237836e-03	3.162277660168377e+00	6.674864335893712e-01
5.000000e+06	  0	  1642	  1625	1.457249398706386e-03	4.216965034285820e+00	5.699230780250824e-01
6.000000e+06	  0	  1642	  1336	1.617743841390799e-03	5.623413251903486e+00	1.206506119469996e-01
7.000000e+06	  0	  1642	   544	1.669454250975580e-03	5.623413251903486e+00	1.077796023379413e+00
8.000000e+06	  0	  1642	   354	1.500561417475547e-03	7.498942093324552e+00	1.594022697734560e-01
9.000000e+06	  0	  1642	   758	1.592675513582382e-03	7.498942093324552e+00	1.116524583270249e+00
1.000000e+07	  0	  1642	   206	1.539587220045239e-03	7.498942093324552e+00	2.073620602378333e+00
1.100000e+07	  0	  1642	   303	1.634879976962883e-03	9.999999999999991e+00	5.298035411266174e-01
1.200000e+07	  0	  1642	  1106	1.473775488199965e-03	9.999999999999991e+00	1.487057482495481e+00
1.300000e+07	  0	  1642	   910	1.603474111361867e-03	9.999999999999991e+00	2.444312947621273e+00
1.400000e+07	  0	  1642	  1323	1.488011028746668e-03	1.333521432163323e+01	6.638055286169871e-02
1.500000e+07	  0	  1642	   268	1.537391213427114e-03	1.333521432163323e+01	1.023603410536205e+00
1.600000e+07	  0	  1642	   171	1.679067784622223e-03	1.333521432163323e+01	1.980780014781799e+00
1.700000e+07	  0	  1642	  1613	1.532181460853967e-03	1.333521432163323e+01	2.937905599173299e+00
1.800000e+07	  0	  1642	   743	1.670199249840160e-03	1.333521432163323e+01	3.895059662303184e+00
1.900000e+07	  0	  1642	   254	1.471052322760500e-03	1.778279410038921e+01	4.046468292438631e-01
2.000000e+07	  0	  1642	   902	1.572850118800026e-03	1.778279410038921e+01	1.361901391940604e+00
2.100000e+07	  0	  1642	  1041	1.691489614172380e-03	1.778279410038921e+01	2.319164326237861e+00
2.200000e+07	  0	  1642	   812	1.431074110905400e-03	1.778279410038921e+01	3.276396616694823e+00
2.300000e+07	  0	  1642	   599	1.557723840736120e-03	1.778279410038921e+01	4.233623832824631e+00
2.400000e+07	  0	  1642	   907	1.501074353671125e-03	1.778279410038921e+01	5.190809888596221e+00
2.500000e+07	  0	  1642	  1287	1.450711291619201e-03	2.371373705661653e+01	2.170518127006688e-01
