myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1778
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1778	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1778	   258	1.615333862252814e-03	7.498942093324554e-01	1.337926210259677e-01
2.000000e+06	  0	  1778	  1673	1.411756858472815e-03	1.333521432163323e+00	4.330675001608696e-01
3.000000e+06	  0	  1778	   563	1.392753385410185e-03	2.371373705661654e+00	2.781636570255584e-01
4.000000e+06	  0	  1778	  1060	1.394141523892012e-03	3.162277660168377e+00	3.701361916550466e-01
5.000000e+06	  0	  1778	   968	1.439757304640605e-03	4.216965034285820e+00	1.981524000728427e-01
6.000000e+06	  0	  1778	  1184	1.505950398370989e-03	4.216965034285820e+00	1.080939478427169e+00
7.000000e+06	  0	  1778	   360	1.429257408671454e-03	5.623413251903486e+00	5.573648441183255e-01
8.000000e+06	  0	  1778	    84	1.475797463128398e-03	5.623413251903486e+00	1.440260777036448e+00
9.000000e+06	  0	  1778	  1468	1.502910953971987e-03	7.498942093324552e+00	4.475986335784687e-01
1.000000e+07	  0	  1778	   434	1.453372214070954e-03	7.498942093324552e+00	1.330363021152534e+00
1.100000e+07	  0	  1778	   572	1.601502771172733e-03	7.498942093324552e+00	2.213017972310162e+00
1.200000e+07	  0	  1778	   126	1.497557784637280e-03	9.999999999999991e+00	5.945511338579981e-01
1.300000e+07	  0	  1778	   410	1.504512170897177e-03	9.999999999999991e+00	1.477218170338417e+00
1.400000e+07	  0	  1778	  1058	1.813800562531185e-03	9.999999999999991e+00	2.360065260084892e+00
1.500000e+07	  0	  1778	   130	1.633678625316079e-03	9.999999999999991e+00	3.243106777748673e+00
1.600000e+07	  0	  1778	  1651	1.422349929051581e-03	1.333521432163323e+01	7.909293037374838e-01
1.700000e+07	  0	  1778	  1209	1.556674581972925e-03	1.333521432163323e+01	1.673753554013522e+00
1.800000e+07	  0	  1778	   617	1.693226181423847e-03	1.333521432163323e+01	2.556378963276147e+00
1.900000e+07	  0	  1778	   565	1.599646370715194e-03	1.333521432163323e+01	3.438988306363140e+00
2.000000e+07	  0	  1778	   636	1.825767585564690e-03	1.333521432163323e+01	4.321822248897988e+00
