myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1687
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1687	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1687	  1361	1.728853700352143e-03	7.498942093324554e-01	1.920860689612394e-01
2.000000e+06	  0	  1687	    34	1.405321753364029e-03	1.778279410038922e+00	1.048267833055648e-01
3.000000e+06	  0	  1687	   601	1.600587474781006e-03	2.371373705661654e+00	4.528294720882500e-01
4.000000e+06	  0	  1687	   754	1.544574143760248e-03	3.162277660168377e+00	6.030945771637438e-01
5.000000e+06	  0	  1687	   732	1.350119067325337e-03	4.216965034285820e+00	4.895104175813967e-01
6.000000e+06	  0	  1687	   549	1.569709414619718e-03	5.623413251903486e+00	2.415577928722006e-02
7.000000e+06	  0	  1687	   991	1.583531245636541e-03	5.623413251903486e+00	9.652895858945791e-01
8.000000e+06	  0	  1687	  1319	1.576199279053069e-03	7.498942093324552e+00	3.091657574330093e-02
9.000000e+06	  0	  1687	  1682	1.818605088377656e-03	7.498942093324552e+00	9.721284892345685e-01
1.000000e+07	  0	  1687	   300	1.452263126151860e-03	7.498942093324552e+00	1.913346971180330e+00
1.100000e+07	  0	  1687	  1287	1.853186738645785e-03	9.999999999999991e+00	3.535364379412490e-01
1.200000e+07	  0	  1687	  1004	1.709585578841274e-03	9.999999999999991e+00	1.294728555400500e+00
1.300000e+07	  0	  1687	   571	1.725803822457143e-03	9.999999999999991e+00	2.235800862167659e+00
1.400000e+07	  0	  1687	  1576	1.620392645011065e-03	9.999999999999991e+00	3.176883284034701e+00
1.500000e+07	  0	  1687	  1095	1.696089250061384e-03	1.333521432163323e+01	7.827325481322779e-01
1.600000e+07	  0	  1687	  1286	1.666460440161060e-03	1.333521432163323e+01	1.723832652026005e+00
1.700000e+07	  0	  1687	   450	1.663474404965046e-03	1.333521432163323e+01	2.664960673562893e+00
1.800000e+07	  0	  1687	   812	1.469989099955634e-03	1.333521432163323e+01	3.606182299914277e+00
1.900000e+07	  0	  1687	  1365	1.356121050063846e-03	1.778279410038921e+01	9.986144834980665e-02
2.000000e+07	  0	  1687	  1572	1.761808523406563e-03	1.778279410038921e+01	1.041073599529214e+00
2.100000e+07	  0	  1687	  1073	1.789424877363642e-03	1.778279410038921e+01	1.982246317402848e+00
