myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2453
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2453	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2453	  1277	1.651396444114694e-03	5.623413251903489e-01	7.099022595068809e-02
2.000000e+06	  0	  2453	   620	1.557588048761769e-03	9.999999999999994e-01	2.660321017178623e-01
3.000000e+06	  0	  2453	   852	1.654037525738162e-03	1.778279410038922e+00	1.203793174854397e-01
4.000000e+06	  0	  2453	  1836	1.470418333249939e-03	2.371373705661654e+00	1.598555914927562e-01
5.000000e+06	  0	  2453	  1866	1.396326924230655e-03	3.162277660168377e+00	1.730007565755948e-03
6.000000e+06	  0	  2453	   192	1.611846837099703e-03	3.162277660168377e+00	6.342764449868628e-01
7.000000e+06	  0	  2453	   823	1.666238449315934e-03	4.216965034285820e+00	2.121943111577586e-01
8.000000e+06	  0	  2453	   981	1.534542012526502e-03	4.216965034285820e+00	8.448219005108466e-01
9.000000e+06	  0	  2453	  1918	1.503683763899720e-03	5.623413251903486e+00	7.104977354371003e-02
1.000000e+07	  0	  2453	   235	1.498973233947577e-03	5.623413251903486e+00	7.038094732255156e-01
1.100000e+07	  0	  2453	  1149	1.535906156082202e-03	5.623413251903486e+00	1.336099662372035e+00
1.200000e+07	  0	  2453	   514	1.802697596036040e-03	7.498942093324552e+00	9.351407377673666e-02
1.300000e+07	  0	  2453	   732	1.336375585922040e-03	7.498942093324552e+00	7.261298097201335e-01
1.400000e+07	  0	  2453	   427	1.792257309533279e-03	7.498942093324552e+00	1.358572438041766e+00
1.500000e+07	  0	  2453	   977	1.775650108866035e-03	7.498942093324552e+00	1.991376944633783e+00
1.600000e+07	  0	  2453	  2117	1.548813590750390e-03	9.999999999999991e+00	1.229349857840477e-01
1.700000e+07	  0	  2453	  1354	1.770785980534375e-03	9.999999999999991e+00	7.555774075910046e-01
1.800000e+07	  0	  2453	  2127	1.716897502687644e-03	9.999999999999991e+00	1.388198307602473e+00
1.900000e+07	  0	  2453	   209	1.542337716239990e-03	9.999999999999991e+00	2.020853302336920e+00
2.000000e+07	  0	  2453	   945	1.348181881518767e-03	9.999999999999991e+00	2.653459983820034e+00
