myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1988
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1988	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1988	  1170	1.549877262987202e-03	7.498942093324554e-01	4.532630740763264e-02
2.000000e+06	  0	  1988	  1559	1.458322151543236e-03	1.333521432163323e+00	2.562546950557980e-01
3.000000e+06	  0	  1988	  1984	1.721474961117019e-03	2.371373705661654e+00	1.331006731702346e-02
4.000000e+06	  0	  1988	    50	1.757191210226588e-03	3.162277660168377e+00	1.713630098285403e-02
5.000000e+06	  0	  1988	   480	1.799751881684978e-03	3.162277660168377e+00	8.115388826680996e-01
6.000000e+06	  0	  1988	  1817	1.499937171960395e-03	4.216965034285820e+00	5.514038266732237e-01
7.000000e+06	  0	  1988	  1377	1.567734171014532e-03	4.216965034285820e+00	1.346134654906352e+00
8.000000e+06	  0	  1988	  1769	1.356559309949001e-03	5.623413251903486e+00	7.342937937267111e-01
9.000000e+06	  0	  1988	  1733	1.711152669686847e-03	5.623413251903486e+00	1.528863074109292e+00
1.000000e+07	  0	  1988	    97	1.549742163429040e-03	7.498942093324552e+00	4.480043021334041e-01
1.100000e+07	  0	  1988	  1366	1.671275266666539e-03	7.498942093324552e+00	1.242606494872948e+00
1.200000e+07	  0	  1988	  1632	1.550319067561916e-03	7.498942093324552e+00	2.037196472724479e+00
1.300000e+07	  0	  1988	  1690	1.553837547572803e-03	9.999999999999991e+00	3.306981369103751e-01
1.400000e+07	  0	  1988	  1392	1.452314424966721e-03	9.999999999999991e+00	1.125307657827278e+00
1.500000e+07	  0	  1988	   215	1.499264605486822e-03	9.999999999999991e+00	1.920073775369037e+00
1.600000e+07	  0	  1988	   286	1.324513200987815e-03	9.999999999999991e+00	2.714759311955003e+00
1.700000e+07	  0	  1988	   980	1.744175719246560e-03	1.333521432163323e+01	1.739985509729588e-01
1.800000e+07	  0	  1988	  1916	1.650592302848027e-03	1.333521432163323e+01	9.685118758575090e-01
1.900000e+07	  0	  1988	  1962	1.478670339452007e-03	1.333521432163323e+01	1.763205354674472e+00
2.000000e+07	  0	  1988	  1730	1.590384585875406e-03	1.333521432163323e+01	2.557907893213818e+00
