myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E2_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_index1rms_frag_dr1E-2_dtheta1.0pi/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E2_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_index1rms_frag_dr1E-2_dtheta1.0pi/
N_tr	(200*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	200
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 200	global_n = 388
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	   388	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+05	  0	   388	    85	4.329802651787723e-03	9.999999999999994e-01	2.209995336230546e-01
2.000000e+05	  0	   388	   296	4.350275091721428e-03	2.371373705661654e+00	6.832193607756443e-02
3.000000e+05	  0	   388	   287	4.646632812113807e-03	3.162277660168377e+00	4.956879086651821e-01
4.000000e+05	  0	   388	   225	4.257809005905277e-03	4.216965034285820e+00	6.595672136204794e-01
5.000000e+05	  0	   388	     9	4.200614091744355e-03	5.623413251903486e+00	4.722722425469298e-01
6.000000e+05	  0	   388	   163	4.399266957565281e-03	5.623413251903486e+00	1.691535868173792e+00
7.000000e+05	  0	   388	   245	4.508490599346661e-03	7.498942093324552e+00	1.034452092334605e+00
8.000000e+05	  0	   388	   172	4.080603664318729e-03	7.498942093324552e+00	2.252916755979331e+00
9.000000e+05	  0	   388	    85	4.487160256255639e-03	9.999999999999991e+00	9.705280788293721e-01
1.000000e+06	  0	   388	     7	4.667264664734303e-03	9.999999999999991e+00	2.189701807824374e+00
1.100000e+06	  0	   388	    72	5.092395624584407e-03	1.333521432163323e+01	7.286341070916887e-02
1.200000e+06	  0	   388	    73	4.621638223653529e-03	1.333521432163323e+01	1.291712315894494e+00
1.300000e+06	  0	   388	   281	5.029337753162946e-03	1.333521432163323e+01	2.510257040186736e+00
1.400000e+06	  0	   388	   249	4.867700154810721e-03	1.333521432163323e+01	3.728845240785807e+00
1.500000e+06	  0	   388	   121	4.396019512347736e-03	1.778279410038921e+01	5.006045563586667e-01
1.600000e+06	  0	   388	    69	4.804730548865111e-03	1.778279410038921e+01	1.718826541281959e+00
1.700000e+06	  0	   388	   186	5.570866956405901e-03	1.778279410038921e+01	2.937064862588429e+00
1.800000e+06	  0	   388	   102	5.351930498793581e-03	1.778279410038921e+01	4.155978962195470e+00
1.900000e+06	  0	   388	   356	4.395607688514384e-03	1.778279410038921e+01	5.375215920125676e+00
2.000000e+06	  0	   388	    17	4.672214478786125e-03	2.371373705661653e+01	6.633842977504757e-01
2.100000e+06	  0	   388	   105	4.813455284969411e-03	2.371373705661653e+01	1.881936259076216e+00
