myid = 3	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	1000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1796
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1796	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1796	  1741	1.757064279995280e-03	7.498942093324554e-01	1.342679303513018e-01
2.000000e+06	  0	  1796	   974	1.481952630562715e-03	1.333521432163323e+00	4.339600552457590e-01
3.000000e+06	  0	  1796	   498	1.748918856179797e-03	2.371373705661654e+00	2.793933446987319e-01
4.000000e+06	  0	  1796	   902	1.568117084347289e-03	3.162277660168377e+00	3.718524740731312e-01
5.000000e+06	  0	  1796	   246	1.585334667081650e-03	4.216965034285820e+00	2.005668447560512e-01
6.000000e+06	  0	  1796	   549	1.458234711641265e-03	4.216965034285820e+00	1.084041511290567e+00
7.000000e+06	  0	  1796	   140	1.782232524403326e-03	5.623413251903486e+00	5.610081838391050e-01
8.000000e+06	  0	  1796	  1582	1.680868476210129e-03	5.623413251903486e+00	1.444364308089613e+00
9.000000e+06	  0	  1796	   955	1.450012770205818e-03	7.498942093324552e+00	4.522006727618078e-01
1.000000e+07	  0	  1796	   605	1.576585615529622e-03	7.498942093324552e+00	1.335591176399658e+00
1.100000e+07	  0	  1796	    58	1.484830359982543e-03	7.498942093324552e+00	2.219058312035015e+00
1.200000e+07	  0	  1796	   274	1.644413167624799e-03	9.999999999999991e+00	6.014535057656182e-01
1.300000e+07	  0	  1796	  1006	1.406926629272538e-03	9.999999999999991e+00	1.484799821848339e+00
1.400000e+07	  0	  1796	  1532	1.744358780204103e-03	9.999999999999991e+00	2.368082229847935e+00
1.500000e+07	  0	  1796	   231	1.648769535281081e-03	9.999999999999991e+00	3.251349864665992e+00
1.600000e+07	  0	  1796	  1506	1.442072127611725e-03	1.333521432163323e+01	7.994485523951977e-01
1.700000e+07	  0	  1796	   266	1.591344270986736e-03	1.333521432163323e+01	1.682919511420105e+00
1.800000e+07	  0	  1796	   334	1.544663213125664e-03	1.333521432163323e+01	2.566439326051144e+00
1.900000e+07	  0	  1796	  1319	1.439539220545786e-03	1.333521432163323e+01	3.449958773579938e+00
2.000000e+07	  0	  1796	   343	1.646710151534070e-03	1.333521432163323e+01	4.333383982787548e+00
2.100000e+07	  0	  1796	   593	1.742113829782453e-03	1.778279410038921e+01	7.691509486724160e-01
2.200000e+07	  0	  1796	   816	1.554938774675950e-03	1.778279410038921e+01	1.652490005371952e+00
2.300000e+07	  0	  1796	  1282	1.426726919264365e-03	1.778279410038921e+01	2.535860395991052e+00
2.400000e+07	  0	  1796	   971	1.454294911182122e-03	1.778279410038921e+01	3.419179247245234e+00
2.500000e+07	  0	  1796	   301	1.499731069618655e-03	1.778279410038921e+01	4.302532784561413e+00
2.600000e+07	  0	  1796	   717	1.487940819801942e-03	1.778279410038921e+01	5.185894872847922e+00
2.700000e+07	  0	  1796	    60	1.577040645755312e-03	2.371373705661653e+01	1.384374413319540e-01
2.800000e+07	  0	  1796	   389	1.411076736856817e-03	2.371373705661653e+01	1.022006877324038e+00
2.900000e+07	  0	  1796	   537	1.680830487801710e-03	2.371373705661653e+01	1.905519625437487e+00
3.000000e+07	  0	  1796	  1559	1.590802206022751e-03	2.371373705661653e+01	2.788901774497037e+00
3.100000e+07	  0	  1796	  1733	1.760124155696654e-03	2.371373705661653e+01	3.672184996360746e+00
3.200000e+07	  0	  1796	   877	1.883498318824238e-03	2.371373705661653e+01	4.555366031351770e+00
3.300000e+07	  0	  1796	   953	1.719615339011318e-03	2.371373705661653e+01	5.438688389737582e+00
3.400000e+07	  0	  1796	   323	1.623527812574133e-03	2.371373705661653e+01	6.322147473197977e+00
3.500000e+07	  0	  1796	  1732	1.397557202664074e-03	2.371373705661653e+01	7.205667409166393e+00
3.600000e+07	  0	  1796	  1680	1.871884221525424e-03	3.162277660168376e+01	1.801297213056574e-01
3.700000e+07	  0	  1796	  1257	1.417221503455163e-03	3.162277660168376e+01	1.063527585011336e+00
3.800000e+07	  0	  1796	   756	1.491674918730436e-03	3.162277660168376e+01	1.946844456854954e+00
3.900000e+07	  0	  1796	  1478	1.537546545559767e-03	3.162277660168376e+01	2.830015697659322e+00
4.000000e+07	  0	  1796	   142	1.363775356295697e-03	3.162277660168376e+01	3.713317128470839e+00
4.100000e+07	  0	  1796	   774	1.425058952081992e-03	3.162277660168376e+01	4.596749189653906e+00
4.200000e+07	  0	  1796	  1585	1.534342928353985e-03	3.162277660168376e+01	5.480247605918047e+00
4.300000e+07	  0	  1796	  1113	1.587656838217083e-03	3.162277660168376e+01	6.363619237215022e+00
4.400000e+07	  0	  1796	  1105	1.422144483930878e-03	3.162277660168376e+01	7.246884363535902e+00
4.500000e+07	  0	  1796	   415	1.426222517296986e-03	3.162277660168376e+01	8.130211328052999e+00
4.600000e+07	  0	  1796	  1095	1.533454403371413e-03	3.162277660168376e+01	9.013703782248601e+00
4.700000e+07	  0	  1796	   105	1.466556817654287e-03	3.162277660168376e+01	9.897281191001349e+00
4.800000e+07	  0	  1796	  1640	1.376800856170779e-03	4.216965034285818e+01	2.338566268334443e-01
4.900000e+07	  0	  1796	    57	1.417363606404435e-03	4.216965034285818e+01	1.117118748934965e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1796	    10	1.492335483325470e-03	4.216965034285818e+01	2.000321349054329e+00
5.100000e+07	  0	  1796	  1324	1.444212757866738e-03	4.216965034285818e+01	2.883655349064415e+00
5.200000e+07	  0	  1796	   257	1.524211306906989e-03	4.216965034285818e+01	3.767126753279311e+00
5.300000e+07	  0	  1796	  1750	1.636752718219763e-03	4.216965034285818e+01	4.650646925132508e+00
5.400000e+07	  0	  1796	   894	1.557109690408267e-03	4.216965034285818e+01	5.534024905343393e+00
5.500000e+07	  0	  1796	  1233	1.694793461251981e-03	4.216965034285818e+01	6.417364243257871e+00
5.600000e+07	  0	  1796	  1050	1.529237336093196e-03	4.216965034285818e+01	7.300733827659808e+00
5.700000e+07	  0	  1796	   144	1.794485825303259e-03	4.216965034285818e+01	8.184089930504332e+00
