myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta1.0pi/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta1.0pi/
N_tr	(2000*5)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*5.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	(2000*2)
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5249
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5249	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5249	  1743	4.990984269004445e-03	7.498942093324554e-01	1.594454939986766e-01
2.000000e+06	  0	  5249	   840	4.352358275832992e-03	1.778279410038922e+00	3.812658394336337e-02
3.000000e+06	  0	  5249	  3474	4.632377161636040e-03	2.371373705661654e+00	3.520322933074604e-01
4.000000e+06	  0	  5249	  4478	4.446679855755785e-03	3.162277660168377e+00	4.681030911928386e-01
5.000000e+06	  0	  5249	   768	5.183006735074980e-03	4.216965034285820e+00	3.203288881104117e-01
6.000000e+06	  0	  5249	  5053	4.563346543450177e-03	4.216965034285820e+00	1.227215567129213e+00
7.000000e+06	  0	  5249	  3026	4.991796186149232e-03	5.623413251903486e+00	7.275952436016754e-01
8.000000e+06	  0	  5249	  3807	4.991661964075505e-03	5.623413251903486e+00	1.634586021249687e+00
9.000000e+06	  0	  5249	  2759	5.151550939069886e-03	7.498942093324552e+00	6.659248799221714e-01
1.000000e+07	  0	  5249	  4202	4.851389647345973e-03	7.498942093324552e+00	1.572939365351650e+00
1.100000e+07	  0	  5249	  1886	4.632521260442593e-03	7.498942093324552e+00	2.479875280071216e+00
1.200000e+07	  0	  5249	  4150	4.359458956560640e-03	9.999999999999991e+00	8.857362052132142e-01
1.300000e+07	  0	  5249	  2994	4.552157308391151e-03	9.999999999999991e+00	1.792679800528037e+00
1.400000e+07	  0	  5249	  4551	4.289112160861324e-03	9.999999999999991e+00	2.699577527189442e+00
1.500000e+07	  0	  5249	  4975	4.690157589691864e-03	1.333521432163323e+01	2.712789651756419e-01
1.600000e+07	  0	  5249	  1005	4.821472705560460e-03	1.333521432163323e+01	1.178167577510275e+00
1.700000e+07	  0	  5249	  5076	4.314006939992056e-03	1.333521432163323e+01	2.085085913134996e+00
1.800000e+07	  0	  5249	  3831	4.665205285574623e-03	1.333521432163323e+01	2.992065313239912e+00
1.900000e+07	  0	  5249	  1002	4.280987105804164e-03	1.333521432163323e+01	3.899060186197316e+00
2.000000e+07	  0	  5249	  4983	4.513440338349532e-03	1.778279410038921e+01	3.584545046919012e-01
2.100000e+07	  0	  5249	   828	5.398139465602803e-03	1.778279410038921e+01	1.265338402347008e+00
2.200000e+07	  0	  5249	  4499	5.160106215659359e-03	1.778279410038921e+01	2.172225931179269e+00
2.300000e+07	  0	  5249	  3253	5.255404515771764e-03	1.778279410038921e+01	3.079029810611094e+00
2.400000e+07	  0	  5249	  2121	4.436105389011235e-03	1.778279410038921e+01	3.985940270553302e+00
2.500000e+07	  0	  5249	  4358	4.199678172956915e-03	1.778279410038921e+01	4.892879856356025e+00
2.600000e+07	  0	  5249	   409	4.830422475308514e-03	1.778279410038921e+01	5.799823849271805e+00
2.700000e+07	  0	  5249	   220	5.125702102699008e-03	2.371373705661653e+01	7.758990351544847e-01
2.800000e+07	  0	  5249	  3109	4.728608096688647e-03	2.371373705661653e+01	1.682845869588477e+00
2.900000e+07	  0	  5249	  4625	5.003879304056687e-03	2.371373705661653e+01	2.589820975478152e+00
3.000000e+07	  0	  5249	    73	4.637880125533928e-03	2.371373705661653e+01	3.496714786070830e+00
3.100000e+07	  0	  5249	   144	4.730374058875442e-03	2.371373705661653e+01	4.403592721675896e+00
3.200000e+07	  0	  5249	  1486	4.979046954973749e-03	2.371373705661653e+01	5.310468329523296e+00
3.300000e+07	  0	  5249	  5017	4.990688974622731e-03	2.371373705661653e+01	6.217411364502499e+00
3.400000e+07	  0	  5249	  4922	4.852607291891017e-03	2.371373705661653e+01	7.124385690321574e+00
3.500000e+07	  0	  5249	  2730	5.134869246911011e-03	3.162277660168376e+01	1.223382167355610e-01
3.600000e+07	  0	  5249	  1602	4.430656850208539e-03	3.162277660168376e+01	1.029318796429874e+00
3.700000e+07	  0	  5249	  2374	5.321842396440265e-03	3.162277660168376e+01	1.936245976530166e+00
3.800000e+07	  0	  5249	  5174	4.467825432521846e-03	3.162277660168376e+01	2.843117456866501e+00
3.900000e+07	  0	  5249	  2196	4.814210276189320e-03	3.162277660168376e+01	3.749977485987384e+00
4.000000e+07	  0	  5249	   127	4.889827222594552e-03	3.162277660168376e+01	4.656808532498186e+00
4.100000e+07	  0	  5249	  4479	4.252728495116247e-03	3.162277660168376e+01	5.563732131916539e+00
4.200000e+07	  0	  5249	  2719	5.131122432746352e-03	3.162277660168376e+01	6.470696630532117e+00
4.300000e+07	  0	  5249	   846	5.153986805467973e-03	3.162277660168376e+01	7.377637088255938e+00
4.400000e+07	  0	  5249	   990	4.456016159454135e-03	3.162277660168376e+01	8.284555255989574e+00
4.500000e+07	  0	  5249	   704	4.586701933106238e-03	3.162277660168376e+01	9.191517541529549e+00
4.600000e+07	  0	  5249	  3303	4.568372569490088e-03	3.162277660168376e+01	1.009844667947610e+01
4.700000e+07	  0	  5249	  4963	4.528791072913864e-03	4.216965034285818e+01	4.584557031020375e-01
4.800000e+07	  0	  5249	  3191	4.597532818533192e-03	4.216965034285818e+01	1.365316267399163e+00
4.900000e+07	  0	  5249	  2762	4.749528090248928e-03	4.216965034285818e+01	2.272229422916552e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5249	  5154	4.998069629676607e-03	4.216965034285818e+01	3.179074705074014e+00
5.100000e+07	  0	  5249	  3811	5.125605115310086e-03	4.216965034285818e+01	4.086074588667131e+00
5.200000e+07	  0	  5249	   291	4.220335851908965e-03	4.216965034285818e+01	4.993101304574400e+00
5.300000e+07	  0	  5249	  2869	4.794801860390103e-03	4.216965034285818e+01	5.900049035672283e+00
5.400000e+07	  0	  5249	  3034	4.908331556159072e-03	4.216965034285818e+01	6.806959769740075e+00
5.500000e+07	  0	  5249	   623	4.661062505930716e-03	4.216965034285818e+01	7.713820573951518e+00
5.600000e+07	  0	  5249	  5242	5.266691357524744e-03	4.216965034285818e+01	8.620744615369835e+00
5.700000e+07	  0	  5249	  1684	4.950116009929267e-03	4.216965034285818e+01	9.527724854791462e+00
5.800000e+07	  0	  5249	  2558	4.562742511860805e-03	4.216965034285818e+01	1.043467942952994e+01
5.900000e+07	  0	  5249	   675	4.873190314261097e-03	4.216965034285818e+01	1.134162205885662e+01
6.000000e+07	  0	  5249	   246	5.188797548881918e-03	4.216965034285818e+01	1.224858154910867e+01
6.100000e+07	  0	  5249	  3556	4.491259955771236e-03	4.216965034285818e+01	1.315542312658829e+01
6.200000e+07	  0	  5249	  4553	4.566463722812343e-03	4.216965034285818e+01	1.406237581556857e+01
6.300000e+07	  0	  5249	  3870	4.757209624502283e-03	5.623413251903484e+01	9.048644209667679e-01
6.400000e+07	  0	  5249	  3442	4.985101507815584e-03	5.623413251903484e+01	1.811790257165355e+00
6.500000e+07	  0	  5249	  2510	4.574917460780931e-03	5.623413251903484e+01	2.718792482412784e+00
6.600000e+07	  0	  5249	  5068	4.702535285948191e-03	5.623413251903484e+01	3.625631055300154e+00
6.700000e+07	  0	  5249	  3817	4.363747388608059e-03	5.623413251903484e+01	4.532522328568712e+00
6.800000e+07	  0	  5249	  2493	4.952039912943617e-03	5.623413251903484e+01	5.439411634363496e+00
6.900000e+07	  0	  5249	  4998	5.083395577172296e-03	5.623413251903484e+01	6.346341963998953e+00
7.000000e+07	  0	  5249	  4691	4.218742353427917e-03	5.623413251903484e+01	7.253320722063597e+00
7.100000e+07	  0	  5249	  4294	4.642674105270145e-03	5.623413251903484e+01	8.160250915511050e+00
7.200000e+07	  0	  5249	    52	5.075074518482904e-03	5.623413251903484e+01	9.067202700854313e+00
7.300000e+07	  0	  5249	  2841	4.634489824005556e-03	5.623413251903484e+01	9.974105442108815e+00
7.400000e+07	  0	  5249	  1363	4.650000054297264e-03	5.623413251903484e+01	1.088105672531558e+01
7.500000e+07	  0	  5249	  1463	4.958676519918494e-03	5.623413251903484e+01	1.178798864586981e+01
7.600000e+07	  0	  5249	  4426	4.494602591286014e-03	5.623413251903484e+01	1.269499298376068e+01
7.700000e+07	  0	  5249	  2930	4.606872789560967e-03	5.623413251903484e+01	1.360191720029960e+01
7.800000e+07	  0	  5249	  2344	4.683905228695015e-03	5.623413251903484e+01	1.450881108764116e+01
7.900000e+07	  0	  5249	  2183	4.514065407934679e-03	5.623413251903484e+01	1.541566679905916e+01
8.000000e+07	  0	  5249	  3592	5.194257497253025e-03	5.623413251903484e+01	1.632245818034697e+01
8.100000e+07	  0	  5249	  3242	4.825929374068722e-03	5.623413251903484e+01	1.722936486961817e+01
8.200000e+07	  0	  5249	  3859	4.829599230348308e-03	5.623413251903484e+01	1.813631273097088e+01
