myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1755
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1755	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1755	  1385	1.501339543385801e-03	7.498942093324554e-01	1.422185296025469e-01
2.000000e+06	  0	  1755	   501	1.491125181353965e-03	1.778279410038922e+00	5.154495788409843e-03
3.000000e+06	  0	  1755	  1210	1.410788431226129e-03	2.371373705661654e+00	3.033349847765058e-01
4.000000e+06	  0	  1755	   406	1.587250891762501e-03	3.162277660168377e+00	4.037176323231715e-01
5.000000e+06	  0	  1755	  1647	1.556150770653739e-03	4.216965034285820e+00	2.403546036393314e-01
6.000000e+06	  0	  1755	   538	1.458510272714694e-03	4.216965034285820e+00	1.131706125572545e+00
7.000000e+06	  0	  1755	   619	1.372658121016849e-03	5.623413251903486e+00	6.166306655193498e-01
8.000000e+06	  0	  1755	   689	1.655770171860931e-03	5.623413251903486e+00	1.507935309136204e+00
9.000000e+06	  0	  1755	   381	1.373867633487862e-03	7.498942093324552e+00	5.236680646244570e-01
1.000000e+07	  0	  1755	   461	1.578536853967442e-03	7.498942093324552e+00	1.414846537912318e+00
1.100000e+07	  0	  1755	  1356	1.594103024206201e-03	7.498942093324552e+00	2.306056696003129e+00
1.200000e+07	  0	  1755	   252	1.608712507587104e-03	9.999999999999991e+00	6.963564934247901e-01
1.300000e+07	  0	  1755	  1428	1.471835122308056e-03	9.999999999999991e+00	1.587788378057333e+00
1.400000e+07	  0	  1755	    43	1.620363103511102e-03	9.999999999999991e+00	2.479188485004801e+00
1.500000e+07	  0	  1755	  1029	1.588208311358448e-03	1.333521432163323e+01	3.530153799826746e-02
1.600000e+07	  0	  1755	    63	1.333107590945750e-03	1.333521432163323e+01	9.265260477252745e-01
1.700000e+07	  0	  1755	   446	1.667904515681113e-03	1.333521432163323e+01	1.817798604936355e+00
1.800000e+07	  0	  1755	   166	1.395148212442178e-03	1.333521432163323e+01	2.709142456060163e+00
1.900000e+07	  0	  1755	   681	1.794830213768229e-03	1.333521432163323e+01	3.600479240891890e+00
2.000000e+07	  0	  1755	  1399	1.571936924392700e-03	1.778279410038921e+01	4.418297243965492e-02
2.100000e+07	  0	  1755	   982	1.759934240668898e-03	1.778279410038921e+01	9.354680197776646e-01
2.200000e+07	  0	  1755	    50	1.627001094402292e-03	1.778279410038921e+01	1.826813232140968e+00
2.300000e+07	  0	  1755	  1386	1.501091588409218e-03	1.778279410038921e+01	2.718156510939663e+00
2.400000e+07	  0	  1755	   652	1.515952725009255e-03	1.778279410038921e+01	3.609476357872903e+00
2.500000e+07	  0	  1755	   813	1.617870402268776e-03	1.778279410038921e+01	4.500668635200880e+00
2.600000e+07	  0	  1755	   630	1.463189146630224e-03	1.778279410038921e+01	5.391830890234369e+00
2.700000e+07	  0	  1755	  1252	1.370953016198443e-03	2.371373705661653e+01	3.521223236163883e-01
2.800000e+07	  0	  1755	   901	1.673672601557688e-03	2.371373705661653e+01	1.243442658057035e+00
2.900000e+07	  0	  1755	  1341	1.751500005095220e-03	2.371373705661653e+01	2.134878555181903e+00
3.000000e+07	  0	  1755	   837	1.364044074028763e-03	2.371373705661653e+01	3.026252482409513e+00
3.100000e+07	  0	  1755	  1110	1.839482559142328e-03	2.371373705661653e+01	3.917616547398359e+00
3.200000e+07	  0	  1755	  1374	1.546286010117884e-03	2.371373705661653e+01	4.808901834456809e+00
3.300000e+07	  0	  1755	   365	1.579123368922818e-03	2.371373705661653e+01	5.700242201775179e+00
3.400000e+07	  0	  1755	  1521	1.526947858985680e-03	2.371373705661653e+01	6.591618267161871e+00
3.500000e+07	  0	  1755	   711	1.451791494262111e-03	2.371373705661653e+01	7.482968003478316e+00
3.600000e+07	  0	  1755	  1560	1.564004482502897e-03	3.162277660168376e+01	4.652456465513575e-01
3.700000e+07	  0	  1755	  1013	1.470865698143620e-03	3.162277660168376e+01	1.356520792950087e+00
3.800000e+07	  0	  1755	   117	1.597836684251110e-03	3.162277660168376e+01	2.247750095876164e+00
3.900000e+07	  0	  1755	  1733	1.369759678647181e-03	3.162277660168376e+01	3.139006278789770e+00
4.000000e+07	  0	  1755	  1296	1.380214582908263e-03	3.162277660168376e+01	4.030289892510548e+00
4.100000e+07	  0	  1755	  1385	1.438421638697953e-03	3.162277660168376e+01	4.921586618612456e+00
4.200000e+07	  0	  1755	   890	1.556415727228310e-03	3.162277660168376e+01	5.812901619817599e+00
4.300000e+07	  0	  1755	   630	1.485738186756304e-03	3.162277660168376e+01	6.704241982967948e+00
4.400000e+07	  0	  1755	  1469	1.507142096811175e-03	3.162277660168376e+01	7.595626352782164e+00
4.500000e+07	  0	  1755	   335	1.645211086419229e-03	3.162277660168376e+01	8.486974482978850e+00
4.600000e+07	  0	  1755	    24	1.546416418510240e-03	3.162277660168376e+01	9.378301326010522e+00
4.700000e+07	  0	  1755	   183	1.491333298037882e-03	3.162277660168376e+01	1.026957373596856e+01
4.800000e+07	  0	  1755	  1284	1.560148978435839e-03	4.216965034285818e+01	6.138917665384721e-01
4.900000e+07	  0	  1755	  1572	1.477009668132001e-03	4.216965034285818e+01	1.505143637289133e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1755	  1445	1.528437615883112e-03	4.216965034285818e+01	2.396440742073435e+00
5.100000e+07	  0	  1755	   316	1.403375116801324e-03	4.216965034285818e+01	3.287734222585999e+00
5.200000e+07	  0	  1755	   851	1.546416063513229e-03	4.216965034285818e+01	4.179096884467263e+00
5.300000e+07	  0	  1755	  1153	1.584339357462625e-03	4.216965034285818e+01	5.070433344817100e+00
5.400000e+07	  0	  1755	   510	1.477721271577029e-03	4.216965034285818e+01	5.961820411396172e+00
5.500000e+07	  0	  1755	  1184	1.568696046793362e-03	4.216965034285818e+01	6.853180321555739e+00
