myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.5pi/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.5pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.5*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1658
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1658	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1658	  1625	1.592607777440260e-03	7.498942093324554e-01	2.043882149510674e-01
2.000000e+06	  0	  1658	  1536	1.549644685167986e-03	1.778279410038922e+00	1.296085635177268e-01
3.000000e+06	  0	  1658	   301	1.606375652334937e-03	2.371373705661654e+00	4.901379961056542e-01
4.000000e+06	  0	  1658	   598	1.598530407137675e-03	3.162277660168377e+00	6.529381626944361e-01
5.000000e+06	  0	  1658	   923	1.590760389708062e-03	4.216965034285820e+00	5.519489804740149e-01
6.000000e+06	  0	  1658	  1223	1.582493931635561e-03	5.623413251903486e+00	9.919094872936690e-02
7.000000e+06	  0	  1658	   914	1.589094283265613e-03	5.623413251903486e+00	1.052831779930962e+00
8.000000e+06	  0	  1658	   348	1.675050178292686e-03	7.498942093324552e+00	1.310375593839244e-01
9.000000e+06	  0	  1658	  1135	1.568634093572282e-03	7.498942093324552e+00	1.084771667935269e+00
1.000000e+07	  0	  1658	   739	1.620839626857831e-03	7.498942093324552e+00	2.038502242322694e+00
1.100000e+07	  0	  1658	   318	1.763338232473023e-03	9.999999999999991e+00	4.911579196156752e-01
1.200000e+07	  0	  1658	   639	1.409392994728767e-03	9.999999999999991e+00	1.444814493774199e+00
1.300000e+07	  0	  1658	  1232	1.797576455596284e-03	9.999999999999991e+00	2.398478641806102e+00
1.400000e+07	  0	  1658	  1046	1.553047281596255e-03	1.333521432163323e+01	1.678814486877393e-02
1.500000e+07	  0	  1658	   910	1.356162429650165e-03	1.333521432163323e+01	9.703338494294427e-01
1.600000e+07	  0	  1658	   618	1.427515444055856e-03	1.333521432163323e+01	1.923890028604413e+00
1.700000e+07	  0	  1658	   451	1.503244609496792e-03	1.333521432163323e+01	2.877475217143431e+00
1.800000e+07	  0	  1658	   669	1.501743892430678e-03	1.333521432163323e+01	3.831072223626654e+00
1.900000e+07	  0	  1658	   490	1.627053030753111e-03	1.778279410038921e+01	3.371701927768128e-01
2.000000e+07	  0	  1658	   265	1.689293592145885e-03	1.778279410038921e+01	1.290829863895921e+00
2.100000e+07	  0	  1658	   899	1.554948025700096e-03	1.778279410038921e+01	2.244514797866052e+00
