myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta1.0pi/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta1.0pi/
N_tr	(2000*5)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*5.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	(2000*2)
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5134
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5134	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5134	  3909	4.759634399235884e-03	7.498942093324554e-01	1.802903153100343e-01
2.000000e+06	  0	  5134	   830	4.684112044863489e-03	1.778279410038922e+00	7.964854790365496e-02
3.000000e+06	  0	  5134	  1933	4.367255390931311e-03	2.371373705661654e+00	4.141525600369322e-01
4.000000e+06	  0	  5134	  4168	5.271293603278818e-03	3.162277660168377e+00	5.508360695205692e-01
5.000000e+06	  0	  5134	  3487	4.922547954427823e-03	4.216965034285820e+00	4.237925006684529e-01
6.000000e+06	  0	  5134	   413	5.286541056040795e-03	4.216965034285820e+00	1.351469890279307e+00
7.000000e+06	  0	  5134	   138	4.364173977174423e-03	5.623413251903486e+00	8.727195531739051e-01
8.000000e+06	  0	  5134	   471	4.911284739958010e-03	5.623413251903486e+00	1.800417092004651e+00
9.000000e+06	  0	  5134	  2271	4.934560627445089e-03	7.498942093324552e+00	8.525037600538975e-01
1.000000e+07	  0	  5134	   423	4.584658702557629e-03	7.498942093324552e+00	1.780080248417719e+00
1.100000e+07	  0	  5134	  1796	4.273178430355773e-03	9.999999999999991e+00	2.066937930472565e-01
1.200000e+07	  0	  5134	  2983	5.034694229912678e-03	9.999999999999991e+00	1.134296228062859e+00
1.300000e+07	  0	  5134	   169	4.805810934998891e-03	9.999999999999991e+00	2.061980154355559e+00
1.400000e+07	  0	  5134	  1095	4.779674833881774e-03	9.999999999999991e+00	2.989720984723455e+00
1.500000e+07	  0	  5134	  3967	4.250504788494919e-03	1.333521432163323e+01	5.821887182463326e-01
1.600000e+07	  0	  5134	  2416	5.131351818567113e-03	1.333521432163323e+01	1.509881198035944e+00
1.700000e+07	  0	  5134	  1165	5.219438526219438e-03	1.333521432163323e+01	2.437509624601079e+00
1.800000e+07	  0	  5134	  3570	4.648596948603881e-03	1.333521432163323e+01	3.365168729227956e+00
1.900000e+07	  0	  5134	  4647	4.505741623190156e-03	1.333521432163323e+01	4.292855686726956e+00
2.000000e+07	  0	  5134	  2788	4.514114811469573e-03	1.778279410038921e+01	7.728915451356194e-01
