myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand20/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1801
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1801	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1801	  1443	1.459563333305454e-03	7.498942093324554e-01	1.299356357009268e-01
2.000000e+06	  0	  1801	   334	1.648885981299682e-03	1.333521432163323e+00	4.252014533303767e-01
3.000000e+06	  0	  1801	  1320	1.456820173432103e-03	2.371373705661654e+00	2.661953457583877e-01
4.000000e+06	  0	  1801	   814	1.671251256310903e-03	3.162277660168377e+00	3.542551735320450e-01
5.000000e+06	  0	  1801	  1300	1.548536066187113e-03	4.216965034285820e+00	1.786368867390533e-01
6.000000e+06	  0	  1801	   181	1.528897292882450e-03	4.216965034285820e+00	1.057686796842347e+00
7.000000e+06	  0	  1801	   162	1.452954649641278e-03	5.623413251903486e+00	5.302168280639495e-01
8.000000e+06	  0	  1801	  1211	1.691776558393634e-03	5.623413251903486e+00	1.409106562056685e+00
9.000000e+06	  0	  1801	   376	1.539271825747113e-03	7.498942093324552e+00	4.126154658330276e-01
1.000000e+07	  0	  1801	   123	1.662915991027301e-03	7.498942093324552e+00	1.291772862566056e+00
1.100000e+07	  0	  1801	   422	1.561777075455521e-03	7.498942093324552e+00	2.170877586960081e+00
1.200000e+07	  0	  1801	  1428	1.702982173757042e-03	9.999999999999991e+00	5.488946819662089e-01
1.300000e+07	  0	  1801	  1434	1.466610974975306e-03	9.999999999999991e+00	1.427843114245208e+00
1.400000e+07	  0	  1801	   256	1.472338322253818e-03	9.999999999999991e+00	2.306806577654523e+00
1.500000e+07	  0	  1801	  1158	1.784913182260347e-03	9.999999999999991e+00	3.185803409952928e+00
1.600000e+07	  0	  1801	   120	1.584503154885398e-03	1.333521432163323e+01	7.295969202145726e-01
1.700000e+07	  0	  1801	   644	1.665430421384815e-03	1.333521432163323e+01	1.608577318330103e+00
1.800000e+07	  0	  1801	     8	1.550972418664597e-03	1.333521432163323e+01	2.487693662876687e+00
1.900000e+07	  0	  1801	  1275	1.543455164439832e-03	1.333521432163323e+01	3.366820250622070e+00
2.000000e+07	  0	  1801	    91	1.548491861949109e-03	1.333521432163323e+01	4.245923347084439e+00
2.100000e+07	  0	  1801	  1275	1.513477287694719e-03	1.778279410038921e+01	6.773555689266179e-01
