myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2018
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2018	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2018	  1861	1.872253202950098e-03	7.498942093324554e-01	2.422558155947695e-02
2.000000e+06	  0	  2018	   529	1.551753132475692e-03	1.333521432163323e+00	2.139443203120455e-01
3.000000e+06	  0	  2018	   724	1.431128810370576e-03	1.778279410038922e+00	5.423946319556544e-01
4.000000e+06	  0	  2018	  1429	1.327130885146827e-03	2.371373705661654e+00	7.224536065828446e-01
5.000000e+06	  0	  2018	   961	1.469601644504153e-03	3.162277660168377e+00	7.047851697751966e-01
6.000000e+06	  0	  2018	    69	1.707434945250420e-03	4.216965034285820e+00	4.234351778845397e-01
7.000000e+06	  0	  2018	   282	1.745982362004303e-03	4.216965034285820e+00	1.196529454687643e+00
8.000000e+06	  0	  2018	   966	1.351671019584126e-03	5.623413251903486e+00	5.631856312191339e-01
9.000000e+06	  0	  2018	   102	1.405116746094574e-03	5.623413251903486e+00	1.336589581786655e+00
1.000000e+07	  0	  2018	   623	1.552539747045167e-03	7.498942093324552e+00	2.344607592589293e-01
1.100000e+07	  0	  2018	   847	1.503948177645680e-03	7.498942093324552e+00	1.007612777798750e+00
1.200000e+07	  0	  2018	  1447	1.465864355903337e-03	7.498942093324552e+00	1.780708226916184e+00
1.300000e+07	  0	  2018	  1189	1.399632726483513e-03	9.999999999999991e+00	5.296205386665695e-02
1.400000e+07	  0	  2018	   779	1.675705524334607e-03	9.999999999999991e+00	8.263253685762891e-01
1.500000e+07	  0	  2018	   872	1.501444272591413e-03	9.999999999999991e+00	1.599435507715722e+00
1.600000e+07	  0	  2018	   208	1.521523050515067e-03	9.999999999999991e+00	2.372642804492277e+00
1.700000e+07	  0	  2018	  1436	1.407880459511393e-03	9.999999999999991e+00	3.145986890747386e+00
1.800000e+07	  0	  2018	   549	1.863285542526907e-03	1.333521432163323e+01	5.839739951735559e-01
1.900000e+07	  0	  2018	   312	1.364778205420759e-03	1.333521432163323e+01	1.357049470872252e+00
2.000000e+07	  0	  2018	   895	1.858415056829775e-03	1.333521432163323e+01	2.130301013908686e+00
