myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand33/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1952
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1952	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1952	  1350	1.696036429840973e-03	7.498942093324554e-01	6.000185652427219e-02
2.000000e+06	  0	  1952	    14	1.643662353369947e-03	1.333521432163323e+00	2.853634444223131e-01
3.000000e+06	  0	  1952	   950	1.621311577367856e-03	2.371373705661654e+00	5.640114061513712e-02
4.000000e+06	  0	  1952	   659	1.373775684700457e-03	3.162277660168377e+00	7.451597908689304e-02
5.000000e+06	  0	  1952	  1368	1.627977315244921e-03	3.162277660168377e+00	8.836794572095816e-01
6.000000e+06	  0	  1952	   848	1.605395685811182e-03	4.216965034285820e+00	6.380360681080450e-01
7.000000e+06	  0	  1952	   111	1.514914874069194e-03	5.623413251903486e+00	4.056606994079349e-02
8.000000e+06	  0	  1952	  1470	1.729948694031669e-03	5.623413251903486e+00	8.497006719540439e-01
9.000000e+06	  0	  1952	     8	1.522223692610485e-03	5.623413251903486e+00	1.658655497997082e+00
1.000000e+07	  0	  1952	  1493	1.866796944904402e-03	7.498942093324552e+00	5.918407439559271e-01
1.100000e+07	  0	  1952	  1696	1.576891042961280e-03	7.498942093324552e+00	1.400858969228570e+00
1.200000e+07	  0	  1952	   939	1.753801927132594e-03	7.498942093324552e+00	2.210214716930075e+00
1.300000e+07	  0	  1952	  1792	1.544936978037128e-03	9.999999999999991e+00	5.181539107186810e-01
1.400000e+07	  0	  1952	  1388	1.622359351721754e-03	9.999999999999991e+00	1.326826521178220e+00
1.500000e+07	  0	  1952	   711	1.524409684849510e-03	9.999999999999991e+00	2.135863344974087e+00
1.600000e+07	  0	  1952	  1798	1.502102088318748e-03	9.999999999999991e+00	2.945135992373980e+00
1.700000e+07	  0	  1952	   905	1.476959320445730e-03	1.333521432163323e+01	4.189749618793219e-01
1.800000e+07	  0	  1952	   974	1.561670603125297e-03	1.333521432163323e+01	1.227894632196468e+00
1.900000e+07	  0	  1952	  1014	1.611293533259553e-03	1.333521432163323e+01	2.036930058770879e+00
2.000000e+07	  0	  1952	  1280	1.571228772251448e-03	1.333521432163323e+01	2.845897758871655e+00
2.100000e+07	  0	  1952	    34	1.649892757197094e-03	1.333521432163323e+01	3.654701995977750e+00
2.200000e+07	  0	  1952	  1445	1.474528482751923e-03	1.778279410038921e+01	1.614304483046995e-02
2.300000e+07	  0	  1952	  1262	1.735963873712260e-03	1.778279410038921e+01	8.254532631734236e-01
2.400000e+07	  0	  1952	   493	1.766214993491800e-03	1.778279410038921e+01	1.634538245154368e+00
2.500000e+07	  0	  1952	   640	1.772543855772620e-03	1.778279410038921e+01	2.443267548443164e+00
2.600000e+07	  0	  1952	  1164	1.346643491895763e-03	1.778279410038921e+01	3.252069956770004e+00
2.700000e+07	  0	  1952	   618	1.519568454040450e-03	1.778279410038921e+01	4.061230979062607e+00
2.800000e+07	  0	  1952	   919	1.827479334511485e-03	1.778279410038921e+01	4.870358209372103e+00
2.900000e+07	  0	  1952	  1181	1.594452069973324e-03	1.778279410038921e+01	5.679303571647812e+00
3.000000e+07	  0	  1952	  1287	1.516955850734468e-03	2.371373705661653e+01	5.574085093584992e-01
3.100000e+07	  0	  1952	   318	1.803047289017598e-03	2.371373705661653e+01	1.366662390945298e+00
3.200000e+07	  0	  1952	  1521	1.424957716391618e-03	2.371373705661653e+01	2.175823559707232e+00
3.300000e+07	  0	  1952	   875	1.736489114873942e-03	2.371373705661653e+01	2.984705086886890e+00
3.400000e+07	  0	  1952	   762	1.664781150654870e-03	2.371373705661653e+01	3.793572485613310e+00
