myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_frag_dr1E-2_dtheta0.125pi/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_frag_dr1E-2_dtheta0.125pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5137
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5137	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5137	  4251	4.482936437272626e-03	7.498942093324554e-01	1.798028593727642e-01
2.000000e+06	  0	  5137	  5058	4.688697520743875e-03	1.778279410038922e+00	7.879704069644429e-02
3.000000e+06	  0	  5137	  4730	4.418895204174797e-03	2.371373705661654e+00	4.130808032498897e-01
4.000000e+06	  0	  5137	  2450	5.004413496469771e-03	3.162277660168377e+00	5.495349818825230e-01
5.000000e+06	  0	  5137	  2370	5.047555899373091e-03	4.216965034285820e+00	4.222580792634857e-01
6.000000e+06	  0	  5137	  5027	4.914959295814307e-03	4.216965034285820e+00	1.349608561669970e+00
7.000000e+06	  0	  5137	  2546	4.481820750656525e-03	5.623413251903486e+00	8.705293853327030e-01
8.000000e+06	  0	  5137	  3299	4.661281559142866e-03	5.623413251903486e+00	1.797830808025096e+00
9.000000e+06	  0	  5137	   666	4.978371940574095e-03	7.498942093324552e+00	8.496342010195066e-01
1.000000e+07	  0	  5137	  5054	4.839920977982937e-03	7.498942093324552e+00	1.777020723126161e+00
1.100000e+07	  0	  5137	   613	5.064917268659919e-03	9.999999999999991e+00	2.033042875868514e-01
1.200000e+07	  0	  5137	  3844	5.015338365871919e-03	9.999999999999991e+00	1.130695820188394e+00
1.300000e+07	  0	  5137	  3356	4.766187554139874e-03	9.999999999999991e+00	2.058088515418927e+00
1.400000e+07	  0	  5137	  3798	4.684289351047612e-03	9.999999999999991e+00	2.985462198364832e+00
1.500000e+07	  0	  5137	  3718	4.927396453911883e-03	1.333521432163323e+01	5.775695580682269e-01
1.600000e+07	  0	  5137	  1137	5.207069519194635e-03	1.333521432163323e+01	1.504892150869181e+00
1.700000e+07	  0	  5137	   808	4.818452446619761e-03	1.333521432163323e+01	2.432119533018143e+00
1.800000e+07	  0	  5137	  1542	4.326697567562702e-03	1.333521432163323e+01	3.359424515169684e+00
1.900000e+07	  0	  5137	  1951	4.233434012994742e-03	1.333521432163323e+01	4.286760217027694e+00
2.000000e+07	  0	  5137	  2759	5.061200881427800e-03	1.778279410038921e+01	7.665784986473815e-01
2.100000e+07	  0	  5137	  4119	4.763346091469270e-03	1.778279410038921e+01	1.694030782263491e+00
2.200000e+07	  0	  5137	  1752	4.435757891767097e-03	1.778279410038921e+01	2.621388655600323e+00
2.300000e+07	  0	  5137	  2576	4.888931364637956e-03	1.778279410038921e+01	3.548803517446859e+00
2.400000e+07	  0	  5137	  2247	4.849714933542375e-03	1.778279410038921e+01	4.476082632552093e+00
2.500000e+07	  0	  5137	   876	4.982307459237700e-03	1.778279410038921e+01	5.403369714091171e+00
2.600000e+07	  0	  5137	  2523	4.475827770145627e-03	2.371373705661653e+01	3.997583330092623e-01
2.700000e+07	  0	  5137	  3192	4.771991539554676e-03	2.371373705661653e+01	1.327116860040943e+00
2.800000e+07	  0	  5137	  4176	4.700694643212077e-03	2.371373705661653e+01	2.254543222060248e+00
2.900000e+07	  0	  5137	   405	5.001104804445460e-03	2.371373705661653e+01	3.181975271431586e+00
3.000000e+07	  0	  5137	  1980	4.973884585586829e-03	2.371373705661653e+01	4.109354877073801e+00
3.100000e+07	  0	  5137	  3832	5.158770613007834e-03	2.371373705661653e+01	5.036753118816212e+00
3.200000e+07	  0	  5137	  1249	5.073588963594475e-03	2.371373705661653e+01	5.964111011455679e+00
3.300000e+07	  0	  5137	  3595	4.839351115121392e-03	2.371373705661653e+01	6.891501311001373e+00
3.400000e+07	  0	  5137	  3352	4.725356708914098e-03	2.371373705661653e+01	7.818875317508850e+00
3.500000e+07	  0	  5137	  4619	4.750599410995452e-03	3.162277660168376e+01	8.371614689208324e-01
3.600000e+07	  0	  5137	  1540	4.735818004230107e-03	3.162277660168376e+01	1.764490226110017e+00
3.700000e+07	  0	  5137	  4353	4.952268368081642e-03	3.162277660168376e+01	2.691800790577462e+00
3.800000e+07	  0	  5137	  3730	4.953426962001304e-03	3.162277660168376e+01	3.619120941854201e+00
3.900000e+07	  0	  5137	  3321	5.375799819306934e-03	3.162277660168376e+01	4.546420277708849e+00
4.000000e+07	  0	  5137	  2856	4.938840819112738e-03	3.162277660168376e+01	5.473797814429833e+00
4.100000e+07	  0	  5137	  2442	4.804454018234405e-03	3.162277660168376e+01	6.401191078408416e+00
4.200000e+07	  0	  5137	  5092	4.977899418702950e-03	3.162277660168376e+01	7.328577104576812e+00
4.300000e+07	  0	  5137	  2235	4.202618027297638e-03	3.162277660168376e+01	8.255908418309925e+00
