myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1626
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1626	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1626	  1001	1.608313085988394e-03	7.498942093324554e-01	2.239487990530187e-01
2.000000e+06	  0	  1626	   424	1.466329983197499e-03	1.778279410038922e+00	1.687116175928409e-01
3.000000e+06	  0	  1626	   112	1.461233475819152e-03	2.371373705661654e+00	5.486584685582395e-01
4.000000e+06	  0	  1626	   755	1.721859156577766e-03	3.162277660168377e+00	7.308342123487281e-01
5.000000e+06	  0	  1626	  1042	1.673749107938218e-03	4.216965034285820e+00	6.492709399466097e-01
6.000000e+06	  0	  1626	  1115	1.720355714399107e-03	5.623413251903486e+00	2.158533776112794e-01
7.000000e+06	  0	  1626	    92	1.775619158806725e-03	5.623413251903486e+00	1.188935590311894e+00
8.000000e+06	  0	  1626	  1461	1.789327200660781e-03	7.498942093324552e+00	2.864878700294264e-01
9.000000e+06	  0	  1626	  1296	1.439522549215813e-03	7.498942093324552e+00	1.259610793087692e+00
1.000000e+07	  0	  1626	  1097	1.488684276838254e-03	7.498942093324552e+00	2.232753060364919e+00
1.100000e+07	  0	  1626	   764	1.651823911148101e-03	9.999999999999991e+00	7.048841897367891e-01
1.200000e+07	  0	  1626	  1487	1.829677799433643e-03	9.999999999999991e+00	1.678057616648241e+00
1.300000e+07	  0	  1626	    69	1.623643712638669e-03	9.999999999999991e+00	2.651244237494740e+00
1.400000e+07	  0	  1626	  1071	1.796073333731637e-03	1.333521432163323e+01	2.891218221159901e-01
1.500000e+07	  0	  1626	   485	1.597077057084925e-03	1.333521432163323e+01	1.262216361609100e+00
1.600000e+07	  0	  1626	    76	1.721653297068356e-03	1.333521432163323e+01	2.235263474226083e+00
1.700000e+07	  0	  1626	     7	1.456923402028591e-03	1.333521432163323e+01	3.208300152962047e+00
1.800000e+07	  0	  1626	   297	1.757900114751078e-03	1.333521432163323e+01	4.181347604406065e+00
1.900000e+07	  0	  1626	   798	1.602503434634156e-03	1.778279410038921e+01	7.068519209848048e-01
2.000000e+07	  0	  1626	   995	1.502155639468799e-03	1.778279410038921e+01	1.680018243237393e+00
2.100000e+07	  0	  1626	  1010	1.657865136943008e-03	1.778279410038921e+01	2.653164534477527e+00
