myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1754
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1754	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1754	   203	1.578391182760223e-03	7.498942093324554e-01	1.460633290146798e-01
2.000000e+06	  0	  1754	  1395	1.579186714254352e-03	1.778279410038922e+00	1.290060885221179e-02
3.000000e+06	  0	  1754	   247	1.608690130419888e-03	2.371373705661654e+00	3.150927139427173e-01
4.000000e+06	  0	  1754	  1446	1.462820209536498e-03	3.162277660168377e+00	4.194607099297392e-01
5.000000e+06	  0	  1754	   395	1.331566459697497e-03	4.216965034285820e+00	2.599701606804486e-01
6.000000e+06	  0	  1754	   121	1.784259407597955e-03	4.216965034285820e+00	1.155181713170046e+00
7.000000e+06	  0	  1754	    32	1.387331427890718e-03	5.623413251903486e+00	6.440290823267831e-01
8.000000e+06	  0	  1754	  1656	1.492861120018876e-03	5.623413251903486e+00	1.539451682298835e+00
9.000000e+06	  0	  1754	   492	1.468253687830140e-03	7.498942093324552e+00	5.593252137207677e-01
1.000000e+07	  0	  1754	  1490	1.648846512790365e-03	7.498942093324552e+00	1.454729507511451e+00
1.100000e+07	  0	  1754	  1745	1.552031438676725e-03	7.498942093324552e+00	2.349957385520267e+00
1.200000e+07	  0	  1754	    15	1.569196979202451e-03	9.999999999999991e+00	7.440507076777452e-01
1.300000e+07	  0	  1754	   369	1.719295258917078e-03	9.999999999999991e+00	1.639181708643941e+00
1.400000e+07	  0	  1754	  1151	1.560583538147960e-03	9.999999999999991e+00	2.534397113586442e+00
1.500000e+07	  0	  1754	  1457	1.631276552780724e-03	1.333521432163323e+01	9.459144655338123e-02
1.600000e+07	  0	  1754	  1454	1.832153309068019e-03	1.333521432163323e+01	9.900637226173220e-01
1.700000e+07	  0	  1754	  1604	1.461800957344906e-03	1.333521432163323e+01	1.885398544947918e+00
1.800000e+07	  0	  1754	   243	1.521553273554300e-03	1.333521432163323e+01	2.780644660525235e+00
1.900000e+07	  0	  1754	  1354	1.468491362337312e-03	1.333521432163323e+01	3.675852423602597e+00
2.000000e+07	  0	  1754	  1415	1.575283678397102e-03	1.778279410038921e+01	1.235243926408291e-01
