myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta1.0pi/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta1.0pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1707
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1707	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1707	  1449	1.573689321439466e-03	7.498942093324554e-01	1.799190035893677e-01
2.000000e+06	  0	  1707	    68	1.412967759048365e-03	1.778279410038922e+00	8.062551773552304e-02
3.000000e+06	  0	  1707	  1266	1.718584258157890e-03	2.371373705661654e+00	4.166508709717601e-01
4.000000e+06	  0	  1707	   828	1.539531934343133e-03	3.162277660168377e+00	5.549864951376197e-01
5.000000e+06	  0	  1707	  1106	1.873709805223273e-03	4.216965034285820e+00	4.294210918701124e-01
6.000000e+06	  0	  1707	  1586	1.388979672393448e-03	4.216965034285820e+00	1.358464574540522e+00
7.000000e+06	  0	  1707	  1662	1.826561982852246e-03	5.623413251903486e+00	8.810180612792662e-01
8.000000e+06	  0	  1707	  1065	1.606201614639374e-03	5.623413251903486e+00	1.810069301090212e+00
9.000000e+06	  0	  1707	  1465	1.356973059316591e-03	7.498942093324552e+00	8.636429954782030e-01
1.000000e+07	  0	  1707	   882	1.535228255716935e-03	7.498942093324552e+00	1.792846679115087e+00
1.100000e+07	  0	  1707	  1498	1.786823728046111e-03	9.999999999999991e+00	2.210491900353540e-01
1.200000e+07	  0	  1707	   922	1.772939756956234e-03	9.999999999999991e+00	1.150200649798941e+00
1.300000e+07	  0	  1707	   307	1.640757079358485e-03	9.999999999999991e+00	2.079324669525896e+00
1.400000e+07	  0	  1707	   987	1.385166660890668e-03	9.999999999999991e+00	3.008343477957324e+00
1.500000e+07	  0	  1707	  1116	1.403527457690251e-03	1.333521432163323e+01	6.020921828978227e-01
1.600000e+07	  0	  1707	   605	1.596153290872940e-03	1.333521432163323e+01	1.531034804362472e+00
1.700000e+07	  0	  1707	   619	1.492946187250761e-03	1.333521432163323e+01	2.459974021643504e+00
1.800000e+07	  0	  1707	   633	1.611602847143781e-03	1.333521432163323e+01	3.389041727072950e+00
1.900000e+07	  0	  1707	   617	1.832588019880503e-03	1.333521432163323e+01	4.318239051794997e+00
2.000000e+07	  0	  1707	   283	1.568865049915702e-03	1.778279410038921e+01	7.998804721729265e-01
2.100000e+07	  0	  1707	  1019	1.560342673736718e-03	1.778279410038921e+01	1.729042994693842e+00
2.200000e+07	  0	  1707	  1692	1.598743895567185e-03	1.778279410038921e+01	2.658116645877110e+00
2.300000e+07	  0	  1707	  1334	1.612774887193991e-03	1.778279410038921e+01	3.587076522783219e+00
2.400000e+07	  0	  1707	   410	1.628728664274147e-03	1.778279410038921e+01	4.516031477191447e+00
