myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2385
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2385	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2385	  1675	1.352874506865136e-03	5.623413251903489e-01	9.966909271255835e-02
2.000000e+06	  0	  2385	   773	1.537667725217635e-03	9.999999999999994e-01	3.228551608462576e-01
3.000000e+06	  0	  2385	   806	1.353902720389769e-03	1.778279410038922e+00	2.055421157324365e-01
4.000000e+06	  0	  2385	   884	1.757520528514731e-03	2.371373705661654e+00	2.735249901989459e-01
5.000000e+06	  0	  2385	   540	1.699276848891225e-03	3.162277660168377e+00	1.434377450915012e-01
6.000000e+06	  0	  2385	   968	1.470229339808284e-03	3.162277660168377e+00	8.045676617304707e-01
7.000000e+06	  0	  2385	  1103	1.456974856662461e-03	4.216965034285820e+00	4.108455008966460e-01
8.000000e+06	  0	  2385	   625	1.495252234457009e-03	4.216965034285820e+00	1.071595815130001e+00
9.000000e+06	  0	  2385	  1647	1.448723309008988e-03	5.623413251903486e+00	3.262965502931888e-01
1.000000e+07	  0	  2385	  2382	1.597497934647789e-03	5.623413251903486e+00	9.872533255050975e-01
1.100000e+07	  0	  2385	  1111	1.874951729851139e-03	5.623413251903486e+00	1.648053539376105e+00
1.200000e+07	  0	  2385	   396	1.481259757967520e-03	7.498942093324552e+00	4.336767504016423e-01
1.300000e+07	  0	  2385	   205	1.804854030657135e-03	7.498942093324552e+00	1.094514471205313e+00
1.400000e+07	  0	  2385	   345	1.366845984010124e-03	7.498942093324552e+00	1.755476122975153e+00
1.500000e+07	  0	  2385	   115	1.760963077216850e-03	7.498942093324552e+00	2.416514069953066e+00
1.600000e+07	  0	  2385	  2175	1.328297936513817e-03	9.999999999999991e+00	5.763556548383639e-01
1.700000e+07	  0	  2385	  1368	1.761406797434153e-03	9.999999999999991e+00	1.237431276727199e+00
1.800000e+07	  0	  2385	  1618	1.596733521472253e-03	9.999999999999991e+00	1.898161909465030e+00
1.900000e+07	  0	  2385	  1531	1.413229045140032e-03	9.999999999999991e+00	2.559237072481536e+00
2.000000e+07	  0	  2385	   889	1.520958876574051e-03	9.999999999999991e+00	3.220413314834135e+00
2.100000e+07	  0	  2385	   988	1.758505648957578e-03	1.333521432163323e+01	5.458953931828402e-01
2.200000e+07	  0	  2385	   852	1.727933737919909e-03	1.333521432163323e+01	1.206852009287237e+00
2.300000e+07	  0	  2385	   946	1.787552787651450e-03	1.333521432163323e+01	1.867908036081727e+00
2.400000e+07	  0	  2385	   612	1.445156298020501e-03	1.333521432163323e+01	2.528941367885863e+00
2.500000e+07	  0	  2385	  2081	1.546126728141734e-03	1.333521432163323e+01	3.189822761478921e+00
2.600000e+07	  0	  2385	  2368	1.495863873186109e-03	1.333521432163323e+01	3.850740744745758e+00
2.700000e+07	  0	  2385	   952	1.654279310019232e-03	1.778279410038921e+01	6.416797550083356e-02
2.800000e+07	  0	  2385	  2150	1.437987089801489e-03	1.778279410038921e+01	7.251945083611139e-01
2.900000e+07	  0	  2385	  1465	1.795961895173564e-03	1.778279410038921e+01	1.386145469902574e+00
3.000000e+07	  0	  2385	  1214	1.442037858607475e-03	1.778279410038921e+01	2.047037177830417e+00
3.100000e+07	  0	  2385	  1023	1.792673249921087e-03	1.778279410038921e+01	2.708068473532607e+00
3.200000e+07	  0	  2385	  2128	1.570434200614707e-03	1.778279410038921e+01	3.368954516428737e+00
3.300000e+07	  0	  2385	   284	1.582758853384236e-03	1.778279410038921e+01	4.030118242197282e+00
3.400000e+07	  0	  2385	  1521	1.645120282622703e-03	1.778279410038921e+01	4.690947888574692e+00
3.500000e+07	  0	  2385	  1045	1.655926186318119e-03	1.778279410038921e+01	5.351801546984919e+00
3.600000e+07	  0	  2385	  1608	1.417450615037166e-03	2.371373705661653e+01	8.203364985258556e-02
3.700000e+07	  0	  2385	  2168	1.742719320626990e-03	2.371373705661653e+01	7.428655324154989e-01
3.800000e+07	  0	  2385	  1273	1.589053312839165e-03	2.371373705661653e+01	1.403930177218577e+00
3.900000e+07	  0	  2385	  1419	1.720894492804350e-03	2.371373705661653e+01	2.064791279295070e+00
4.000000e+07	  0	  2385	  1959	1.363090159304477e-03	2.371373705661653e+01	2.725760661221241e+00
4.100000e+07	  0	  2385	  1723	1.499944267744155e-03	2.371373705661653e+01	3.386804676086691e+00
4.200000e+07	  0	  2385	   470	1.758727838239731e-03	2.371373705661653e+01	4.047800656697165e+00
4.300000e+07	  0	  2385	  1845	1.745798181295243e-03	2.371373705661653e+01	4.708696710580171e+00
4.400000e+07	  0	  2385	  2068	1.908218207777061e-03	2.371373705661653e+01	5.369580228192990e+00
4.500000e+07	  0	  2385	   291	1.459373402665392e-03	2.371373705661653e+01	6.030828092764082e+00
4.600000e+07	  0	  2385	   625	1.474915861337848e-03	2.371373705661653e+01	6.691465133639602e+00
4.700000e+07	  0	  2385	  1650	1.763013173685333e-03	2.371373705661653e+01	7.352610872144793e+00
4.800000e+07	  0	  2385	  1014	1.776243740425682e-03	3.162277660168376e+01	1.046299321202107e-01
4.900000e+07	  0	  2385	   444	1.397238923525126e-03	3.162277660168376e+01	7.652685083567697e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2385	  1429	1.275667766704987e-03	3.162277660168376e+01	1.426424148009640e+00
5.100000e+07	  0	  2385	   279	1.775517763620164e-03	3.162277660168376e+01	2.087387264751015e+00
5.200000e+07	  0	  2385	   863	1.815286108699612e-03	3.162277660168376e+01	2.748490311803248e+00
5.300000e+07	  0	  2385	  1107	1.369523222295568e-03	3.162277660168376e+01	3.409244449250280e+00
5.400000e+07	  0	  2385	  1650	1.699251106976961e-03	3.162277660168376e+01	4.070152677646396e+00
5.500000e+07	  0	  2385	   545	1.580410325418752e-03	3.162277660168376e+01	4.731273904993194e+00
