myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2395
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2395	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2395	   468	1.481121655327818e-03	5.623413251903489e-01	8.519992220826197e-02
2.000000e+06	  0	  2395	   307	1.382743232293610e-03	9.999999999999994e-01	2.941712084705858e-01
3.000000e+06	  0	  2395	  1269	1.627458645175587e-03	1.778279410038922e+00	1.624939363150359e-01
4.000000e+06	  0	  2395	  2318	1.619132970062153e-03	2.371373705661654e+00	2.161042548611869e-01
5.000000e+06	  0	  2395	   325	1.772369676107186e-03	3.162277660168377e+00	7.171678787100323e-02
6.000000e+06	  0	  2395	  1107	1.350100100325277e-03	3.162277660168377e+00	7.184761450613862e-01
7.000000e+06	  0	  2395	  1619	1.438174814253223e-03	4.216965034285820e+00	3.103164896392955e-01
8.000000e+06	  0	  2395	   650	1.523682488015942e-03	4.216965034285820e+00	9.569900476983990e-01
9.000000e+06	  0	  2395	   139	1.429067963766782e-03	5.623413251903486e+00	1.972773655109781e-01
1.000000e+07	  0	  2395	   354	1.842249569667046e-03	5.623413251903486e+00	8.437933989601477e-01
1.100000e+07	  0	  2395	  1796	1.843624253841134e-03	5.623413251903486e+00	1.490449267035110e+00
1.200000e+07	  0	  2395	   537	1.552495561386102e-03	7.498942093324552e+00	2.615875871600495e-01
1.300000e+07	  0	  2395	  1233	1.392803779046908e-03	7.498942093324552e+00	9.082580591813274e-01
1.400000e+07	  0	  2395	   611	1.758918007979185e-03	7.498942093324552e+00	1.554892110147793e+00
1.500000e+07	  0	  2395	  1262	1.449913400586686e-03	7.498942093324552e+00	2.201446882070707e+00
1.600000e+07	  0	  2395	    65	1.793366908420617e-03	9.999999999999991e+00	3.469549044839171e-01
1.700000e+07	  0	  2395	  1798	1.410146476902710e-03	9.999999999999991e+00	9.938882024711905e-01
1.800000e+07	  0	  2395	  1310	1.821158492521487e-03	9.999999999999991e+00	1.640293477934301e+00
1.900000e+07	  0	  2395	  1330	1.934710489033302e-03	9.999999999999991e+00	2.286821726446357e+00
2.000000e+07	  0	  2395	  1975	1.552025889641933e-03	9.999999999999991e+00	2.933760283010472e+00
2.100000e+07	  0	  2395	   426	1.517475353072528e-03	1.333521432163323e+01	2.450135900884614e-01
2.200000e+07	  0	  2395	   823	1.420822597233607e-03	1.333521432163323e+01	8.916619584878914e-01
2.300000e+07	  0	  2395	  2257	1.468826082492677e-03	1.333521432163323e+01	1.538464447881124e+00
2.400000e+07	  0	  2395	  2183	1.568770890513079e-03	1.333521432163323e+01	2.184907487208936e+00
2.500000e+07	  0	  2395	  2332	1.572642203303307e-03	1.333521432163323e+01	2.831510497344932e+00
2.600000e+07	  0	  2395	  2177	1.436137326616182e-03	1.333521432163323e+01	3.478435272336771e+00
2.700000e+07	  0	  2395	  1403	1.625623218482908e-03	1.333521432163323e+01	4.124771933204972e+00
2.800000e+07	  0	  2395	  2360	1.618222631784821e-03	1.778279410038921e+01	3.239305460780498e-01
2.900000e+07	  0	  2395	   381	1.759791401267853e-03	1.778279410038921e+01	9.706644862544449e-01
3.000000e+07	  0	  2395	   296	1.573212194924922e-03	1.778279410038921e+01	1.617060247218580e+00
3.100000e+07	  0	  2395	  2359	1.826352882308930e-03	1.778279410038921e+01	2.264074136448019e+00
3.200000e+07	  0	  2395	  1332	1.344586897975562e-03	1.778279410038921e+01	2.910378770987933e+00
3.300000e+07	  0	  2395	  1681	1.718527312210674e-03	1.778279410038921e+01	3.557079598888860e+00
3.400000e+07	  0	  2395	   677	1.649793462816371e-03	1.778279410038921e+01	4.203931559702666e+00
3.500000e+07	  0	  2395	   912	1.594452978911481e-03	1.778279410038921e+01	4.850366545781660e+00
3.600000e+07	  0	  2395	  2022	1.549179721237544e-03	1.778279410038921e+01	5.496983194832736e+00
3.700000e+07	  0	  2395	   840	1.406389375719098e-03	2.371373705661653e+01	2.127786968750740e-01
3.800000e+07	  0	  2395	  1699	1.426246378529443e-03	2.371373705661653e+01	8.594375385927452e-01
3.900000e+07	  0	  2395	   634	1.395133855975056e-03	2.371373705661653e+01	1.505839190148183e+00
4.000000e+07	  0	  2395	    62	1.450002411039409e-03	2.371373705661653e+01	2.152668953715383e+00
4.100000e+07	  0	  2395	  1731	1.606585404796548e-03	2.371373705661653e+01	2.799408165278824e+00
4.200000e+07	  0	  2395	  1285	1.617451028422963e-03	2.371373705661653e+01	3.445867538742793e+00
4.300000e+07	  0	  2395	   296	1.557523408464363e-03	2.371373705661653e+01	4.092414776187029e+00
4.400000e+07	  0	  2395	  1985	1.542854397930913e-03	2.371373705661653e+01	4.739311461729015e+00
4.500000e+07	  0	  2395	   976	1.713202694523907e-03	2.371373705661653e+01	5.385836766689415e+00
4.600000e+07	  0	  2395	   330	1.425032782592307e-03	2.371373705661653e+01	6.032407204076650e+00
4.700000e+07	  0	  2395	  2135	1.521949207178448e-03	2.371373705661653e+01	6.679133548203910e+00
4.800000e+07	  0	  2395	   203	1.499457350341211e-03	2.371373705661653e+01	7.325691419208100e+00
4.900000e+07	  0	  2395	    93	1.372474617763483e-03	3.162277660168376e+01	6.343576041441228e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2395	  1172	1.434289786316136e-03	3.162277660168376e+01	7.099559300320760e-01
5.100000e+07	  0	  2395	  1531	1.802031312991298e-03	3.162277660168376e+01	1.356629337144489e+00
5.200000e+07	  0	  2395	  1192	1.458676754619656e-03	3.162277660168376e+01	2.003224569665986e+00
5.300000e+07	  0	  2395	   484	1.487615960769810e-03	3.162277660168376e+01	2.649900206420962e+00
