myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1820
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1820	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1820	  1146	1.516119335192204e-03	7.498942093324554e-01	1.222141541955555e-01
2.000000e+06	  0	  1820	   822	1.741667801608445e-03	1.333521432163323e+00	4.098935820142502e-01
3.000000e+06	  0	  1820	   479	1.632392485235813e-03	2.371373705661654e+00	2.433866851341744e-01
4.000000e+06	  0	  1820	   338	1.538343625856684e-03	3.162277660168377e+00	3.238240953337777e-01
5.000000e+06	  0	  1820	  1277	1.679605524501085e-03	4.216965034285820e+00	1.404880699592743e-01
6.000000e+06	  0	  1820	  1233	1.579828152320700e-03	4.216965034285820e+00	1.011852494125057e+00
7.000000e+06	  0	  1820	  1523	1.426397972932924e-03	5.623413251903486e+00	4.768102252966937e-01
8.000000e+06	  0	  1820	   844	1.412594451844229e-03	5.623413251903486e+00	1.348172868906447e+00
9.000000e+06	  0	  1820	   203	1.541268476022208e-03	7.498942093324552e+00	3.439480271104808e-01
1.000000e+07	  0	  1820	  1347	1.544174258864428e-03	7.498942093324552e+00	1.215263329569491e+00
1.100000e+07	  0	  1820	  1672	1.783636124707728e-03	7.498942093324552e+00	2.086625846579985e+00
1.200000e+07	  0	  1820	   669	1.573639067307801e-03	9.999999999999991e+00	4.570074294486797e-01
1.300000e+07	  0	  1820	  1520	1.493847708783694e-03	9.999999999999991e+00	1.328404192567283e+00
1.400000e+07	  0	  1820	  1416	1.480993569116866e-03	9.999999999999991e+00	2.199661167525779e+00
1.500000e+07	  0	  1820	   670	1.722986296063451e-03	9.999999999999991e+00	3.070853805110703e+00
1.600000e+07	  0	  1820	   326	1.400925205521175e-03	1.333521432163323e+01	6.069528846453132e-01
1.700000e+07	  0	  1820	  1771	1.439681313421707e-03	1.333521432163323e+01	1.478417893377830e+00
1.800000e+07	  0	  1820	  1765	1.409531700392546e-03	1.333521432163323e+01	2.349949165114924e+00
1.900000e+07	  0	  1820	   190	1.499071520194337e-03	1.333521432163323e+01	3.221317632251236e+00
2.000000e+07	  0	  1820	  1072	1.682899180578972e-03	1.333521432163323e+01	4.092581022629163e+00
