myid = 37	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/rand38/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2038
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2038	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2038	   192	1.486015991506484e-03	7.498942093324554e-01	2.630131910680865e-02
2.000000e+06	  0	  2038	  1838	1.549234676262317e-03	1.333521432163323e+00	2.178609333883023e-01
3.000000e+06	  0	  2038	   645	1.629752303840532e-03	1.778279410038922e+00	5.483226047593109e-01
4.000000e+06	  0	  2038	  1236	1.407504267745681e-03	2.371373705661654e+00	7.306945752973175e-01
5.000000e+06	  0	  2038	  1542	1.618598250032574e-03	3.162277660168377e+00	7.154232679759986e-01
6.000000e+06	  0	  2038	   235	1.843231591374321e-03	4.216965034285820e+00	4.362544751351871e-01
7.000000e+06	  0	  2038	   520	1.350574461999074e-03	4.216965034285820e+00	1.211396233521823e+00
8.000000e+06	  0	  2038	  1117	1.852587937346967e-03	5.623413251903486e+00	5.800137884728646e-01
9.000000e+06	  0	  2038	   750	1.656232624380911e-03	5.623413251903486e+00	1.355431098945097e+00
1.000000e+07	  0	  2038	    74	1.455217503791957e-03	7.498942093324552e+00	2.555769218983305e-01
1.100000e+07	  0	  2038	  1864	1.708799095694395e-03	7.498942093324552e+00	1.030932589369950e+00
1.200000e+07	  0	  2038	   110	1.642704136630308e-03	7.498942093324552e+00	1.806058926711489e+00
1.300000e+07	  0	  2038	   134	1.415311192284836e-03	9.999999999999991e+00	8.039807589124365e-02
1.400000e+07	  0	  2038	   833	1.465502941756560e-03	9.999999999999991e+00	8.559727181245264e-01
1.500000e+07	  0	  2038	  1831	1.436474461860249e-03	9.999999999999991e+00	1.631165561978182e+00
1.600000e+07	  0	  2038	  1858	1.737989743366287e-03	9.999999999999991e+00	2.406387628016861e+00
1.700000e+07	  0	  2038	   702	1.686227473166698e-03	9.999999999999991e+00	3.181921029041185e+00
1.800000e+07	  0	  2038	  1628	1.631789557318599e-03	1.333521432163323e+01	6.221186655865358e-01
1.900000e+07	  0	  2038	   370	1.547486284210113e-03	1.333521432163323e+01	1.397257256826341e+00
2.000000e+07	  0	  2038	   946	1.369337976395659e-03	1.333521432163323e+01	2.172671227452990e+00
2.100000e+07	  0	  2038	  1609	1.675905949952402e-03	1.333521432163323e+01	2.948170181133893e+00
2.200000e+07	  0	  2038	  1100	1.677496541154862e-03	1.333521432163323e+01	3.723436475565079e+00
2.300000e+07	  0	  2038	  1011	1.806885850631900e-03	1.778279410038921e+01	5.121653328937160e-02
2.400000e+07	  0	  2038	   244	1.441933215158669e-03	1.778279410038921e+01	8.266393791113937e-01
2.500000e+07	  0	  2038	  1761	1.700374225051542e-03	1.778279410038921e+01	1.601864494477443e+00
2.600000e+07	  0	  2038	  1335	1.587604739400615e-03	1.778279410038921e+01	2.377161375240640e+00
2.700000e+07	  0	  2038	   711	1.796560575828014e-03	1.778279410038921e+01	3.152693959732397e+00
2.800000e+07	  0	  2038	   104	1.599975178131652e-03	1.778279410038921e+01	3.928068603764264e+00
2.900000e+07	  0	  2038	  2027	1.596059234094062e-03	1.778279410038921e+01	4.703362982339806e+00
3.000000e+07	  0	  2038	   994	1.392379136650400e-03	1.778279410038921e+01	5.478797710981636e+00
3.100000e+07	  0	  2038	   550	1.738928666718957e-03	2.371373705661653e+01	3.231437170379599e-01
3.200000e+07	  0	  2038	  1820	1.650879755506954e-03	2.371373705661653e+01	1.098376451028695e+00
3.300000e+07	  0	  2038	  1961	1.667742567224160e-03	2.371373705661653e+01	1.873825350295352e+00
3.400000e+07	  0	  2038	   129	1.521991738625386e-03	2.371373705661653e+01	2.649273428945587e+00
3.500000e+07	  0	  2038	  1643	1.601581737918557e-03	2.371373705661653e+01	3.424656305169257e+00
3.600000e+07	  0	  2038	  1138	1.571786925302634e-03	2.371373705661653e+01	4.200070102011138e+00
3.700000e+07	  0	  2038	  1930	1.406306406272719e-03	2.371373705661653e+01	4.975284407682427e+00
3.800000e+07	  0	  2038	  1312	1.394688314979396e-03	2.371373705661653e+01	5.750517585747985e+00
3.900000e+07	  0	  2038	   327	1.387317929220564e-03	2.371373705661653e+01	6.526064324478827e+00
4.000000e+07	  0	  2038	  1272	1.528339759007313e-03	2.371373705661653e+01	7.301462819375875e+00
4.100000e+07	  0	  2038	   983	1.545735213792913e-03	3.162277660168376e+01	1.674905533936825e-01
4.200000e+07	  0	  2038	   946	1.369319950857870e-03	3.162277660168376e+01	9.429521100909853e-01
4.300000e+07	  0	  2038	  1749	1.691521415814574e-03	3.162277660168376e+01	1.718599495582238e+00
4.400000e+07	  0	  2038	  1857	1.500675247846551e-03	3.162277660168376e+01	2.493903567846359e+00
4.500000e+07	  0	  2038	   986	1.614440041535760e-03	3.162277660168376e+01	3.269132884387290e+00
4.600000e+07	  0	  2038	   408	1.539109807449610e-03	3.162277660168376e+01	4.044509018454601e+00
4.700000e+07	  0	  2038	   466	1.887462784080058e-03	3.162277660168376e+01	4.819683033738018e+00
4.800000e+07	  0	  2038	   963	1.767541929964760e-03	3.162277660168376e+01	5.595020174460215e+00
4.900000e+07	  0	  2038	   482	1.784076463041557e-03	3.162277660168376e+01	6.370545666124587e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2038	  1075	1.503639945391645e-03	3.162277660168376e+01	7.145928944987149e+00
5.100000e+07	  0	  2038	   877	1.564025249690836e-03	3.162277660168376e+01	7.921305709168945e+00
5.200000e+07	  0	  2038	  1004	1.665009096347699e-03	3.162277660168376e+01	8.696784286679589e+00
5.300000e+07	  0	  2038	  1750	1.463543666091977e-03	3.162277660168376e+01	9.472054134930584e+00
5.400000e+07	  0	  2038	  1941	1.429658356002208e-03	3.162277660168376e+01	1.024726863492480e+01
5.500000e+07	  0	  2038	   404	1.460320886033262e-03	4.216965034285818e+01	4.758331562431495e-01
5.600000e+07	  0	  2038	   185	1.541892195184935e-03	4.216965034285818e+01	1.251146191300595e+00
5.700000e+07	  0	  2038	   549	1.466957830877747e-03	4.216965034285818e+01	2.026432174396448e+00
5.800000e+07	  0	  2038	   546	1.736568974035832e-03	4.216965034285818e+01	2.801974978005888e+00
5.900000e+07	  0	  2038	  1358	1.376462039061454e-03	4.216965034285818e+01	3.577339285073012e+00
6.000000e+07	  0	  2038	   843	1.669577500248339e-03	4.216965034285818e+01	4.352519889908999e+00
