myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1762
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1762	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1762	  1030	1.715053838230060e-03	7.498942093324554e-01	1.491693697968721e-01
2.000000e+06	  0	  1762	   313	1.522407015133415e-03	1.778279410038922e+00	1.903268719670684e-02
3.000000e+06	  0	  1762	  1425	1.592763093480663e-03	2.371373705661654e+00	3.241330776273436e-01
4.000000e+06	  0	  1762	   287	1.585845291585863e-03	3.162277660168377e+00	4.314677655172561e-01
5.000000e+06	  0	  1762	  1238	1.570451473902248e-03	4.216965034285820e+00	2.749989620254211e-01
6.000000e+06	  0	  1762	   203	1.654173231321260e-03	4.216965034285820e+00	1.173307453489762e+00
7.000000e+06	  0	  1762	  1537	1.468107480731895e-03	5.623413251903486e+00	6.651870639462625e-01
8.000000e+06	  0	  1762	  1495	1.470816784186632e-03	5.623413251903486e+00	1.563449682334006e+00
9.000000e+06	  0	  1762	   893	1.516547921887820e-03	7.498942093324552e+00	5.861528135697698e-01
1.000000e+07	  0	  1762	   259	1.434456809244775e-03	7.498942093324552e+00	1.484380738807961e+00
1.100000e+07	  0	  1762	  1283	1.669745688197435e-03	7.498942093324552e+00	2.382607565124365e+00
1.200000e+07	  0	  1762	    99	1.526531884585226e-03	9.999999999999991e+00	7.797393346209340e-01
1.300000e+07	  0	  1762	  1385	1.632044878485904e-03	9.999999999999991e+00	1.677856182772482e+00
1.400000e+07	  0	  1762	  1761	1.777126987178559e-03	9.999999999999991e+00	2.576044248221309e+00
1.500000e+07	  0	  1762	   867	1.710664970716615e-03	1.333521432163323e+01	1.391884485061458e-01
1.600000e+07	  0	  1762	   891	1.710025238478410e-03	1.333521432163323e+01	1.037598530809088e+00
1.700000e+07	  0	  1762	   836	1.658944864637991e-03	1.333521432163323e+01	1.935992094040417e+00
1.800000e+07	  0	  1762	    90	1.528945077012924e-03	1.333521432163323e+01	2.834247819562224e+00
1.900000e+07	  0	  1762	  1613	1.562749964121504e-03	1.333521432163323e+01	3.732396525401869e+00
2.000000e+07	  0	  1762	   483	1.430121660317973e-03	1.778279410038921e+01	1.830286045622629e-01
2.100000e+07	  0	  1762	   910	1.855063473809776e-03	1.778279410038921e+01	1.081276495141981e+00
2.200000e+07	  0	  1762	    21	1.605723056771339e-03	1.778279410038921e+01	1.979490705592064e+00
2.300000e+07	  0	  1762	   159	1.587886223794014e-03	1.778279410038921e+01	2.877626628025265e+00
2.400000e+07	  0	  1762	  1478	1.796247528542556e-03	1.778279410038921e+01	3.775795038261751e+00
2.500000e+07	  0	  1762	  1392	1.503950785823177e-03	1.778279410038921e+01	4.674095049043559e+00
2.600000e+07	  0	  1762	   793	1.581908271237491e-03	1.778279410038921e+01	5.572493791531783e+00
2.700000e+07	  0	  1762	   486	1.620866042091204e-03	2.371373705661653e+01	5.399013007617156e-01
2.800000e+07	  0	  1762	   916	1.539339933018815e-03	2.371373705661653e+01	1.438067837447168e+00
2.900000e+07	  0	  1762	   744	1.635655553927063e-03	2.371373705661653e+01	2.336193501299948e+00
