myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.0625pi/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.0625pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.0625*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1739
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1739	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1739	   684	1.575261198024511e-03	7.498942093324554e-01	1.546740007175985e-01
2.000000e+06	  0	  1739	  1213	1.550516691843957e-03	1.778279410038922e+00	3.002808204417384e-02
3.000000e+06	  0	  1739	  1616	1.545344486593687e-03	2.371373705661654e+00	3.406903051457335e-01
4.000000e+06	  0	  1739	    76	1.440304578527526e-03	3.162277660168377e+00	4.534465987621178e-01
5.000000e+06	  0	  1739	  1235	1.668543736997926e-03	4.216965034285820e+00	3.023756155273033e-01
6.000000e+06	  0	  1739	  1080	1.541337300695488e-03	4.216965034285820e+00	1.206047763493455e+00
7.000000e+06	  0	  1739	   296	1.562382872145437e-03	5.623413251903486e+00	7.032948670341040e-01
8.000000e+06	  0	  1739	  1461	1.595924643573657e-03	5.623413251903486e+00	1.607042514941776e+00
9.000000e+06	  0	  1739	  1398	1.460646285554546e-03	7.498942093324552e+00	6.352856179528070e-01
1.000000e+07	  0	  1739	    67	1.367371326938954e-03	7.498942093324552e+00	1.539035823864931e+00
1.100000e+07	  0	  1739	   473	1.374227441239208e-03	7.498942093324552e+00	2.442869236801457e+00
1.200000e+07	  0	  1739	   439	1.520683300995814e-03	9.999999999999991e+00	8.456058529475787e-01
1.300000e+07	  0	  1739	   220	1.761974273213555e-03	9.999999999999991e+00	1.749236149788817e+00
1.400000e+07	  0	  1739	  1289	1.558510543778877e-03	9.999999999999991e+00	2.652876311656017e+00
1.500000e+07	  0	  1739	  1396	1.808763025680362e-03	1.333521432163323e+01	2.212038630236328e-01
1.600000e+07	  0	  1739	   368	1.705783396593318e-03	1.333521432163323e+01	1.124903373064173e+00
1.700000e+07	  0	  1739	   740	1.452076593361266e-03	1.333521432163323e+01	2.028709909230316e+00
1.800000e+07	  0	  1739	   911	1.491486822044772e-03	1.333521432163323e+01	2.932513221223790e+00
1.900000e+07	  0	  1739	   495	1.480414935494838e-03	1.333521432163323e+01	3.836293776503746e+00
2.000000e+07	  0	  1739	   702	1.466204764254499e-03	1.778279410038921e+01	2.924170507845077e-01
2.100000e+07	  0	  1739	  1553	1.769713820465848e-03	1.778279410038921e+01	1.196146699303004e+00
