myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1652
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1652	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1652	  1200	1.594851839497074e-03	7.498942093324554e-01	2.011955676902631e-01
2.000000e+06	  0	  1652	   804	1.561268122956037e-03	1.778279410038922e+00	1.231993044026836e-01
3.000000e+06	  0	  1652	  1239	1.510681667752516e-03	2.371373705661654e+00	4.804975347233635e-01
4.000000e+06	  0	  1652	   696	1.604031477534458e-03	3.162277660168377e+00	6.400613555139768e-01
5.000000e+06	  0	  1652	   733	1.594091181853521e-03	4.216965034285820e+00	5.357539328488039e-01
6.000000e+06	  0	  1652	  1587	1.536302545519212e-03	5.623413251903486e+00	7.962600397353992e-02
7.000000e+06	  0	  1652	  1091	1.635355715994865e-03	5.623413251903486e+00	1.029895188989558e+00
8.000000e+06	  0	  1652	  1323	1.432208442162623e-03	7.498942093324552e+00	1.046116265751054e-01
9.000000e+06	  0	  1652	   913	1.443022823113545e-03	7.498942093324552e+00	1.054844476042249e+00
1.000000e+07	  0	  1652	   735	1.726731094971345e-03	7.498942093324552e+00	2.005114891298311e+00
1.100000e+07	  0	  1652	  1275	1.617044971647617e-03	9.999999999999991e+00	4.543392649957643e-01
1.200000e+07	  0	  1652	   639	1.662834487051082e-03	9.999999999999991e+00	1.404636871146830e+00
1.300000e+07	  0	  1652	   539	1.741396278198980e-03	9.999999999999991e+00	2.355036253652712e+00
1.400000e+07	  0	  1652	     3	1.702295086723468e-03	9.999999999999991e+00	3.305409620655680e+00
1.500000e+07	  0	  1652	   529	1.656498291728516e-03	1.333521432163323e+01	9.206396661249703e-01
1.600000e+07	  0	  1652	   446	1.446507254133913e-03	1.333521432163323e+01	1.871075020078496e+00
1.700000e+07	  0	  1652	  1615	1.349352282802997e-03	1.333521432163323e+01	2.821479753179597e+00
1.800000e+07	  0	  1652	  1145	1.382970892008881e-03	1.333521432163323e+01	3.771843813953360e+00
1.900000e+07	  0	  1652	   748	1.619124874125307e-03	1.778279410038921e+01	2.746370837179046e-01
2.000000e+07	  0	  1652	  1498	1.417226363504751e-03	1.778279410038921e+01	1.224890016177473e+00
2.100000e+07	  0	  1652	   497	1.452358390150542e-03	1.778279410038921e+01	2.175135846709852e+00
2.200000e+07	  0	  1652	   274	1.652613105547094e-03	1.778279410038921e+01	3.125458922609220e+00
2.300000e+07	  0	  1652	   594	1.767364237709249e-03	1.778279410038921e+01	4.075789054655245e+00
2.400000e+07	  0	  1652	  1533	1.690165984420367e-03	1.778279410038921e+01	5.026114820877904e+00
2.500000e+07	  0	  1652	  1049	1.471681562544574e-03	2.371373705661653e+01	4.544225772709221e-02
2.600000e+07	  0	  1652	   294	1.461918124635579e-03	2.371373705661653e+01	9.956485652379551e-01
2.700000e+07	  0	  1652	   216	1.679041723684302e-03	2.371373705661653e+01	1.945877593438309e+00
2.800000e+07	  0	  1652	   586	1.480268580553103e-03	2.371373705661653e+01	2.896099397997290e+00
2.900000e+07	  0	  1652	  1421	1.822061286340318e-03	2.371373705661653e+01	3.846390765904483e+00
3.000000e+07	  0	  1652	  1561	1.533126593383352e-03	2.371373705661653e+01	4.796775224437582e+00
