myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/rand15/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2038
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2038	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2038	   199	1.587323030785596e-03	7.498942093324554e-01	2.537391169942870e-02
2.000000e+06	  0	  2038	   540	1.921219992699318e-03	1.333521432163323e+00	2.163725636443174e-01
3.000000e+06	  0	  2038	   562	1.654575223296612e-03	1.778279410038922e+00	5.459632483774570e-01
4.000000e+06	  0	  2038	   853	1.581317712256981e-03	2.371373705661654e+00	7.270709740345822e-01
5.000000e+06	  0	  2038	  1616	1.587823197961683e-03	3.162277660168377e+00	7.107001472032982e-01
6.000000e+06	  0	  2038	  1079	1.417077816587493e-03	4.216965034285820e+00	4.307116752210797e-01
7.000000e+06	  0	  2038	   427	1.747944686072603e-03	4.216965034285820e+00	1.205178353438571e+00
8.000000e+06	  0	  2038	     9	1.461948335844857e-03	5.623413251903486e+00	5.732752214641649e-01
9.000000e+06	  0	  2038	  1325	1.507108003534473e-03	5.623413251903486e+00	1.347690057343683e+00
1.000000e+07	  0	  2038	   615	1.750793165520500e-03	7.498942093324552e+00	2.463830684128593e-01
1.100000e+07	  0	  2038	  1858	1.524851819645042e-03	7.498942093324552e+00	1.020806827716328e+00
1.200000e+07	  0	  2038	   718	1.432647665682662e-03	7.498942093324552e+00	1.795362136922277e+00
1.300000e+07	  0	  2038	  1920	1.606546292242530e-03	9.999999999999991e+00	6.870417512331353e-02
1.400000e+07	  0	  2038	   920	1.434369821556429e-03	9.999999999999991e+00	8.432440322903382e-01
1.500000e+07	  0	  2038	  1683	1.732154160321095e-03	9.999999999999991e+00	1.617878949061453e+00
1.600000e+07	  0	  2038	  1281	1.369227252890027e-03	9.999999999999991e+00	2.392286678592968e+00
1.700000e+07	  0	  2038	    45	1.832196702584925e-03	9.999999999999991e+00	3.166625604628412e+00
1.800000e+07	  0	  2038	  1992	1.419112041255097e-03	1.333521432163323e+01	6.058584044852295e-01
1.900000e+07	  0	  2038	   308	1.545825175203986e-03	1.333521432163323e+01	1.380240684594227e+00
2.000000e+07	  0	  2038	  1452	1.774954864185840e-03	1.333521432163323e+01	2.154746677226143e+00
2.100000e+07	  0	  2038	  1580	1.484273863642489e-03	1.333521432163323e+01	2.929335021323809e+00
2.200000e+07	  0	  2038	  1784	1.523124233013612e-03	1.333521432163323e+01	3.703672170904257e+00
2.300000e+07	  0	  2038	  1058	1.769503283359296e-03	1.778279410038921e+01	3.045267765236493e-02
2.400000e+07	  0	  2038	   385	1.611299648963039e-03	1.778279410038921e+01	8.050621642512307e-01
2.500000e+07	  0	  2038	  1420	1.588096631352559e-03	1.778279410038921e+01	1.579584535183136e+00
2.600000e+07	  0	  2038	  1552	1.450563672541238e-03	1.778279410038921e+01	2.353953207346793e+00
2.700000e+07	  0	  2038	  1979	1.483594707821107e-03	1.778279410038921e+01	3.128475370373640e+00
2.800000e+07	  0	  2038	    87	1.703003980116627e-03	1.778279410038921e+01	3.902768905336649e+00
2.900000e+07	  0	  2038	   364	1.522348447686716e-03	1.778279410038921e+01	4.676953289007516e+00
3.000000e+07	  0	  2038	    47	1.438606415156429e-03	1.778279410038921e+01	5.451756791811857e+00
3.100000e+07	  0	  2038	   525	1.491930570308388e-03	2.371373705661653e+01	2.955474785212743e-01
3.200000e+07	  0	  2038	  1237	1.600955792583352e-03	2.371373705661653e+01	1.069639959406467e+00
3.300000e+07	  0	  2038	  1351	1.867156875030296e-03	2.371373705661653e+01	1.844056841408150e+00
3.400000e+07	  0	  2038	   822	1.644875313562114e-03	2.371373705661653e+01	2.618878403355680e+00
3.500000e+07	  0	  2038	   449	1.653159247685112e-03	2.371373705661653e+01	3.393117995497633e+00
3.600000e+07	  0	  2038	  1348	1.808777066910775e-03	2.371373705661653e+01	4.167217864305466e+00
3.700000e+07	  0	  2038	   985	1.434234164570096e-03	2.371373705661653e+01	4.941985895440069e+00
3.800000e+07	  0	  2038	   538	1.830693566221449e-03	2.371373705661653e+01	5.716677403274210e+00
3.900000e+07	  0	  2038	   540	1.906746413573093e-03	2.371373705661653e+01	6.490853154435883e+00
4.000000e+07	  0	  2038	  1820	1.444297637040865e-03	2.371373705661653e+01	7.265268800839716e+00
