myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1631
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1631	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1631	   378	1.628881868816334e-03	7.498942093324554e-01	2.232047036544554e-01
2.000000e+06	  0	  1631	   270	1.513254477316886e-03	1.778279410038922e+00	1.670221008089801e-01
3.000000e+06	  0	  1631	  1465	1.637769511881003e-03	2.371373705661654e+00	5.459600969632059e-01
4.000000e+06	  0	  1631	  1457	1.576503043030854e-03	3.162277660168377e+00	7.271468554056915e-01
5.000000e+06	  0	  1631	  1346	1.610006018366701e-03	4.216965034285820e+00	6.444461661500231e-01
6.000000e+06	  0	  1631	   926	1.648014403040421e-03	5.623413251903486e+00	2.101128605334254e-01
7.000000e+06	  0	  1631	    78	1.608972534891864e-03	5.623413251903486e+00	1.182181005695822e+00
8.000000e+06	  0	  1631	   113	1.659619655400083e-03	7.498942093324552e+00	2.787598741082190e-01
9.000000e+06	  0	  1631	  1057	1.438463173488638e-03	7.498942093324552e+00	1.250863547175199e+00
1.000000e+07	  0	  1631	   159	1.348987509345926e-03	7.498942093324552e+00	2.223018175710184e+00
1.100000e+07	  0	  1631	   649	1.529028778882368e-03	9.999999999999991e+00	6.940948228683085e-01
1.200000e+07	  0	  1631	   705	1.508167175237818e-03	9.999999999999991e+00	1.666260102516294e+00
1.300000e+07	  0	  1631	   614	1.450165866017109e-03	9.999999999999991e+00	2.638392328402232e+00
1.400000e+07	  0	  1631	   746	1.671122527644274e-03	1.333521432163323e+01	2.752940547950822e-01
1.500000e+07	  0	  1631	   815	1.409916659258966e-03	1.333521432163323e+01	1.247417486121854e+00
1.600000e+07	  0	  1631	    11	1.589562539153691e-03	1.333521432163323e+01	2.219525952170147e+00
1.700000e+07	  0	  1631	  1559	1.518460695386339e-03	1.333521432163323e+01	3.191632259986452e+00
1.800000e+07	  0	  1631	   795	1.691341708395993e-03	1.333521432163323e+01	4.163725281991556e+00
1.900000e+07	  0	  1631	   631	1.866598327820184e-03	1.778279410038921e+01	6.882422837637757e-01
2.000000e+07	  0	  1631	  1049	1.574299821933088e-03	1.778279410038921e+01	1.660386964492763e+00
