myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1967
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1967	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1967	   557	1.733615661755646e-03	7.498942093324554e-01	4.344940872615436e-02
2.000000e+06	  0	  1967	   734	1.594007590581297e-03	1.333521432163323e+00	2.525740278100604e-01
3.000000e+06	  0	  1967	  1596	1.581754429577810e-03	2.371373705661654e+00	7.803101842698168e-03
4.000000e+06	  0	  1967	  1173	1.758208360148888e-03	3.162277660168377e+00	9.785786646404424e-03
5.000000e+06	  0	  1967	  1743	1.354513167653495e-03	3.162277660168377e+00	8.024146584140296e-01
6.000000e+06	  0	  1967	   926	1.743790006348408e-03	4.216965034285820e+00	5.404283637113100e-01
7.000000e+06	  0	  1967	  1646	1.566193456669300e-03	4.216965034285820e+00	1.333259056305165e+00
8.000000e+06	  0	  1967	  1134	1.786743791167280e-03	5.623413251903486e+00	7.196531802058478e-01
9.000000e+06	  0	  1967	   443	1.780021412033075e-03	5.623413251903486e+00	1.512417682472315e+00
1.000000e+07	  0	  1967	  1222	1.536370377995321e-03	7.498942093324552e+00	4.296497504406491e-01
1.100000e+07	  0	  1967	   211	1.697726115379061e-03	7.498942093324552e+00	1.222429199941061e+00
1.200000e+07	  0	  1967	  1923	1.776027582300749e-03	7.498942093324552e+00	2.015220292204149e+00
1.300000e+07	  0	  1967	   670	1.565764170554877e-03	9.999999999999991e+00	3.069178271395022e-01
1.400000e+07	  0	  1967	  1024	1.322078762992728e-03	9.999999999999991e+00	1.099655417698309e+00
1.500000e+07	  0	  1967	  1773	1.528760996217685e-03	9.999999999999991e+00	1.892514030480338e+00
1.600000e+07	  0	  1967	  1016	1.765597528846629e-03	9.999999999999991e+00	2.685482408000258e+00
1.700000e+07	  0	  1967	  1250	1.649637236173961e-03	1.333521432163323e+01	1.430300149680107e-01
1.800000e+07	  0	  1967	  1846	1.328058683167869e-03	1.333521432163323e+01	9.356693850308322e-01
1.900000e+07	  0	  1967	   741	1.628197761109822e-03	1.333521432163323e+01	1.728462726660211e+00
2.000000e+07	  0	  1967	   429	1.400351611506012e-03	1.333521432163323e+01	2.521215563770131e+00
2.100000e+07	  0	  1967	  1657	1.772072468943179e-03	1.333521432163323e+01	3.313959702607484e+00
2.200000e+07	  0	  1967	  1629	1.498224201619044e-03	1.333521432163323e+01	4.106961631021507e+00
2.300000e+07	  0	  1967	  1056	1.431901124558977e-03	1.778279410038921e+01	4.523383854995499e-01
2.400000e+07	  0	  1967	  1850	1.419743695298264e-03	1.778279410038921e+01	1.244879319564115e+00
2.500000e+07	  0	  1967	  1064	1.552553758074096e-03	1.778279410038921e+01	2.037542885629455e+00
2.600000e+07	  0	  1967	   476	1.452598489230111e-03	1.778279410038921e+01	2.830572366947881e+00
2.700000e+07	  0	  1967	  1035	1.500584144268708e-03	1.778279410038921e+01	3.623438808107113e+00
2.800000e+07	  0	  1967	   981	1.385694139803856e-03	1.778279410038921e+01	4.416019333139689e+00
2.900000e+07	  0	  1967	   386	1.658306377854961e-03	1.778279410038921e+01	5.208790111911960e+00
3.000000e+07	  0	  1967	  1067	1.661706335543806e-03	2.371373705661653e+01	7.077691980680058e-02
3.100000e+07	  0	  1967	  1351	1.335490476021198e-03	2.371373705661653e+01	8.634864065405607e-01
3.200000e+07	  0	  1967	   250	1.833999347954235e-03	2.371373705661653e+01	1.656193204649281e+00
3.300000e+07	  0	  1967	  1609	1.601955220702465e-03	2.371373705661653e+01	2.449211491241867e+00
3.400000e+07	  0	  1967	   392	1.458547110803985e-03	2.371373705661653e+01	3.242167095858203e+00
3.500000e+07	  0	  1967	   113	1.695018342582743e-03	2.371373705661653e+01	4.034711733331194e+00
3.600000e+07	  0	  1967	  1280	1.844958345505714e-03	2.371373705661653e+01	4.827327888273963e+00
3.700000e+07	  0	  1967	   907	1.811799729388437e-03	2.371373705661653e+01	5.620259788240936e+00
3.800000e+07	  0	  1967	  1558	1.570632798248022e-03	2.371373705661653e+01	6.413048189979519e+00
3.900000e+07	  0	  1967	   283	1.681953273862617e-03	2.371373705661653e+01	7.205635479885803e+00
4.000000e+07	  0	  1967	   128	1.687355739015481e-03	3.162277660168376e+01	8.946468643033427e-02
4.100000e+07	  0	  1967	   704	1.430456798867255e-03	3.162277660168376e+01	8.825024840214463e-01
4.200000e+07	  0	  1967	   215	1.474040339854886e-03	3.162277660168376e+01	1.675330295829300e+00
4.300000e+07	  0	  1967	  1303	1.733027788088352e-03	3.162277660168376e+01	2.467977498849843e+00
4.400000e+07	  0	  1967	   513	1.775270970164031e-03	3.162277660168376e+01	3.260740709763911e+00
4.500000e+07	  0	  1967	    50	1.703447487948894e-03	3.162277660168376e+01	4.053604153146577e+00
4.600000e+07	  0	  1967	  1323	1.393541779877640e-03	3.162277660168376e+01	4.846388063067833e+00
4.700000e+07	  0	  1967	   978	1.565550250487749e-03	3.162277660168376e+01	5.639169505900798e+00
4.800000e+07	  0	  1967	  1628	1.331763667285509e-03	3.162277660168376e+01	6.431905185323139e+00
4.900000e+07	  0	  1967	   222	1.449765900948059e-03	3.162277660168376e+01	7.224649257605985e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1967	  1136	1.762565492660947e-03	3.162277660168376e+01	8.017466666262214e+00
5.100000e+07	  0	  1967	  1079	1.756699583689341e-03	3.162277660168376e+01	8.810295096030615e+00
5.200000e+07	  0	  1967	  1830	1.577974331286805e-03	3.162277660168376e+01	9.603095764421631e+00
5.300000e+07	  0	  1967	   691	1.322500460643542e-03	3.162277660168376e+01	1.039597101685590e+01
