myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2041
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2041	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2041	  1965	1.664103603230200e-03	7.498942093324554e-01	1.557221761436152e-02
2.000000e+06	  0	  2041	   972	1.576731084307992e-03	1.333521432163323e+00	1.966327895352660e-01
3.000000e+06	  0	  2041	   954	1.502529131015227e-03	1.778279410038922e+00	5.166228526873636e-01
4.000000e+06	  0	  2041	  1841	1.440098916466621e-03	2.371373705661654e+00	6.881116781670276e-01
5.000000e+06	  0	  2041	  1984	1.356851022375185e-03	3.162277660168377e+00	6.616141151937306e-01
6.000000e+06	  0	  2041	   528	1.341281560619596e-03	4.216965034285820e+00	3.715198073595866e-01
7.000000e+06	  0	  2041	    39	1.726698428524665e-03	4.216965034285820e+00	1.136317585650626e+00
8.000000e+06	  0	  2041	    32	1.714356705759603e-03	5.623413251903486e+00	4.945720614143377e-01
9.000000e+06	  0	  2041	  1761	1.456917621349508e-03	5.623413251903486e+00	1.259118378287973e+00
1.000000e+07	  0	  2041	  1578	1.638257432729288e-03	7.498942093324552e+00	1.481262053502518e-01
1.100000e+07	  0	  2041	   839	1.370005978800058e-03	7.498942093324552e+00	9.127912719594250e-01
1.200000e+07	  0	  2041	  1731	1.327675674059800e-03	7.498942093324552e+00	1.677526900005597e+00
1.300000e+07	  0	  2041	   832	1.760890065170368e-03	7.498942093324552e+00	2.442046779272215e+00
1.400000e+07	  0	  2041	   728	1.790185792134624e-03	9.999999999999991e+00	7.055419055908247e-01
1.500000e+07	  0	  2041	   589	1.368875290341033e-03	9.999999999999991e+00	1.470399551522170e+00
1.600000e+07	  0	  2041	  1285	1.437132914369461e-03	9.999999999999991e+00	2.234989077363898e+00
1.700000e+07	  0	  2041	  1166	1.338108506946754e-03	9.999999999999991e+00	2.999399554818210e+00
1.800000e+07	  0	  2041	  1383	1.603567002034486e-03	1.333521432163323e+01	4.288607562954544e-01
1.900000e+07	  0	  2041	  1871	1.586261393716339e-03	1.333521432163323e+01	1.193624068385955e+00
2.000000e+07	  0	  2041	   520	1.502582275059251e-03	1.333521432163323e+01	1.958254227502999e+00
2.100000e+07	  0	  2041	    98	1.378799612996487e-03	1.333521432163323e+01	2.722988761164778e+00
