myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand25/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1643
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1643	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1643	   517	1.792199610226874e-03	7.498942093324554e-01	2.164208614225435e-01
2.000000e+06	  0	  1643	  1564	1.452013167058740e-03	1.778279410038922e+00	1.534888521826124e-01
3.000000e+06	  0	  1643	   810	1.787573655878354e-03	2.371373705661654e+00	5.258224647416334e-01
4.000000e+06	  0	  1643	   676	1.493669414129153e-03	3.162277660168377e+00	7.003990915118359e-01
5.000000e+06	  0	  1643	   812	1.456090946131141e-03	4.216965034285820e+00	6.112745690753379e-01
6.000000e+06	  0	  1643	   764	1.593353232149678e-03	5.623413251903486e+00	1.704956477898655e-01
7.000000e+06	  0	  1643	   231	1.631347913043516e-03	5.623413251903486e+00	1.136215642035671e+00
8.000000e+06	  0	  1643	   435	1.785714192004226e-03	7.498942093324552e+00	2.263786648879767e-01
9.000000e+06	  0	  1643	   464	1.670039757186813e-03	7.498942093324552e+00	1.192006061199363e+00
1.000000e+07	  0	  1643	   402	1.510286095364571e-03	7.498942093324552e+00	2.157520030951633e+00
1.100000e+07	  0	  1643	  1365	1.699267463958317e-03	9.999999999999991e+00	6.218996503679949e-01
1.200000e+07	  0	  1643	   149	1.686291820172540e-03	9.999999999999991e+00	1.587373740211448e+00
1.300000e+07	  0	  1643	   531	1.631295442989282e-03	9.999999999999991e+00	2.552885081862754e+00
1.400000e+07	  0	  1643	  1547	1.660500938386093e-03	1.333521432163323e+01	1.832918251021557e-01
1.500000e+07	  0	  1643	   861	1.526696164397082e-03	1.333521432163323e+01	1.148877671434920e+00
1.600000e+07	  0	  1643	  1523	1.395927154344767e-03	1.333521432163323e+01	2.114535660697714e+00
1.700000e+07	  0	  1643	  1410	1.470078226660740e-03	1.333521432163323e+01	3.080047893846439e+00
1.800000e+07	  0	  1643	  1221	1.822870934260404e-03	1.333521432163323e+01	4.045525081462439e+00
1.900000e+07	  0	  1643	   560	1.423957218353916e-03	1.778279410038921e+01	5.634309591321011e-01
2.000000e+07	  0	  1643	    49	1.467387415450987e-03	1.778279410038921e+01	1.528903320585459e+00
2.100000e+07	  0	  1643	   165	1.726584570042495e-03	1.778279410038921e+01	2.494442057059242e+00
2.200000e+07	  0	  1643	  1220	1.825661223344741e-03	1.778279410038921e+01	3.460060278164725e+00
2.300000e+07	  0	  1643	  1516	1.723183399777126e-03	1.778279410038921e+01	4.425660982388055e+00
2.400000e+07	  0	  1643	  1193	1.530752036832065e-03	1.778279410038921e+01	5.391276293121416e+00
2.500000e+07	  0	  1643	  1258	1.586929793906028e-03	2.371373705661653e+01	4.258369088255111e-01
2.600000e+07	  0	  1643	   277	1.563237978379652e-03	2.371373705661653e+01	1.391343103776101e+00
2.700000e+07	  0	  1643	   328	1.682114606425949e-03	2.371373705661653e+01	2.356910838421177e+00
2.800000e+07	  0	  1643	   605	1.435341941916788e-03	2.371373705661653e+01	3.322487394771521e+00
2.900000e+07	  0	  1643	  1620	1.409191353503363e-03	2.371373705661653e+01	4.288114604339425e+00
3.000000e+07	  0	  1643	  1207	1.680281325172008e-03	2.371373705661653e+01	5.253754009789797e+00
3.100000e+07	  0	  1643	  1538	1.622428585687140e-03	2.371373705661653e+01	6.219346047680479e+00
3.200000e+07	  0	  1643	   837	1.674294272424213e-03	2.371373705661653e+01	7.184838831604212e+00
3.300000e+07	  0	  1643	   521	1.712191284487828e-03	3.162277660168376e+01	2.412219525573231e-01
3.400000e+07	  0	  1643	  1014	1.474793370823351e-03	3.162277660168376e+01	1.206646923142761e+00
3.500000e+07	  0	  1643	  1506	1.721219139150176e-03	3.162277660168376e+01	2.172111197298771e+00
3.600000e+07	  0	  1643	   234	1.476147424349404e-03	3.162277660168376e+01	3.137661161063243e+00
3.700000e+07	  0	  1643	  1610	1.500786823158663e-03	3.162277660168376e+01	4.103276178282499e+00
3.800000e+07	  0	  1643	  1074	1.388566100773350e-03	3.162277660168376e+01	5.068955090297948e+00
3.900000e+07	  0	  1643	  1376	1.537162057846196e-03	3.162277660168376e+01	6.034632449871945e+00
4.000000e+07	  0	  1643	  1390	1.468156407540163e-03	3.162277660168376e+01	7.000233876671045e+00
4.100000e+07	  0	  1643	  1584	1.704851892655054e-03	3.162277660168376e+01	7.965810354744388e+00
4.200000e+07	  0	  1643	   646	1.442804396851420e-03	3.162277660168376e+01	8.931291832625856e+00
4.300000e+07	  0	  1643	   524	1.488215036220644e-03	3.162277660168376e+01	9.896738350616452e+00
4.400000e+07	  0	  1643	   862	1.412518763253050e-03	4.216965034285818e+01	3.153147749129476e-01
4.500000e+07	  0	  1643	  1208	1.447552241016799e-03	4.216965034285818e+01	1.280823318398213e+00
4.600000e+07	  0	  1643	  1314	1.572022920480083e-03	4.216965034285818e+01	2.246331334018927e+00
4.700000e+07	  0	  1643	   259	1.393572856652617e-03	4.216965034285818e+01	3.211921261601664e+00
4.800000e+07	  0	  1643	   289	1.498056472676467e-03	4.216965034285818e+01	4.177495608045231e+00
4.900000e+07	  0	  1643	  1638	1.634805989682552e-03	4.216965034285818e+01	5.143121022699682e+00
