myid = 37	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta1.0pi/rand38/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta1.0pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1699
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1699	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1699	  1552	1.403450149478660e-03	7.498942093324554e-01	1.765487274937978e-01
2.000000e+06	  0	  1699	  1211	1.513225148836798e-03	1.778279410038922e+00	7.382730768644614e-02
3.000000e+06	  0	  1699	   998	1.372463495751716e-03	2.371373705661654e+00	4.063660507278639e-01
4.000000e+06	  0	  1699	   569	1.659550742449810e-03	3.162277660168377e+00	5.410980104426873e-01
5.000000e+06	  0	  1699	   387	1.386307120212764e-03	4.216965034285820e+00	4.120172501478971e-01
6.000000e+06	  0	  1699	   949	1.528167481932250e-03	4.216965034285820e+00	1.337590144508000e+00
7.000000e+06	  0	  1699	  1340	1.705427435739265e-03	5.623413251903486e+00	8.566511345156473e-01
8.000000e+06	  0	  1699	  1316	1.646670639626391e-03	5.623413251903486e+00	1.782201108261301e+00
9.000000e+06	  0	  1699	  1140	1.612793624712064e-03	7.498942093324552e+00	8.321693059500034e-01
1.000000e+07	  0	  1699	    37	1.817226777876766e-03	7.498942093324552e+00	1.757627786472886e+00
1.100000e+07	  0	  1699	  1624	1.373527242946482e-03	9.999999999999991e+00	1.821560432238319e-01
1.200000e+07	  0	  1699	   571	1.516985879190261e-03	9.999999999999991e+00	1.107680601867846e+00
1.300000e+07	  0	  1699	  1546	1.519766201331411e-03	9.999999999999991e+00	2.033315439393618e+00
1.400000e+07	  0	  1699	  1212	1.652335236416784e-03	9.999999999999991e+00	2.959008261702281e+00
1.500000e+07	  0	  1699	  1379	1.487100289033187e-03	1.333521432163323e+01	5.494543272883525e-01
1.600000e+07	  0	  1699	  1060	1.552221829831022e-03	1.333521432163323e+01	1.475032239351811e+00
1.700000e+07	  0	  1699	  1404	1.421127146241551e-03	1.333521432163323e+01	2.400532394797820e+00
1.800000e+07	  0	  1699	   141	1.447681326044903e-03	1.333521432163323e+01	3.325933612815653e+00
1.900000e+07	  0	  1699	  1021	1.680312692899830e-03	1.333521432163323e+01	4.251443010532869e+00
2.000000e+07	  0	  1699	   154	1.395647701728659e-03	1.778279410038921e+01	7.294563922252535e-01
2.100000e+07	  0	  1699	  1076	1.500907489732870e-03	1.778279410038921e+01	1.655176024752459e+00
2.200000e+07	  0	  1699	   902	1.611233861738751e-03	1.778279410038921e+01	2.580824528288731e+00
2.300000e+07	  0	  1699	  1577	1.782819702269054e-03	1.778279410038921e+01	3.506420018910970e+00
2.400000e+07	  0	  1699	   182	1.647284520127778e-03	1.778279410038921e+01	4.431925874406903e+00
2.500000e+07	  0	  1699	  1088	1.551310130340797e-03	1.778279410038921e+01	5.357419466594552e+00
2.600000e+07	  0	  1699	  1638	1.453104972822389e-03	2.371373705661653e+01	3.520578516909711e-01
2.700000e+07	  0	  1699	  1118	1.527908437080918e-03	2.371373705661653e+01	1.277687048837775e+00
2.800000e+07	  0	  1699	   114	1.489360113575368e-03	2.371373705661653e+01	2.203267302031788e+00
2.900000e+07	  0	  1699	   572	1.592172648022969e-03	2.371373705661653e+01	3.128803731839705e+00
3.000000e+07	  0	  1699	   993	1.671666625618462e-03	2.371373705661653e+01	4.054351422556668e+00
3.100000e+07	  0	  1699	   704	1.545374674149263e-03	2.371373705661653e+01	4.979913627740799e+00
3.200000e+07	  0	  1699	   914	1.773656485901021e-03	2.371373705661653e+01	5.905567689210351e+00
3.300000e+07	  0	  1699	  1672	1.437727410633901e-03	2.371373705661653e+01	6.831210518682868e+00
3.400000e+07	  0	  1699	  1592	1.468402065262693e-03	2.371373705661653e+01	7.756731508894634e+00
3.500000e+07	  0	  1699	  1131	1.620550192652536e-03	3.162277660168376e+01	7.731704262236776e-01
3.600000e+07	  0	  1699	   586	1.620285760890396e-03	3.162277660168376e+01	1.698621180385761e+00
3.700000e+07	  0	  1699	   645	1.675685081659861e-03	3.162277660168376e+01	2.624159655688645e+00
3.800000e+07	  0	  1699	   432	1.429003857713975e-03	3.162277660168376e+01	3.549799198109831e+00
3.900000e+07	  0	  1699	   431	1.380320832929600e-03	3.162277660168376e+01	4.475444979744990e+00
4.000000e+07	  0	  1699	   769	1.726688031905466e-03	3.162277660168376e+01	5.401043291344154e+00
4.100000e+07	  0	  1699	   674	1.406660956867805e-03	3.162277660168376e+01	6.326613024119718e+00
4.200000e+07	  0	  1699	   798	1.585907568844879e-03	3.162277660168376e+01	7.252160790294592e+00
4.300000e+07	  0	  1699	   390	1.462711156835212e-03	3.162277660168376e+01	8.177800783161146e+00
4.400000e+07	  0	  1699	   539	1.534918431660987e-03	3.162277660168376e+01	9.103492196107716e+00
4.500000e+07	  0	  1699	   713	1.449115514495467e-03	3.162277660168376e+01	1.002915536364070e+01
4.600000e+07	  0	  1699	   437	1.614629921953113e-03	4.216965034285818e+01	4.079251142492577e-01
4.700000e+07	  0	  1699	  1518	1.766536731684870e-03	4.216965034285818e+01	1.333426795941685e+00
4.800000e+07	  0	  1699	   288	1.740440996609879e-03	4.216965034285818e+01	2.258926232514968e+00
4.900000e+07	  0	  1699	   707	1.442050553404602e-03	4.216965034285818e+01	3.184538451297765e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1699	   535	1.805505298810153e-03	4.216965034285818e+01	4.110227580713660e+00
5.100000e+07	  0	  1699	    48	1.508051089405954e-03	4.216965034285818e+01	5.035924807363859e+00
5.200000e+07	  0	  1699	  1288	1.398243315865713e-03	4.216965034285818e+01	5.961585677110458e+00
5.300000e+07	  0	  1699	   654	1.402761916027613e-03	4.216965034285818e+01	6.887167456318230e+00
5.400000e+07	  0	  1699	   775	1.746931072369967e-03	4.216965034285818e+01	7.812585677061554e+00
5.500000e+07	  0	  1699	   741	1.562084918696844e-03	4.216965034285818e+01	8.738046043985555e+00
5.600000e+07	  0	  1699	   995	1.434297532354573e-03	4.216965034285818e+01	9.663589006882683e+00
5.700000e+07	  0	  1699	   516	1.415458919787872e-03	4.216965034285818e+01	1.058921146395353e+01
5.800000e+07	  0	  1699	   633	1.627361917009230e-03	4.216965034285818e+01	1.151485855937765e+01
5.900000e+07	  0	  1699	    46	1.566253988770555e-03	4.216965034285818e+01	1.244044524384150e+01
6.000000e+07	  0	  1699	   676	1.473963914980723e-03	4.216965034285818e+01	1.336598823323742e+01
6.100000e+07	  0	  1699	   153	1.700793543635403e-03	5.623413251903484e+01	2.269954138572301e-01
6.200000e+07	  0	  1699	   149	1.754741942042216e-03	5.623413251903484e+01	1.152468783316848e+00
6.300000e+07	  0	  1699	   389	1.641444185999443e-03	5.623413251903484e+01	2.078004129368111e+00
6.400000e+07	  0	  1699	  1149	1.711177651942235e-03	5.623413251903484e+01	3.003592718214315e+00
6.500000e+07	  0	  1699	   887	1.504595160495995e-03	5.623413251903484e+01	3.929275516564049e+00
6.600000e+07	  0	  1699	  1339	1.354666039753218e-03	5.623413251903484e+01	4.854931281943799e+00
6.700000e+07	  0	  1699	   838	1.844294918145453e-03	5.623413251903484e+01	5.780537563569712e+00
