myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1984
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1984	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1984	  1910	1.494409841160539e-03	7.498942093324554e-01	3.592507611443600e-02
2.000000e+06	  0	  1984	  1822	1.757761776382570e-03	1.333521432163323e+00	2.372969721967555e-01
3.000000e+06	  0	  1984	  1042	1.616187248288966e-03	1.778279410038922e+00	5.774636056859582e-01
4.000000e+06	  0	  1984	   162	1.313442318292800e-03	2.371373705661654e+00	7.693386332430785e-01
5.000000e+06	  0	  1984	   409	1.352743688236129e-03	3.162277660168377e+00	7.633158189601951e-01
6.000000e+06	  0	  1984	  1968	1.585410623239554e-03	4.216965034285820e+00	4.935146437271137e-01
7.000000e+06	  0	  1984	  1184	1.451644117197633e-03	4.216965034285820e+00	1.278529008494551e+00
8.000000e+06	  0	  1984	  1780	1.517531299559019e-03	5.623413251903486e+00	6.571348137722985e-01
9.000000e+06	  0	  1984	  1814	1.484206953490758e-03	5.623413251903486e+00	1.442139430236046e+00
1.000000e+07	  0	  1984	   239	1.603634787061413e-03	7.498942093324552e+00	3.514534711192035e-01
1.100000e+07	  0	  1984	  1308	1.682252231499445e-03	7.498942093324552e+00	1.136426700596597e+00
1.200000e+07	  0	  1984	   350	1.624146769366642e-03	7.498942093324552e+00	1.921514701360602e+00
1.300000e+07	  0	  1984	   318	1.652567928511365e-03	9.999999999999991e+00	2.053605842060018e-01
1.400000e+07	  0	  1984	   594	1.501205212900783e-03	9.999999999999991e+00	9.901566487137781e-01
1.500000e+07	  0	  1984	  1322	1.654753553490278e-03	9.999999999999991e+00	1.775180327758544e+00
1.600000e+07	  0	  1984	  1665	1.761709817384939e-03	9.999999999999991e+00	2.560289965375347e+00
1.700000e+07	  0	  1984	  1719	1.559488191731865e-03	1.333521432163323e+01	1.002441056860075e-02
1.800000e+07	  0	  1984	   573	1.607053165549602e-03	1.333521432163323e+01	7.948920974720329e-01
1.900000e+07	  0	  1984	  1656	1.519936058921805e-03	1.333521432163323e+01	1.579877492623766e+00
2.000000e+07	  0	  1984	   619	1.315328342235726e-03	1.333521432163323e+01	2.364868198756145e+00
2.100000e+07	  0	  1984	  1167	1.514229117460023e-03	1.333521432163323e+01	3.149924071406112e+00
2.200000e+07	  0	  1984	  1187	1.906755189403825e-03	1.333521432163323e+01	3.934919327078199e+00
2.300000e+07	  0	  1984	  1903	1.481238787957967e-03	1.778279410038921e+01	2.720908757311623e-01
2.400000e+07	  0	  1984	  1690	1.512208924938387e-03	1.778279410038921e+01	1.057034757594166e+00
2.500000e+07	  0	  1984	   708	1.480764279101490e-03	1.778279410038921e+01	1.842279821113267e+00
2.600000e+07	  0	  1984	   314	1.842002856598058e-03	1.778279410038921e+01	2.627342375349037e+00
2.700000e+07	  0	  1984	  1630	1.450145961870695e-03	1.778279410038921e+01	3.412034188038896e+00
2.800000e+07	  0	  1984	  1664	1.496041439761927e-03	1.778279410038921e+01	4.196856382407296e+00
2.900000e+07	  0	  1984	   818	1.529083950319146e-03	1.778279410038921e+01	4.981956307152582e+00
3.000000e+07	  0	  1984	   942	1.401122027998134e-03	1.778279410038921e+01	5.767042526393879e+00
3.100000e+07	  0	  1984	  1072	1.520549120550581e-03	2.371373705661653e+01	6.211150121495259e-01
3.200000e+07	  0	  1984	   310	1.632725262024818e-03	2.371373705661653e+01	1.406130000507392e+00
3.300000e+07	  0	  1984	   909	1.493431698477570e-03	2.371373705661653e+01	2.190911095766687e+00
3.400000e+07	  0	  1984	   222	1.732159834850769e-03	2.371373705661653e+01	2.975687356465778e+00
3.500000e+07	  0	  1984	  1935	1.546655676088605e-03	2.371373705661653e+01	3.760809231302781e+00
3.600000e+07	  0	  1984	   540	1.580239431146314e-03	2.371373705661653e+01	4.545972166158202e+00
3.700000e+07	  0	  1984	  1087	1.391366285917432e-03	2.371373705661653e+01	5.330975478986255e+00
3.800000e+07	  0	  1984	  1419	1.729183403493066e-03	2.371373705661653e+01	6.115897120088271e+00
3.900000e+07	  0	  1984	  1959	1.432907666472806e-03	2.371373705661653e+01	6.900739622881121e+00
4.000000e+07	  0	  1984	   997	1.511154545648536e-03	2.371373705661653e+01	7.685599854590410e+00
4.100000e+07	  0	  1984	   808	1.639542772292363e-03	3.162277660168376e+01	5.615801181656178e-01
4.200000e+07	  0	  1984	  1126	1.379440050620833e-03	3.162277660168376e+01	1.346659358439533e+00
4.300000e+07	  0	  1984	   240	1.476643832118361e-03	3.162277660168376e+01	2.131535401408843e+00
4.400000e+07	  0	  1984	   845	1.674070226957674e-03	3.162277660168376e+01	2.916367403202053e+00
4.500000e+07	  0	  1984	   667	1.413887111116017e-03	3.162277660168376e+01	3.701480737912952e+00
4.600000e+07	  0	  1984	   513	1.672230473592025e-03	3.162277660168376e+01	4.486618367800238e+00
4.700000e+07	  0	  1984	   400	1.504259042776166e-03	3.162277660168376e+01	5.271603640212994e+00
4.800000e+07	  0	  1984	   758	1.495604917878592e-03	3.162277660168376e+01	6.056475970466179e+00
4.900000e+07	  0	  1984	   209	1.613566254406258e-03	3.162277660168376e+01	6.841308484967083e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1984	   156	1.682630285742421e-03	3.162277660168376e+01	7.626256763636257e+00
5.100000e+07	  0	  1984	   671	1.501783558652316e-03	3.162277660168376e+01	8.411299107384117e+00
5.200000e+07	  0	  1984	   689	1.563186288294895e-03	3.162277660168376e+01	9.196287545248623e+00
5.300000e+07	  0	  1984	  1167	1.483356298549462e-03	3.162277660168376e+01	9.981169061184197e+00
5.400000e+07	  0	  1984	  1249	1.412479462364909e-03	4.216965034285818e+01	2.192412925740461e-01
5.500000e+07	  0	  1984	  1334	1.409091392923550e-03	4.216965034285818e+01	1.004337235795575e+00
5.600000e+07	  0	  1984	  1896	1.753171708131620e-03	4.216965034285818e+01	1.789418829278897e+00
5.700000e+07	  0	  1984	  1184	1.523839022064765e-03	4.216965034285818e+01	2.574243616176715e+00
5.800000e+07	  0	  1984	   609	1.547777383525882e-03	4.216965034285818e+01	3.359126706164288e+00
5.900000e+07	  0	  1984	   768	1.478793439693385e-03	4.216965034285818e+01	4.144279424857400e+00
6.000000e+07	  0	  1984	  1814	1.539150228623332e-03	4.216965034285818e+01	4.929321245301593e+00
