myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1636
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1636	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1636	   679	1.641312400539095e-03	7.498942093324554e-01	2.188827756457045e-01
2.000000e+06	  0	  1636	   912	1.389381964854650e-03	1.778279410038922e+00	1.583752924192319e-01
3.000000e+06	  0	  1636	  1395	1.706118402689404e-03	2.371373705661654e+00	5.332044283000789e-01
4.000000e+06	  0	  1636	  1136	1.379564533658733e-03	3.162277660168377e+00	7.101958769558318e-01
5.000000e+06	  0	  1636	   778	1.423822092778305e-03	4.216965034285820e+00	6.233962369612057e-01
6.000000e+06	  0	  1636	  1376	1.528276966394349e-03	5.623413251903486e+00	1.848500244452412e-01
7.000000e+06	  0	  1636	  1157	1.467129137904493e-03	5.623413251903486e+00	1.152790251340996e+00
8.000000e+06	  0	  1636	   173	1.697561911508101e-03	7.498942093324552e+00	2.452516480314334e-01
9.000000e+06	  0	  1636	   278	1.835544140975272e-03	7.498942093324552e+00	1.213255556653594e+00
1.000000e+07	  0	  1636	  1541	1.642642543566574e-03	7.498942093324552e+00	2.181263951715806e+00
1.100000e+07	  0	  1636	   207	1.487650799396297e-03	9.999999999999991e+00	6.481410568710257e-01
1.200000e+07	  0	  1636	  1014	1.527790253723792e-03	9.999999999999991e+00	1.616029641981453e+00
1.300000e+07	  0	  1636	  1051	1.683358200230451e-03	9.999999999999991e+00	2.583848736775599e+00
1.400000e+07	  0	  1636	  1197	1.468496801485762e-03	1.333521432163323e+01	2.164943085254636e-01
1.500000e+07	  0	  1636	   155	1.407777696857313e-03	1.333521432163323e+01	1.184323896588072e+00
1.600000e+07	  0	  1636	   701	1.459090657907770e-03	1.333521432163323e+01	2.152217566930206e+00
1.700000e+07	  0	  1636	   979	1.657739114121943e-03	1.333521432163323e+01	3.120206316461740e+00
1.800000e+07	  0	  1636	   715	1.404096582925618e-03	1.333521432163323e+01	4.088205138372509e+00
1.900000e+07	  0	  1636	  1169	1.741902882160471e-03	1.778279410038921e+01	6.086572966829504e-01
2.000000e+07	  0	  1636	   806	1.703576889924961e-03	1.778279410038921e+01	1.576624120364662e+00
2.100000e+07	  0	  1636	   927	1.687359514794308e-03	1.778279410038921e+01	2.544553907131116e+00
2.200000e+07	  0	  1636	  1060	1.416615387463344e-03	1.778279410038921e+01	3.512438839267464e+00
2.300000e+07	  0	  1636	  1096	1.638191845705302e-03	1.778279410038921e+01	4.480307683757286e+00
2.400000e+07	  0	  1636	   349	1.564278649552492e-03	1.778279410038921e+01	5.448214504810784e+00
2.500000e+07	  0	  1636	  1195	1.446111858973212e-03	2.371373705661653e+01	4.852198882204334e-01
2.600000e+07	  0	  1636	  1451	1.670642408502719e-03	2.371373705661653e+01	1.453161753092757e+00
2.700000e+07	  0	  1636	  1067	1.376660067578529e-03	2.371373705661653e+01	2.421118654662644e+00
2.800000e+07	  0	  1636	   208	1.670617212087992e-03	2.371373705661653e+01	3.389115118547745e+00
2.900000e+07	  0	  1636	   338	1.677747016035369e-03	2.371373705661653e+01	4.357056928641365e+00
3.000000e+07	  0	  1636	   367	1.773245592476814e-03	2.371373705661653e+01	5.325039425761017e+00
