myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1668
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1668	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1668	   860	1.721048414620255e-03	7.498942093324554e-01	1.930358870729610e-01
2.000000e+06	  0	  1668	    18	1.720048745307268e-03	1.778279410038922e+00	1.067624693330680e-01
3.000000e+06	  0	  1668	  1617	1.854187766639077e-03	2.371373705661654e+00	4.556078968210481e-01
4.000000e+06	  0	  1668	   997	1.768455341161058e-03	3.162277660168377e+00	6.064861922985386e-01
5.000000e+06	  0	  1668	   319	1.634322728036603e-03	4.216965034285820e+00	4.936365059002765e-01
6.000000e+06	  0	  1668	   587	1.629080673063339e-03	5.623413251903486e+00	2.921186145413120e-02
7.000000e+06	  0	  1668	   438	1.579329014750360e-03	5.623413251903486e+00	9.713840215418214e-01
8.000000e+06	  0	  1668	   882	1.764701628581800e-03	7.498942093324552e+00	3.813957261293890e-02
9.000000e+06	  0	  1668	  1290	1.524650221489060e-03	7.498942093324552e+00	9.803956452697272e-01
1.000000e+07	  0	  1668	  1295	1.657395307920637e-03	7.498942093324552e+00	1.922530284366720e+00
1.100000e+07	  0	  1668	    46	1.537325844992585e-03	9.999999999999991e+00	3.635361989207879e-01
1.200000e+07	  0	  1668	  1592	1.448117637368381e-03	9.999999999999991e+00	1.305559353520969e+00
1.300000e+07	  0	  1668	   798	1.484239208349340e-03	9.999999999999991e+00	2.247705528002135e+00
1.400000e+07	  0	  1668	   992	1.795120275080966e-03	9.999999999999991e+00	3.189889626016606e+00
1.500000e+07	  0	  1668	  1365	1.479155007630479e-03	1.333521432163323e+01	7.968552889145279e-01
1.600000e+07	  0	  1668	   311	1.415703138539689e-03	1.333521432163323e+01	1.738954506595789e+00
1.700000e+07	  0	  1668	  1543	1.787574972481656e-03	1.333521432163323e+01	2.680960748041755e+00
1.800000e+07	  0	  1668	  1145	1.567247384898361e-03	1.333521432163323e+01	3.622938011737249e+00
1.900000e+07	  0	  1668	  1056	1.784506682920216e-03	1.778279410038921e+01	1.173868600454721e-01
2.000000e+07	  0	  1668	  1207	1.551559726152364e-03	1.778279410038921e+01	1.059515655274510e+00
2.100000e+07	  0	  1668	  1389	1.412640886261953e-03	1.778279410038921e+01	2.001615365965875e+00
2.200000e+07	  0	  1668	   627	1.528045733526185e-03	1.778279410038921e+01	2.943698180225332e+00
2.300000e+07	  0	  1668	  1365	1.482892677137647e-03	1.778279410038921e+01	3.885725251587918e+00
2.400000e+07	  0	  1668	  1148	1.533136980366741e-03	1.778279410038921e+01	4.827659430866244e+00
2.500000e+07	  0	  1668	   944	1.598067337068782e-03	1.778279410038921e+01	5.769645318961264e+00
2.600000e+07	  0	  1668	   895	1.603010198573914e-03	2.371373705661653e+01	7.807288174630563e-01
2.700000e+07	  0	  1668	  1668	1.600411438208328e-03	2.371373705661653e+01	1.722814985679148e+00
2.800000e+07	  0	  1668	  1412	1.434788549697077e-03	2.371373705661653e+01	2.664993168923667e+00
2.900000e+07	  0	  1668	  1466	1.459522273622424e-03	2.371373705661653e+01	3.607129479993751e+00
3.000000e+07	  0	  1668	  1625	1.697992105518843e-03	2.371373705661653e+01	4.549254820463733e+00
3.100000e+07	  0	  1668	   384	1.416054217616754e-03	2.371373705661653e+01	5.491360844531083e+00
3.200000e+07	  0	  1668	   329	1.474948302033594e-03	2.371373705661653e+01	6.433450311972202e+00
3.300000e+07	  0	  1668	  1077	1.481702067743665e-03	2.371373705661653e+01	7.375576234174143e+00
3.400000e+07	  0	  1668	   774	1.443028333299308e-03	3.162277660168376e+01	4.086225901089029e-01
3.500000e+07	  0	  1668	   471	1.620116465825316e-03	3.162277660168376e+01	1.350758612184568e+00
3.600000e+07	  0	  1668	   523	1.444177483546593e-03	3.162277660168376e+01	2.292784866988745e+00
