myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1773
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1773	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1773	   404	1.708072228688030e-03	7.498942093324554e-01	1.435311611266304e-01
2.000000e+06	  0	  1773	   976	1.588246908815645e-03	1.778279410038922e+00	8.068678272380447e-03
3.000000e+06	  0	  1773	  1334	1.596430383105632e-03	2.371373705661654e+00	3.078591903141865e-01
4.000000e+06	  0	  1773	  1199	1.706556073606627e-03	3.162277660168377e+00	4.096845572075288e-01
5.000000e+06	  0	  1773	   277	1.585486030721370e-03	4.216965034285820e+00	2.476186472106962e-01
6.000000e+06	  0	  1773	  1013	1.791174164807987e-03	4.216965034285820e+00	1.140321952741210e+00
7.000000e+06	  0	  1773	   686	1.663021904072131e-03	5.623413251903486e+00	6.267885747756120e-01
8.000000e+06	  0	  1773	  1255	1.626492391505070e-03	5.623413251903486e+00	1.519720639113001e+00
9.000000e+06	  0	  1773	  1352	1.708327088308475e-03	7.498942093324552e+00	5.370126813216786e-01
1.000000e+07	  0	  1773	  1272	1.591897884959719e-03	7.498942093324552e+00	1.429776910161764e+00
1.100000e+07	  0	  1773	   954	1.604932237856006e-03	7.498942093324552e+00	2.322398858143398e+00
1.200000e+07	  0	  1773	  1338	1.800649229443837e-03	9.999999999999991e+00	7.140074309425261e-01
1.300000e+07	  0	  1773	   889	1.679542486958321e-03	9.999999999999991e+00	1.606731570550140e+00
1.400000e+07	  0	  1773	  1528	1.662476197291004e-03	9.999999999999991e+00	2.499538809821503e+00
1.500000e+07	  0	  1773	  1074	1.655261729041032e-03	1.333521432163323e+01	5.706424323602507e-02
1.600000e+07	  0	  1773	   332	1.761004649471948e-03	1.333521432163323e+01	9.498652047710331e-01
1.700000e+07	  0	  1773	  1636	1.651123721501772e-03	1.333521432163323e+01	1.842627632995017e+00
1.800000e+07	  0	  1773	  1393	1.416135885784099e-03	1.333521432163323e+01	2.735316011877001e+00
1.900000e+07	  0	  1773	   374	1.635424488465416e-03	1.333521432163323e+01	3.627888927718333e+00
2.000000e+07	  0	  1773	  1591	1.663006492656072e-03	1.778279410038921e+01	7.288667362475063e-02
