myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.0625pi/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.0625pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.0625*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1676
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1676	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1676	  1080	1.730087797838589e-03	7.498942093324554e-01	1.886255537806550e-01
2.000000e+06	  0	  1676	  1455	1.683809791143919e-03	1.778279410038922e+00	9.803704944071735e-02
3.000000e+06	  0	  1676	   110	1.500034741491927e-03	2.371373705661654e+00	4.428128896057871e-01
4.000000e+06	  0	  1676	  1573	1.450503663568307e-03	3.162277660168377e+00	5.896996964814064e-01
5.000000e+06	  0	  1676	  1431	1.396425270694458e-03	4.216965034285820e+00	4.728300315076924e-01
6.000000e+06	  0	  1676	   812	1.456174215829090e-03	5.623413251903486e+00	4.156469820582872e-03
7.000000e+06	  0	  1676	  1618	1.416249273329161e-03	5.623413251903486e+00	9.419098249384313e-01
8.000000e+06	  0	  1676	     5	1.400163451789377e-03	7.498942093324552e+00	4.151640545857109e-03
9.000000e+06	  0	  1676	  1500	1.356977578899221e-03	7.498942093324552e+00	9.419898370597648e-01
1.000000e+07	  0	  1676	  1357	1.506036525932004e-03	7.498942093324552e+00	1.879847948888096e+00
1.100000e+07	  0	  1676	   951	1.358154972235642e-03	9.999999999999991e+00	3.165842530005194e-01
1.200000e+07	  0	  1676	   105	1.485389085017811e-03	9.999999999999991e+00	1.254388084904608e+00
1.300000e+07	  0	  1676	   210	1.721567947439263e-03	9.999999999999991e+00	2.192154823879986e+00
1.400000e+07	  0	  1676	  1169	1.457150250069250e-03	9.999999999999991e+00	3.129944407381074e+00
1.500000e+07	  0	  1676	   755	1.799837268356604e-03	1.333521432163323e+01	7.325503463751434e-01
1.600000e+07	  0	  1676	   212	1.440607288028063e-03	1.333521432163323e+01	1.670405280887542e+00
1.700000e+07	  0	  1676	  1527	1.860549311736594e-03	1.333521432163323e+01	2.608238117610854e+00
1.800000e+07	  0	  1676	  1489	1.568333465435878e-03	1.333521432163323e+01	3.546022978957261e+00
1.900000e+07	  0	  1676	   447	1.348167543702053e-03	1.778279410038921e+01	3.621833440479186e-02
2.000000e+07	  0	  1676	  1426	1.520073032155714e-03	1.778279410038921e+01	9.740133375194479e-01
2.100000e+07	  0	  1676	   892	1.555212852178931e-03	1.778279410038921e+01	1.911818641596814e+00
2.200000e+07	  0	  1676	   323	1.413201442814654e-03	1.778279410038921e+01	2.849686457679466e+00
2.300000e+07	  0	  1676	   952	1.513502142409470e-03	1.778279410038921e+01	3.787543017738174e+00
2.400000e+07	  0	  1676	  1316	1.682913999301644e-03	1.778279410038921e+01	4.725313793721087e+00
2.500000e+07	  0	  1676	   639	1.568909471458662e-03	1.778279410038921e+01	5.663043929830707e+00
2.600000e+07	  0	  1676	   386	1.787286099042211e-03	2.371373705661653e+01	6.698116261199584e-01
2.700000e+07	  0	  1676	  1058	1.355010590930198e-03	2.371373705661653e+01	1.607602481783379e+00
2.800000e+07	  0	  1676	   503	1.443891047669447e-03	2.371373705661653e+01	2.545426685564288e+00
2.900000e+07	  0	  1676	   852	1.592869171472479e-03	2.371373705661653e+01	3.483244171669604e+00
3.000000e+07	  0	  1676	   614	1.575271953585945e-03	2.371373705661653e+01	4.421049594553340e+00
3.100000e+07	  0	  1676	  1320	1.567390403692958e-03	2.371373705661653e+01	5.358783292090748e+00
3.200000e+07	  0	  1676	   300	1.551092396319783e-03	2.371373705661653e+01	6.296507661290460e+00
3.300000e+07	  0	  1676	   474	1.501607435802321e-03	2.371373705661653e+01	7.234296163395925e+00
3.400000e+07	  0	  1676	   976	1.585271779850722e-03	3.162277660168376e+01	2.630767107584588e-01
3.500000e+07	  0	  1676	   929	1.503902177226958e-03	3.162277660168376e+01	1.200960236357058e+00
3.600000e+07	  0	  1676	   417	1.417453892312519e-03	3.162277660168376e+01	2.138815322933341e+00
3.700000e+07	  0	  1676	  1223	1.671020751204333e-03	3.162277660168376e+01	3.076588367018740e+00
3.800000e+07	  0	  1676	   722	1.535348296976889e-03	3.162277660168376e+01	4.014358772208076e+00
3.900000e+07	  0	  1676	  1651	1.796427738522325e-03	3.162277660168376e+01	4.952151660806923e+00
4.000000e+07	  0	  1676	    71	1.459609613064387e-03	3.162277660168376e+01	5.890059002552380e+00
4.100000e+07	  0	  1676	   189	1.403397504440135e-03	3.162277660168376e+01	6.827960167988975e+00
4.200000e+07	  0	  1676	   707	1.695889458966243e-03	3.162277660168376e+01	7.765808654988826e+00
4.300000e+07	  0	  1676	  1247	1.686322139662596e-03	3.162277660168376e+01	8.703530750738029e+00
4.400000e+07	  0	  1676	   636	1.561541520383837e-03	3.162277660168376e+01	9.641211734969884e+00
4.500000e+07	  0	  1676	  1344	1.405205005899750e-03	4.216965034285818e+01	3.206308318519913e-02
4.600000e+07	  0	  1676	   912	1.367598426116678e-03	4.216965034285818e+01	9.698757128468981e-01
4.700000e+07	  0	  1676	   595	1.493484857834288e-03	4.216965034285818e+01	1.907855490376695e+00
4.800000e+07	  0	  1676	  1335	1.550543263354084e-03	4.216965034285818e+01	2.845791929827506e+00
4.900000e+07	  0	  1676	   798	1.598638357810753e-03	4.216965034285818e+01	3.783700700057641e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1676	    88	1.554889630971897e-03	4.216965034285818e+01	4.721441124906938e+00
5.100000e+07	  0	  1676	    91	1.431399239511148e-03	4.216965034285818e+01	5.659113312146133e+00
5.200000e+07	  0	  1676	   504	1.635245720318993e-03	4.216965034285818e+01	6.596794339237851e+00
5.300000e+07	  0	  1676	  1288	1.516921980781418e-03	4.216965034285818e+01	7.534545916371957e+00
5.400000e+07	  0	  1676	   376	1.403296958483713e-03	4.216965034285818e+01	8.472353772656295e+00
5.500000e+07	  0	  1676	  1369	1.500648713160870e-03	4.216965034285818e+01	9.410134472714244e+00
5.600000e+07	  0	  1676	   309	1.707681611699105e-03	4.216965034285818e+01	1.034790702900400e+01
5.700000e+07	  0	  1676	  1615	1.424435805600320e-03	4.216965034285818e+01	1.128563006981180e+01
5.800000e+07	  0	  1676	  1179	1.445727618902350e-03	4.216965034285818e+01	1.222341215027580e+01
5.900000e+07	  0	  1676	  1261	1.392787015374827e-03	4.216965034285818e+01	1.316123057723356e+01
6.000000e+07	  0	  1676	   128	1.437911307362591e-03	5.623413251903484e+01	3.459368451061458e-02
6.100000e+07	  0	  1676	   535	1.629196518630796e-03	5.623413251903484e+01	9.724313065625039e-01
6.200000e+07	  0	  1676	   224	1.438232909590424e-03	5.623413251903484e+01	1.910236991624634e+00
6.300000e+07	  0	  1676	   665	1.677232428304055e-03	5.623413251903484e+01	2.847973578735040e+00
6.400000e+07	  0	  1676	   252	1.497111761066611e-03	5.623413251903484e+01	3.785732951886488e+00
