myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1628
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1628	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1628	  1318	1.694574072055396e-03	7.498942093324554e-01	2.222529652711774e-01
2.000000e+06	  0	  1628	  1489	1.550553713221022e-03	1.778279410038922e+00	1.651452408925864e-01
3.000000e+06	  0	  1628	   677	1.420223448120849e-03	2.371373705661654e+00	5.434668063268144e-01
4.000000e+06	  0	  1628	    11	1.411566588134833e-03	3.162277660168377e+00	7.239658854646503e-01
5.000000e+06	  0	  1628	  1348	1.387702484379989e-03	4.216965034285820e+00	6.406481446665718e-01
6.000000e+06	  0	  1628	  1445	1.484914343731007e-03	5.623413251903486e+00	2.055827404825878e-01
7.000000e+06	  0	  1628	   674	1.514751745116258e-03	5.623413251903486e+00	1.176884867061889e+00
8.000000e+06	  0	  1628	  1498	1.541280386940231e-03	7.498942093324552e+00	2.725982082478510e-01
9.000000e+06	  0	  1628	   693	1.561587133663829e-03	7.498942093324552e+00	1.243868588100011e+00
1.000000e+07	  0	  1628	   164	1.537842655553976e-03	7.498942093324552e+00	2.215158060897607e+00
1.100000e+07	  0	  1628	   922	1.472843702649883e-03	9.999999999999991e+00	6.854130401518588e-01
1.200000e+07	  0	  1628	   513	1.702721206463245e-03	9.999999999999991e+00	1.656767989740622e+00
1.300000e+07	  0	  1628	    28	1.570937416349101e-03	9.999999999999991e+00	2.628105473583456e+00
1.400000e+07	  0	  1628	   422	1.637948774076830e-03	1.333521432163323e+01	2.642488710192948e-01
1.500000e+07	  0	  1628	   141	1.654043776784509e-03	1.333521432163323e+01	1.235573158327522e+00
1.600000e+07	  0	  1628	  1207	1.787591816812204e-03	1.333521432163323e+01	2.206899367112447e+00
1.700000e+07	  0	  1628	   220	1.718816726143012e-03	1.333521432163323e+01	3.178240322617972e+00
1.800000e+07	  0	  1628	   138	1.439144133011662e-03	1.333521432163323e+01	4.149613167139933e+00
1.900000e+07	  0	  1628	   815	1.829198391201369e-03	1.778279410038921e+01	6.734539897832710e-01
2.000000e+07	  0	  1628	   120	1.660284242309459e-03	1.778279410038921e+01	1.644910397948487e+00
2.100000e+07	  0	  1628	   960	1.636248463873756e-03	1.778279410038921e+01	2.616322757560618e+00
