myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2520
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2520	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2520	   922	1.330032820903534e-03	5.623413251903489e-01	5.145483915709569e-02
2.000000e+06	  0	  2520	   766	1.448806232823498e-03	9.999999999999994e-01	2.266580130933277e-01
3.000000e+06	  0	  2520	  2274	1.702635732304071e-03	1.778279410038922e+00	6.134838749054464e-02
4.000000e+06	  0	  2520	   126	1.485356739945940e-03	2.371373705661654e+00	8.117673139771998e-02
5.000000e+06	  0	  2520	   810	1.316409189574610e-03	2.371373705661654e+00	6.940567663420459e-01
6.000000e+06	  0	  2520	  1721	1.371242450226040e-03	3.162277660168377e+00	5.161730719568354e-01
7.000000e+06	  0	  2520	  1767	1.493575135450849e-03	4.216965034285820e+00	7.434009455382529e-02
8.000000e+06	  0	  2520	  1366	1.436985795313158e-03	4.216965034285820e+00	6.873408250769781e-01
9.000000e+06	  0	  2520	  2398	1.536908891152517e-03	4.216965034285820e+00	1.300142724102308e+00
1.000000e+07	  0	  2520	  1839	1.400567824911502e-03	5.623413251903486e+00	5.068419235414200e-01
1.100000e+07	  0	  2520	   401	1.827558392142083e-03	5.623413251903486e+00	1.119522341812524e+00
1.200000e+07	  0	  2520	  2149	1.565596372936769e-03	5.623413251903486e+00	1.732590188085726e+00
1.300000e+07	  0	  2520	  2179	1.373150957964143e-03	7.498942093324552e+00	4.700924925224181e-01
1.400000e+07	  0	  2520	  1362	1.630130903059332e-03	7.498942093324552e+00	1.082724912460377e+00
1.500000e+07	  0	  2520	  1482	1.699486191174251e-03	7.498942093324552e+00	1.695852973957398e+00
1.600000e+07	  0	  2520	   425	1.508766175333160e-03	7.498942093324552e+00	2.308879418398301e+00
1.700000e+07	  0	  2520	  2308	1.510282274517605e-03	9.999999999999991e+00	4.204656992894448e-01
1.800000e+07	  0	  2520	  1219	1.552038972770075e-03	9.999999999999991e+00	1.033578358620942e+00
1.900000e+07	  0	  2520	  2498	1.943123974453371e-03	9.999999999999991e+00	1.646560564444364e+00
2.000000e+07	  0	  2520	  1516	1.510150208874557e-03	9.999999999999991e+00	2.259330513760856e+00
2.100000e+07	  0	  2520	  1540	1.534325329735528e-03	9.999999999999991e+00	2.872407509602370e+00
2.200000e+07	  0	  2520	  1502	1.421970976168070e-03	1.333521432163323e+01	1.499183959192368e-01
2.300000e+07	  0	  2520	  1806	1.504043863861224e-03	1.333521432163323e+01	7.632221549856204e-01
2.400000e+07	  0	  2520	   859	1.656820603674026e-03	1.333521432163323e+01	1.375741520038688e+00
2.500000e+07	  0	  2520	  1393	1.353182295123010e-03	1.333521432163323e+01	1.988865369751745e+00
2.600000e+07	  0	  2520	  1115	1.317774621096616e-03	1.333521432163323e+01	2.601844269101222e+00
2.700000e+07	  0	  2520	  1796	1.364759789559923e-03	1.333521432163323e+01	3.214681910371016e+00
2.800000e+07	  0	  2520	   753	1.491829484916765e-03	1.333521432163323e+01	3.827591058839938e+00
2.900000e+07	  0	  2520	   759	1.425451727098691e-03	1.333521432163323e+01	4.440546498520264e+00
3.000000e+07	  0	  2520	  1597	1.507194548801344e-03	1.778279410038921e+01	6.059980726923038e-01
3.100000e+07	  0	  2520	   770	1.959016673513911e-03	1.778279410038921e+01	1.218683837004839e+00
3.200000e+07	  0	  2520	  2132	1.413612534166939e-03	1.778279410038921e+01	1.831777083214394e+00
3.300000e+07	  0	  2520	  2283	1.404791529306320e-03	1.778279410038921e+01	2.444661085646196e+00
3.400000e+07	  0	  2520	  1639	1.371894479995855e-03	1.778279410038921e+01	3.057578118225864e+00
3.500000e+07	  0	  2520	   589	1.379251333975622e-03	1.778279410038921e+01	3.670484351402375e+00
3.600000e+07	  0	  2520	  1705	1.662362055326563e-03	1.778279410038921e+01	4.283454013113809e+00
3.700000e+07	  0	  2520	  1761	1.347184473074173e-03	1.778279410038921e+01	4.896379500233243e+00
3.800000e+07	  0	  2520	  1816	1.653843021975097e-03	1.778279410038921e+01	5.509278496532929e+00
3.900000e+07	  0	  2520	    49	1.523840664221409e-03	2.371373705661653e+01	1.912544389366262e-01
4.000000e+07	  0	  2520	  1218	1.623798920426088e-03	2.371373705661653e+01	8.042302433721672e-01
4.100000e+07	  0	  2520	   450	1.664209544020626e-03	2.371373705661653e+01	1.417084530726061e+00
4.200000e+07	  0	  2520	  1814	1.290884589592921e-03	2.371373705661653e+01	2.030124345702091e+00
4.300000e+07	  0	  2520	   193	1.494775590076459e-03	2.371373705661653e+01	2.642963085418081e+00
4.400000e+07	  0	  2520	  1359	1.718403327220696e-03	2.371373705661653e+01	3.255805737584761e+00
4.500000e+07	  0	  2520	  1368	1.376626441781538e-03	2.371373705661653e+01	3.868999056720867e+00
4.600000e+07	  0	  2520	  1408	1.840536372688057e-03	2.371373705661653e+01	4.481743412364293e+00
4.700000e+07	  0	  2520	  1224	1.687541679770502e-03	2.371373705661653e+01	5.094576587731973e+00
4.800000e+07	  0	  2520	   710	1.369645347699793e-03	2.371373705661653e+01	5.707704643578094e+00
4.900000e+07	  0	  2520	  2176	1.403419121612777e-03	2.371373705661653e+01	6.320604795262900e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2520	  1297	1.643194032002618e-03	2.371373705661653e+01	6.933367040231024e+00
5.100000e+07	  0	  2520	  2278	1.332607496725718e-03	2.371373705661653e+01	7.546350593461129e+00
5.200000e+07	  0	  2520	  1396	1.606810544074659e-03	3.162277660168376e+01	2.504899097986507e-01
5.300000e+07	  0	  2520	  2049	1.850047609444949e-03	3.162277660168376e+01	8.630873537294061e-01
5.400000e+07	  0	  2520	   981	1.411029112601045e-03	3.162277660168376e+01	1.476198491150383e+00
